			Take one heartbroken Chicago girl

			“What happened?”

			“I’m fine,” she said. “I just knocked something off the fridge.”

			In the darkness, she heard his footsteps travel from the living room to the kitchen.

			She detected the dark outline of his body against the dim light of the dying fire. She stood in the opposite doorway, watching him take halted steps into the kitchen. “Are you hurt?” His voice was a low and warm vibration that filled the space.

			“No,” she said, taking a tentative step forward. “It was the teakettle, but it didn’t hit me.”

			“What are you looking for?”

			“Crackers,” she laughed. “I swear that I’m not usually a klutz in the kitchen. I can find my way around in the light.”

			“I don’t know if I believe that,” he said. His voice drew closer. The air became thick and heavy when he closed the distance between them. “This kitchen and its appliances have been giving you problems from day one.”

			Antonia’s voice caught in her chest in response to the warmth of his body right before her. She was between a rock and a hard place, positioned before the refrigerator, facing him. He was still shirtless. She closed her eyes and imagined his rippling muscles from earlier. Her breathing became shallow and fast as he drew closer still. “Aiden,” she whispered.

			“Antonia,” he replied, his voice thick.

			He stood so close to her, his hands hovering over her arms until finally they closed around her. He slid one hand up to her shoulder and to her neck. His long and graceful fingers intertwined through tight coils at the back of her head. Aiden’s movements were agonizingly slow, as if he could not trust his sense of touch in the darkness. As Antonia tilted her head back against his supporting hand, she waited for his gentle exploration to gain traction. His other hand slid down to her hip before traveling to the small of her back, pulling her hips closer to his. It was like yesterday’s washing machine incident. She’d felt the urge then and hoped for release now.

			She let out a soft moan as he gently tugged her head back. When his lips pressed against the rioting pulse of her neck, her knees shook in anticipation. Antonia was unsure of what to do with her hands; they hung at her sides helplessly as he kissed her collarbone. Ever so slightly, his chest brushed against her breasts, causing a new warmth to spread throughout her body. Her movements were tentative, as she slowly lifted her hands and placed them on his tight biceps. She held on as her emotions pitched like the restless seas. Her excitement was quickly put on hold when he paused, pulled away from her neck, and whispered, “I’m sorry.”

			Antonia’s eyes flew open. Sorry? With her hands still gripping his strong arms, she pulled him closer. “For what?” she breathed.

			Aiden dropped his hands to her waist, his thumbs gently caressing her hips, but he did move back a scant. “I truly didn’t come over here to liquor you up and have my way with you.” There was an edge in his voice, as if he struggled against his desire. His breath was ragged as he continued. “I don’t want you to think...”

			Antonia was confused. And aching. The excited shiver that still coursed through her body made her breasts heavy and full as the juncture between her legs grew wet. These were all of the feelings she had missed with Derek. She felt them with a new man, a powerful arousal that needed to be sated. Why not tonight? Her hands traveled up his arms, to the sides of his face, cupping his lean cheeks. The stubble she ran her fingers against thrilled her all over again. Only seconds before, that stubble had tickled and scratched her neck. Why not tonight? He started this and, by god, she would make some progress. In the darkness, Antonia leaned forward and pressed her lips against his. She caught his lower lip by accident, and her hands moved to tilt his head down to adjust accordingly.

			He groaned, relaxing his body as she took her first tentative kiss. Aiden’s arms circled her waist, pulling her against him. She wanted desperately to take off her sweatshirt to feel the heat of his bare chest. His body crowded against hers, pressing his bold arousal to her softness. He returned her kiss, his mouth covering hers hungrily. Antonia did her best to keep up with his demanding lips, countering with an urgent and exploratory tongue. She savored the smoky sweet flavor of whiskey, as his scent and taste pulled her down, below the surface, into new depths of pleasure. Antonia was fully prepared to drown in the wet darkness of her own lust, as she pushed against his body, helplessly rocking her hips for more sensation.

			Between his devouring kisses, she shrugged out of her sweatshirt, pulling her arms out of the sleeves and forcing it over her head. Aiden slipped his hands upward and gently tugged at her loose ponytail until her curls cascaded around her shoulders. She tossed her sweatshirt to the floor and returned to his lips. Feverish with want, she was ready to swoon from his careful ministrations. His hands left her tangled curls and traveled slowly down her neck to her chest, settling on her pounding heart. Finally, his large hands cupped her breasts, pushing them up against the neckline of her tank top. Antonia arched against him, tipping her head back against the refrigerator. “Please,” she begged as his fingers fanned against each nipple, causing them to tighten beneath her shirt.

			His hands left her swollen breasts and swiftly took her by the thighs. Antonia yelped in surprise when he hoisted her against his midsection. She wrapped her legs around his waist as he spun her around and set her on the edge of the kitchen sink. His lips returned to her neck, pressing kisses along her hot skin until his tongue lathed down to the tops of her breasts. Antonia balanced herself against the sink, legs still wrapped around him, pushing her sex against his grinding hips. As his wet tongue dipped into the valley of her cleavage, she gasped from the pleasure.

			Boom, boom, boom!

			The pounding at her front door frightened them both. Aiden straightened up, nearly knocking Antonia off the counter. She screeched as she pitched forward, but he managed to catch her before she fell to the floor. “Jaysus, Mary, and fucking Joseph,” he shouted. “Who is it?”

			Antonia quickly found her footing in the dark, breathless from part fright and part arousal. “Goddammit,” she muttered, brushing the curls from her face.

			Before she had time to gather her thoughts, Aiden stormed off toward the door. When he swung it open, a flash of lightning brightened the sky, revealing his heaving bare chest. His face was tense with thin-lipped irritation. “What?”

			“Oh! Dr. Byrnes... I’m a, erm, where’s the young woman...” Antonia heard a familiar voice stammering from the kitchen. It was old man Creely.

			“Mr. Creely,” Aiden said in a softer tone. “I’m sorry, please come in.”

			Antonia searched the dark kitchen with her feet, feeling around for her discarded sweatshirt. She swooped it up and slipped it over her head before running to the front door. Mr. Creely regarded the both of them with a curious stare.

			“Mr. Creely,” she said, still out of breath and slightly disheveled. “Please get out of the rain, I’ve got a fire going.”

			She pulled the elderly man inside and closed the door behind him. He stood in the foyer and shook out his umbrella, his hand still gripping the neck of his raincoat. “I won’t be stayin’ fer long,” he said.

			“Would you like a drink?” Aiden suggested. He was shirtless and standing at an awkward angle. Antonia looked down at his groin and guessed why. Jesus, he’s trying to hide an erection.

			“Oh no, I’ve got something at home,” Creely said with a chuckle. “I was just checking on the lady. It’s a powerful gale out there and with the lights out, I hoped you weren’t too afraid.”

			She gave a nervous laugh and waved her hand dismissively. “Nothing to be afraid of,” she said. “Dr. Byrnes was thoughtful enough to stop by with whiskey.”

			“Yes, yes, I see...” Creely looked around at their intimate scene. Aiden’s shirt draped over the fireplace rack should have been a good reason for his half-naked appearance. “Well if you’re okay, I’ll see m’self out. The power ought to be back by the morning.”

			“Yes, well, please be careful out there,” Antonia said. She certainly appreciated the thought behind his visit, but was anxious for him to leave. There was plenty of unfinished business between her and her first guest.

			“Well,” Creely said slowly. “If you’re alright...”

			“Doing pretty well,” she said in a chipper tone.

			Aiden walked him to the door and closed it behind him. With both of his hands planted on the door, his head hung in embarrassment. “Jaysus,” he muttered.

			Antonia sank into the couch and burrowed into the cushions with shame. “What do you suspect he’s thinking right now?”

			Aiden gave a wry chuckle and made his way back to the living room. “If he likes you, and I reckon he does, he probably thinks I’m a lech.”

			They looked at each other. There was a clear and apparent line that they had crossed. There was no going back and they probably needed to talk about it. “You’re not a lech,” she said with a smile. “Could you pass me the whiskey?”

			He gathered their glasses and the bottle, taking a seat beside her. As he poured them both another shot, she drew her knees to her chest and snuggled against the arm of the couch. There was a considerable amount of space between the two of them and perhaps that was a relief. Maybe Mr. Creely’s interruption was a blessing in disguise. She’d actually been about to have sex with a man in her kitchen during a blackout. That’s how babies are made.

			“What are you grinning about?” he asked, handing her a glass.

			Antonia shook her head. “I think we were about to do something rather foolish.”

			Aiden returned her smile. “You think?”

			“Unless you brought something else besides whiskey?” she asked. “Like protection?”

			“I’m afraid I didn’t,” he admitted. “Like I said, it certainly wasn’t my intention to, uh, you know.” He cleared his throat.

			Antonia scooted to his side of the couch and settled against him. He gathered her to him, wrapping an arm around her waist. “To get into my pants?” she offered.

			“Right. That.”

			“It was quite alright,” she said, resting her cheek against the soft springy hair of his chest. Antonia didn’t want to admit it, but that passionate make out session was what she needed to affirm what she should have thought about herself. She was still sensual and still desirable. Antonia just needed to be herself and let the chips fall where they may. Aiden awakened something in her that she’d ignored out of hurt.

			“What would you like to do tomorrow?” Aiden asked.

			She stifled a yawn and snuggled closer to him. “I don’t know. I think I might write some more.”

			“Have you found some more inspiration?” he asked. She heard the smile in his voice.

			“I have,” she replied. “Bryon is going to make out with Augusta.”

			“Sounds like a right wolf, that one.”





Chapter Sixteen


			Aiden woke up to the morning light shining through the living room. The clattering in the kitchen reminded him that he was still in Antonia’s home. After that magnificent storm from last night, it was now a quiet sunny day. He stretched his legs along her couch and twisted his back to work out the kinks.

			“Antonia?”

			“I’m making something to eat,” she said from the kitchen. “I don’t have eggs, but I’ve got pizza.”

			He smiled. No doubt, one of his frozen margherita pizzas. “That sounds wonderful.”

			Aiden was famished and thirsty with all the drinking they’d done on empty stomachs. It’d been fine enough at the time, when it seemed like Antonia would be on the menu. He sat on the couch staring into the now dead fireplace. My god. The kiss they had shared in the dark kitchen was far better than any naughty fantasy he could have dreamt. Antonia’s body was so right in his hands. He remembered cupping every delicious curve as he picked her up and hugged her close. Everything about her fit perfectly against his mouth and in his hands. While Mr. Creely’s poorly timed interruption was infuriating, he was relieved he didn’t do anything foolish. Another wave of relief swept through Aiden. One tangled with powerful lust. He was glad they’d been interrupted because he wanted to make love to her during the day. He wanted to see the warm glow of her brown skin bathed in light. He wanted Antonia with an overwhelming intensity that he hadn’t known in ages.

			“It’ll be done in a minute,” she said, peeking through the doorway. She was still wearing that baggy sweatshirt that covered her figure, but she looked more refreshed than he felt. “Do you want some tea?”

			“I’d love some tea,” he said brightly. “And a gallon of water as well.”

			She laughed. “You’ll have to make it,” she said. “I don’t know how to work the kettle and I think I might have broken it last night.”

			Aiden retrieved his now-dry T-shirt from the fireplace and walked to the kitchen, ruffling her messy hair as he went. “We’ll see what we can manage,” he said with a yawn.

			In the small kitchen space, he moved around her, examining the kettle and filling it up with tap water. When he plugged it up, she scooted around him to pull the pizza out, setting it on the stove. The well-timed dance between the two of them didn’t go unnoticed by Aiden. He swiftly grabbed her in his arms and pulled her close to him. Her reaction was a startled laugh that brightened her eyes. “What are you...”

			He raised one of her arms high and wrapped his other arm around her waist, pulling her even closer. “Do you dance?”

			She looked up at him, her brown eyes twinkling. “Not without music,” she said. “And not waltzing.”

			“But you’ve danced with a man?”

			“Well, since they invented a dance called the twist, women have had the freedom to dance with partners without intricate steps.” God, she is a keeper. Aiden noticed Antonia’s feisty wit emerged the more she relaxed.

			“You mean you don’t wear corsets and foxtrot with a chaperone nearby?”

			She rolled her eyes. “I do not.”

			“Then I’m going to teach you a quick two-step,” he said. He led her around the kitchen as she tried not to step on his toes. “One and two and one and two...”

			“Oh my god, this is silly,” she giggled.

			“You never know when it might come in handy,” Aiden replied. “Least that’s what my mam told me when she signed me up for classes.”

			Antonia kept her face down, staring at their feet as they moved together. “How old were you?”

			“I was eight,” he said with a rueful smile. He was the only boy in his grade who was dropped off for dance classes while the others were learning how to fight in a boxing ring. Now that he was older, he understood his mother was making an early attempt to lead him from a different path than his father. He smiled at the memory and realized the skill proved to be mighty helpful with women.

			“My mom made me take piano lessons when I was eight,” she said with a chuckle.

			“That is also very helpful,” he said, trying to twirl her. She tripped over her own feet and stumbled against him. “You’re still drunk, aren’t you?”

			She glanced over her shoulder with a demure smile. “Yes, that’s definitely it.”

			As he released her to check on the teakettle, his phone buzzed in his back pocket. “Sorry, hold on,” he said. “It’s probably my mother.”

			But his screen displayed a different, more surprising name. It was Robert. “It’s my boss,” he said.

			“You should take that,” Antonia said, holding a large butcher knife over the pizza. “It could be mysterious tenure stuff.”

			Aiden rolled his eyes. “He demanded I go on holiday. Mysterious tenure stuff could wait a little while.”

			She smiled as she cut herself a slice of pizza. “Still. You have to think about your future.”

			Antonia’s gentle chiding was pleasant to his ears. It was as if they’d been dancing around the kitchen, making breakfast pizza, for years. He let his gaze linger on her smile as he answered the phone. “Hey, Robert.”

			“Oh, good, Aiden, I’m glad I caught you. How is Tully Cross?”

			“It’s fine, Robert. We had a good storm last night, but it will dry out soon enough. What can I do for you?”

			“I won’t take up your time, but Penny and I are leaving for Greece tomorrow and I need to make sure things are in order before we leave. I came across a call for chapters in an American Literature anthology that might be up your alley.”

			“Oh yeah?” Aiden said absently, keeping his eyes on Antonia as she pulled her slice away from the pan. Cheese stretched with every tug, until she took the strings of mozzarella between her thumb and index finger and dropped them into her mouth. When she licked her fingers, Aiden licked his lips. She tilted her head back and let the corner of the slice rest against her tongue before taking a large bite. How can anyone make eating pizza look so sexy? Her eyes closed as a low groan escaped her throat.

			“This is so good,” she whispered.

			He nodded. He was a believer in Goodfella’s thin crust pizza, but it couldn’t have been better than his current view of her mouth.

			“Yes, the ad was calling for an interesting mix of international voices to juxtapose certain themes in American Literature,” Robert continued. “Identity and nationality seems quite important to them.”

			Aiden switched gears and returned to his phone conversation. “How exactly?”

			“I’ve emailed it to you,” Robert said. “I think you should take a look at their criteria, but I imagine your conference paper could easily transition into a longer length article.”

			“And possibly a chapter,” Aiden finished. “Yeah, I’ll look at that today.”

			“How is the writing going?” his mentor asked in a cautious tone. “Have you been able to get back to it?”

			He chuckled at Robert’s concern. He hated that the old man felt he needed to check in, but he appreciated the support nonetheless. “I have.”

			“You seem a little distracted. Have I called at a bad time?”

			As he continued watching Antonia nibble at her pizza, without a plate, he smiled. Her curls balanced precariously atop her head as she leaned over the stove, dropping crumbs over the burners. He wanted nothing more than to get off the phone and join her. And after they finished their meal, he could drive at a breakneck speed to Letterfrack for condoms. “No, not a bad time,” he said. “I’m actually at my neighbor’s cottage having breakfast.”

			“Oh, how pleasant. A local?”

			“She’s from America,” Aiden said and paused. “I met her a few days ago.”

			Robert waited a beat before replying. “I see... Then I am interrupting.”

			Antonia licked her thumb again. Her lush lips circled the saucy digit as her eyes fell shut. It was like watching her eat eggs all over again. Aiden forced his body to relax. “Only slightly. But I will read your email today and let you know if it’s something I could do.”

			“Of course, of course. Don’t trouble yourself too much if you’re, uh.” Robert coughed. “Otherwise occupied.”

			“Thank you and safe travels to you and Penny.”

			“Yes, thank you. I’ll pass the sentiment along to Penny. I’ll see you at the conference, Aiden.”

			“You will.”

			When he hung up, he tucked his phone into his back pocket and reached out to Antonia. The back of his fingers grazed her soft cheek while she chewed her breakfast. “I could watch you eat for hours,” he whispered.

			Her mouth twisted into a frown. “That turns you on?”

			“Watching your mouth does,” he said, taking another step toward her. “I don’t care what it’s doing, I just imagine it doing other things.”

			The crease in her brow relaxed as she gazed up at him. “What other things?”

			He took what was left of her pizza and set it on the stove, all while focusing his stare at her lips. “You’re the romance writer,” he said. “I shouldn’t have to tell you.”

			Antonia’s face broke into a wide grin. “Let me get back to you on that.”

			His fingers traveled to her pointed chin and tilted it upward. “You do that, darling,” he said before kissing her. Her body relaxed against his as her arms wrapped around his shoulders. Aiden held her close and kissed her deeply until his erection reminded him that he had to remain responsible.

			Antonia broke away from his lips to glance down. “He’s back.”

			“He’s persistent,” Aiden said with a desperate laugh. “I’m sorry about that.”

			She glanced up at him, their faces only an inch apart. “I don’t think apologies are necessary.”

			“I’m not always a horny teenager,” he said. “I’m usually much better at—”

			“Stop,” Antonia said through her laughter. “It’s not the insult you think it is. Now, are you hungry?”

			“Always.”

			“Let me cut you a slice of this,” she said, reaching for the knife.

			He took it before she could and kissed her cheek. “My dear, I can always serve myself.”

			She glanced up at him with a confused expression. “I just...”

			“And I can serve you too,” he said, separating a slice for himself. “I like to do both.”

			Antonia shook her head and chuckled to herself.

			“What?”

			She cast him another glance. “Oh nothing,” she said with a bemused grin. “I just thought of something my mother said.”

			“Men should serve you pizza, in bed, when the occasion calls for it?”

			“Something like that.”

			He ate his slice in a couple bites and watched her expression shift from confusion to amusement. “Would you mind if I used your computer to check my school email? My boss sent me something about an anthology seeking submissions.”

			“Sure, it’s in my bedroom,” she said. “Is the tea ready?”

			“Yep,” Aiden said, walking to her bedroom. Her bed was a mess of books, mostly paperback romances, notebooks and notecards. When he found her laptop, he was careful not to tamper with her story, which was still open. Antonia was already on a page eighty-four. Aiden glanced out the door to see her pour a cup of tea and move to the living room. He knew he shouldn’t, but he scrolled through her document and began reading her book from the beginning.

			Aiden didn’t know any actual writers. Real ones at least. He’d written a dissertation, but instead of publishing it as a monograph, he’d let it fall by the wayside when he started teaching. This, however, would be something that the world could read. A thrill shot through him as his eyes swept over the text. It was obvious that the heroine, Augusta, was based on Antonia. The protagonist may have been brash and mouthy, but some of her mannerisms felt familiar. The way she nibbled on her lip when she needed to think. The way she rubbed the space between her eyes when she was irritated. He’d seen it a few times after interacting with Antonia. As Aiden settled against her bed, he continued reading the harrowing introduction to Augusta’s character. The research that Antonia did to accurately describe the Arab Spring held his attention. The actions her heroine took to hunt down her story made him want to read more.

			“Holy shit,” he muttered. “Shot in the leg?”

			Augusta was going to cover this story at all costs and Aiden was right there with her. He scrolled ahead to get to the bit about Bryon and his mouth curled into a smile. Aiden didn’t want to think of himself as an arrogant bastard, but the description of the hero was quite familiar. Right down to the smiling green eyes and heavy black brow. He glanced at the doorway again. Aiden could never tell Antonia that he had read this much. It was almost akin to reading her diary. His eyes widened when he read the passage regarding the heroine’s physical reaction to Bryon’s closeness.

			Her chest tightened at the sight of him. Their years apart diminished in an instant as a tsunami of heat hit her body. Already wet with her own desire, her nipples constricted into stiff peaks, brushing against her blouse and creating a delicious friction. She wanted to forget how angry she was and climb him like the magnificent tree he was. But Augusta couldn’t forget the rage that she’d carefully nursed since their break up. Bryon Donnelly broke her heart and she’d remind him of it as soon as she could quiet the aching throb between her thighs.

			Whew... If he wasn’t supposed to be checking his email, Aiden would have stayed and read the rest of her first draft. But he was supposed to be checking his email. He carefully minimized her document and did so. He read Robert’s email, rather distractedly, as it wasn’t nearly as interesting as the hot story he’d made himself quit. Sure enough, the call for submissions sounded like something he could participate in. If he tailored his conference paper correctly, he could easily stretch it into something for the anthology. Aiden sighed. He’d tack the anthology chapter onto the long list of things he’d need to work on for the summer.

			“Does the internet work okay?” Antonia asked from the doorway.

			His gaze shot up. “Yes, yes, it does.”

			She peered at him. “Everything okay?”

			“Everything is perfect,” Aiden said. “I’m going to submit something to an American Literature anthology.”

			“Cool,” she said with a nod. “Sorry about the mess. I was writing when the storm got bad.”

			He closed her laptop. “No worries. I see you’ve got some inspirational literature for your work,” he said, holding up a worn book. On the cover, a woman with a heaving bosom was being held by a shirtless man.

			“Oh god,” she said, thoroughly embarrassed. “Please ignore those.”

			Okay then, she definitely wouldn’t want to know I’ve been reading her book. “It’s nothing to be worried about,” he said. “I’m not going to wind you up over research.”

			Antonia’s face was not relieved. She entered the room, snatched the book from his grasp and gathered the rest of her books from the bed. “Yes, but I don’t want you to think I sleep with porn,” she said with shaky laughter.

			“Admittedly, what I’m imagining is delightful,” he said with a chuckle. She carried the books to her suitcase and dropped them inside. “But the books can serve more than one purpose, right?”

			She shot him a look. “Aiden.”

			“If I were to start reading romance, which of those books would you recommend?”

			Antonia stood still with her arms crossed over her chest. This wasn’t like when they were tipsy. She was dealing with the fact that she’d told him about her book in the cold sober light of the morning. “Why do you want to know?” she asked, narrowing her large brown eyes into suspicious slits.

			“Because I might like to read one,” he said in an easygoing tone. “I’ve never read a romance. Frankly, with all of the teaching and writing, I haven’t had time to read anything.”

			She was still suspicious, but she loosened her arms. “Okay...”

			“What do you recommend?”

			“It depends,” she said. “I only brought historical romances with me. Do you prefer the English or French period pieces?”

			“Fuck the English,” he said bluntly.

			“Alright,” she said retrieving a book and tossing it to him. “If you don’t mind reading about the French Revolution, try this.”

			He caught it with one hand. The cover was much less conspicuous than the others, no half-nude couples grasping at one another. It was a simple French flag and an unfurled lace fan. “Doesn’t look very romantic.”

			“Trust me, you’ll get what you’re looking for.”

			The cover, like all the others, was worn and tattered, its spine was broken in several places where Antonia had refused to use a bookmark. “Well, then let me make a suggestion for today’s activities.”

			“Yeah?”

			Aiden pulled himself off her bed, her book in hand. “Let me take you to Letterfrack for some grocery shopping. Afterwards we can stop at a coffee shop for some writing. You can continue working and I can read.”

			The look of suspicion eventually melted away to reveal a puzzled grin. “You really want to read that while I write?”

			“How can we keep talking about your book when I don’t know anything about the genre? I’m a researcher at heart, Antonia.”

			Her contagious grin soon lit his face as she nodded. “Okay, yeah, let’s do that.”

			“Excellent.”





Chapter Seventeen


			“This is what you listen to?” she said, flipping through the CD book from under Aiden’s passenger seat. It seemed that the man was stuck firmly in the ’90s grunge scene and only deviated for Pink Floyd and Led Zeppelin. He chuckled as he easily rounded a curve through the countryside. He drove his stick shift Volvo with an adeptness that made her jealous.

			“What’s wrong with my music?” he asked, slowing down for passing sheep. Aiden pulled to a complete stop and reached over to take the book from her. “This is classic stuff.”

			“Yes, it definitely is.”

			“Please tell me you’re not too young to remember Zeppelin.”

			“You’ve only got five years on me,” she said. “But there are nearly twelve Zeppelin CDs in here.”

			Aiden plucked one of them from its sleeve and slid it into the player. A very loud, but familiar Jimmy Page riff filled the car. She immediately turned it down. “‘Black Dog,’” he cried. “That’s a brilliant song.”

			“I appreciate them as much as the next layman, but twelve CDs?”

			“Dear me, what kind of music do you like?”

			“I like all kinds of things,” she said.

			Aiden shifted the gear and started up when the last of the sheep finished crossing. “Spoken like a true fair-weather friend. Lemme guess, you’re the biggest Beyoncé fan there ever was?”

			Antonia let out an exaggerated gasp. “You can let me out of this car and I’ll walk to Letterfrack if you utter one word against Bey.”

			He laughed uproariously. “Let the record show I’ve got nothing to say about Queen Bey.”

			“That’s what I thought.”

			“She’s just a tad overrated, is all.”

			“Boy, if you don’t stop...” she warned, giving him a swat on the arm.

			“I’m just taking the piss, darling!” he said.

			She bit back a smile as she gave him a sidelong glance. “That’s what I thought,” she repeated. Antonia enjoyed this. She missed laughing and joking with someone like this. She was happy that he suggested this trip to Letterfrack. When he’d asked for one of her books, she was shocked that a man who taught literature would be interested in her hobby. After working for Wild Hare for several years, a place that wouldn’t even entertain the idea of genre fiction, she was used to colleagues denigrating romance. But of the few instances romance manuscripts accidentally landed on her work pile, she had read them carefully, and mourned the rejection letters she’d sent the authors. They were good, but they weren’t good enough for her publishing house. Richard would have laughed at her if she attempted to acquire a kissing book. Antonia struggled to find fault with happily-ever-after endings that made women believe in true love. What was wrong with reading about a perfect man who could unconditionally love a woman?

			And then Antonia glanced at the man next to her. Aiden could be that man. That morning, when she’d woken up in his embrace, she’d seen the sleeping face of a content man. His arms had tightened around her body when she shifted against him. He hadn’t wanted to let go. She had especially enjoyed the way his face lit up when she met him by his car. He’d complimented her outfit and gushed over how she styled her hair. Another thing Derek stopped doing long ago. Derek had usually regarded her with spot-inspections that made her feel more doll than woman. Her mother once told her that if a man’s face didn’t brighten when she entered a room, there was something missing.

			“What’s on your mind?” Aiden asked, interrupting her thoughts.

			“Nothing,” she lied.

			“You’re an introspective little lady,” he said, glancing over at her. “When you’re quiet, I feel like you’ve gone somewhere deep.”

			“Oh, I don’t know about that,” she said.

			“I’ve watched your face when you’re not looking. Your eyes get darker and your nose twitches like a rabbit.”

			Antonia was startled. “That’s not true!”

			He laughed. “Maybe not like a rabbit.”

			“I don’t know when you’ve had the time to observe me like that.”

			“I had more than enough time to observe you,” he said.

			Antonia blushed. That much was true. “I think my sister and I are generally pretty quiet people.”

			“Then I don’t know how you’d feel hanging out with the Byrnes Clan. We’re a pretty loud bunch.”

			“Octavia and I were raised by a theatrical woman who was loud enough for everyone,” Antonia said, recalling some particularly embarrassing highlights from her childhood. “But she gives pretty solid advice and she’s...protective over her girls.”

			“You’re also very diplomatic,” Aiden noted.

			“You enjoy telling me about myself, don’t you?”

			He nodded. “I like learning about you.”

			Antonia grinned as her gaze drifted toward the scenery. She remembered driving through this a few days earlier and was glad to see it again from a passive position. As they drew closer to the small town of Letterfrack, she grew excited by the change of scenery. Tully Cross was lovely and quaint, but she did want to hang out in a slightly busier area.

			“That look on your face is quickly becoming my favorite thing in the world,” he said, parking the car.

			Redness flooded her cheeks as she turned to look at him. His masculine energy suffocated her when she was near him. She had already sampled a small taste of his passion and couldn’t imagine what the rest might feel like. “Yeah?”

			He saved her from having to reply with anything intelligible by leaning in and giving her a sinful kiss. His lips, pliant and crushing, left fire in their wake as his tongue against her own. She was shocked by her eager response to the touch of his lips as she parted her own and raised herself to meet his kiss. A small moan escaped her throat as she angled her head for more. Before she could drink in the sweetness of it, he pulled away, leaving her aching for more. He sat back, letting her catch her breath, which was quickly getting away from her. Aiden’s gaze roved lazily over her body. “I wanted to do that while I was driving. You’ll let me know if I’m behaving too impulsively, won’t you?” The smoldering flame in his eyes startled her.

			Antonia absently touched her swollen lips before answering. “I can try.” She spoke in a suffocated whisper that she almost didn’t recognize. Were it not for last night’s blackout, Antonia wouldn’t have recognized the surge of sensations in her body either. But she was convinced that she hadn’t felt those sensations with any man. His grin is positively rakish. It sounded like something she had read in her paperback romances, but she couldn’t think of any other way to describe it.

			“Right, let’s get some vittles,” he said, getting out of the car. She watched him walk around the front to get to her side. When he opened her door, she couldn’t help but smile.

			“You don’t have to do that,” she said.

			“I know, but it makes me look like the gentleman I’m pretending to be,” he said with a wink.

			Inside Kilian’s Grocers, several shoppers milled around the aisles while a smiling checkout boy greeted them. They took a couple of handbaskets and split up. Antonia needed some space from him. If she believed in the power of auras, then Aiden’s would be the color of the sun, threatening to knock her off orbit with his energy. She stopped in the bread aisle first, picking out a loaf of the brown bread that she’d grown to love.

			“So what do you like to eat?” he asked, sidling up to her.

			Once she grabbed the bread, she moved toward the snack aisle. “Oh, whatever is easy to prepare. I eat at my desk a lot.”

			“Okay, but what do you like to eat on the weekends?”

			She shrugged. “Mostly takeout.”

			“What do you like to cook?” he pressed. “What’s Antonia’s favorite home-cooked meal?”

			She looked up at him with a grin. “Cook?”

			He scrunched his nose. “You don’t like to cook?”

			“I don’t,” she said, plucking a bag of cookies that seemed the closest approximation to chocolate chip. She dropped them in her basket and moved on to the chips. “I don’t have to cook where I come from.”

			“People cook in Chicago,” he said, giving her a quick and chaste kiss on her forehead. “If you’re simply too lazy to cook, don’t lay that at the feet of millions of Chicagoans.”

			Antonia was too distracted by his kiss to mind the jab. She liked this outward show of public affection. She liked how easily it came to him. Her face broke into a goofy smile. “I live in a neighborhood on Devon Avenue that’s packed with beautiful Indian and Pakistani restaurants and takeout. My next door neighbor, Mrs. Shah, is a restaurant owner. She regularly feeds me.”

			She followed him to the condiments aisle, where he shook his head in disappointment. “So I’m not the only poor fool who’s keeping you alive,” he said. “Here I thought I was special.”

			Antonia laughed. “I’m not totally hapless.”

			“You don’t even bake?” he asked, selecting a bottle of mustard.

			“I especially don’t bake,” she said, standing beside him. She recognized the brand on a jar of pickles and a wave of homesickness washed over her. Everything in the grocery store looked foreign and off-brand. “I didn’t go to school for chemistry, so baking is a bit of a mystery to me.”

			Aiden laughed at that. “I’ve never heard it explained that way.”

			“Maybe we should get some wine?”

			“You’re not shopping for the week, are you?” Aiden said, turning to face her. His smile was a bemused one. “You’re just focused on one meal to the next.”

			“That’s how I eat.”

			“You seem like a planner though.”

			Antonia jutted her chin in defiance. “I’m on vacation.”

			His green eyes twinkled with mischief. “I’m issuing you a challenge, Ms. Harper.”

			“I don’t know if I want to accept it.”

			“I encourage you to accept.”

			How could she deny him? How could she look into those smiling eyes and say no?

			He could ask her to marry him with those eyes and she’d start planning the next wedding. “Fine.”

			“I’m going to pick out the ingredients for my favorite cake and we’re going to bake it together.”

			Antonia grimaced. “I hope you’re kidding.” She followed him through the aisles as he plucked random baking ingredients from the shelves. He completely bypassed the ready-mix cake batters and picked up a bag of white flour.

			“I’m not asking you to kill a puppy, darling,” he joked. “It’s a simple cake.”

			She sighed. Antonia loved a challenge as much as the next person. Wait, maybe that isn’t the case... “You don’t want to end up sick on your vacation, do you?”

