			No one should have to choose between love and justice.

			“But that’s not just on you to figure out, Easton,” Pri said in my defense, and I smiled at her loyalty.

			“It’s not to a degree, but it at least warranted some kind of public acknowledgment from us, and I didn’t say a word. But when my boyfriend got stopped l literally called on the cavalry, like Patrice said, it’s hypocritical.”

			I could almost hear Pri thinking on the other end of the call. “But things had been going well. Right?”

			I wanted to curl under the covers and not come out until I’d literally slept away all my feelings. “We were doing great.” I ran my hand over the satin-covered pillow that still had the imprint of Patrice’s head. The smell of coconut oil still lingering on the smooth surface. “I don’t know how to fix this, Pri. Patrice wants perfection, for every person in his life to interpret things the way he thinks they should and anything beyond that is betrayal. I can’t live up to that. I need him to be able to love me with the flaws I have. I can’t do with Patrice what I had to with my parents my whole life.”

			“Fuck no.” Pri’s outrage, made a tired smile break out on my face. “Patrice needs to get his head out of his ass, for real.” She let out a long breath, deflated by the conversation. “Babe, I’m sorry.”

			“I’m sorry too, but I’m not going to beg Patrice. I own that I fucked up, and I will make it right, but I can’t be in a relationship where I’m constantly one mistake from being iced out.”

			“He’ll come around. This time he has something big enough to lose.”

			I sighed again, getting up to go look down on the sidewalk behind the building.

			“I’m not going to pretend I won’t open the door if he comes here with an olive branch, but I can’t keep bending myself to keep Patrice appeased. I have some things I need to take care of and for now I’ll put my energy on that.”

			“Okay babe, that’s good. Put that energy elsewhere. If you do need me to come up there, just call, all right? I’m pretty sure I can still kick his ass like I did when we were kids.”

			I laughed at that and kept my attention on the sidewalk as I saw a figure that looked a lot like the man I loved coming closer to the building. “Thanks, Pri.”

			We ended the call as I saw Patrice finally get to the door at the back of the building. Before he went in, he stepped back and looked right up at where I was. Seeing him still made my stomach flip, even as hopeless as things felt right now. He was in a black parka, his locs unbound and hanging down his back. He looked as stark and as lonely as I felt. Our eyes locked for a few breaths, and I saw the same regret in him that I’d been swimming in since last night. I wanted to lift my hand in a wave or call for him, but I just stood there until he finally dipped his head and walked inside.





		 			Chapter Twenty-Two

			Patrice

			“Can I come in?” I asked after I’d rapped twice on the door of my department’s chair office. He looked up from behind his cluttered desk and waved me in. He was the exact type of man you’d expect to find chairing an economics department in an Ivy League school. In his fifties and had the absent-minded professor look down pat, complete with the coffee stain on his shirt.

			“Patrice, please take a seat.”

			I lowered myself onto one of the black leather chairs in front of his desk, unsure of what was about to happen, but almost certain it would not be pleasant. I looked down at myself and realized I’d missed a button on the vest I was wearing, and sighed. It had been two days since the stop and almost by the hour my regret for the way I’d handled things with Easton doubled. But since I was pretty sure I was about to get reamed out, I needed to stay focused on this particular fire and not the others actively burning in my life.

			“Thank you for coming on such short notice,” he said, snatching me out of my pity party, his voice all awkward, as if we didn’t both know I didn’t exactly have a choice in the matter.

			“Of course,” I said, wondering if he was going to straight-up tell me to stop tweeting or if he was going to tiptoe around it for the next hour.

			He cleared his throat and looked at me, as if he was trying to figure out how to take the first bite out of me. “I saw that you were involved in a traffic stop this weekend.”

			Had to give it to him, he could spin.

			I dipped my head in a nod as my skin tightened from the mention of the stop. “Yes.”

			He sighed and shifted in his chair, awkward as fuck.

			“First of all I just want to say we’re glad that you’re all right.” He cleared his throat. “I’d also like to reiterate that the department hired you for your innovative research. And that your interesting perspective on social justice and activism was also a factor.” I could tell the fact that I was looking straight at him was making him uncomfortable, but I did not care. He wanted to shut me up, he could look me in the eye when he told me.

			“And.” He paused there and I wondered just how bad the next part would be, but when he looked at me again his eyes were friendly. “I can’t speak for the school on this, but I can tell you that personally I think what you’re doing is great. We need to speak out about what is happening in our community. I will do what I can to support your efforts in town.”

			I felt like I’d fallen through a hole and ended up in the upside down. I was sure I had not heard him right. “I’m sorry. Could you say that again?” I asked, genuinely baffled. So much so I resisted the urge to cup a hand around my ear the next time he opened his mouth.

			“I said that I think what you’ve been doing is something our community needs and I will gladly support you in any way I can. Mind you, this is just me, not the department.” This time I was the one having trouble maintaining eye contact. “It’s not easy taking these things on and I know the pressure you’re under to get tenure. I just wanted to tell you I see your work and how it goes beyond just publications. You’re doing what’s right. I see and respect that. A lot of us here do.”

			This conversation was literally going in the complete opposite direction I expected. I came in to be dressed down and warned, not to be offered support.

			I had no game plan for this.

			“Umm, thank you, sir. I appreciate it,” I said, feeling foolish for doing what I always accused people of doing to me—making assumptions without reason. Which only made me think of Easton. I’d accused him so harshly of being a hypocrite and here I was being confronted by my own hypocrisy. “I’m trying to balance what I say and do, I know that I’m a brand-new hire, so I don’t want to make any enemies, but I can’t not bring attention to this.”

			Dr. Simons nodded again and leaned in so that his head was only a few feet from mine. “It’s a national issue and one that affects our students of color every day, especially our young men.” He extended a hand at me. “And our faculty even. We are part of this community and we can’t look the other way on this.”

			I nodded again, not sure how to act. I had no clue what else to say. “Okay, thank you again, sir. I—”

			I opened my mouth to say some generic, cordial thing and walk out of the office, but instead decided to say what I was thinking. “I walked in here expecting to be told to shut down my Twitter account or else.” I shook my head, needing to get all of this out. “I’m not used to getting this kind of support. I’m not even sure what to say.”

			He waved me off with a kind smile and for the first time I was really seeing him. “We hired you because you were the best candidate we had on this search, Patrice, but also because you were walking the walk. I am tired of hiring faculty that have no interest of ever being in the world they’re trying to figure out.” He paused then and I could tell he was debating whether to say more. “The reason I initially asked you to meet me was because another faculty member seems determined to paint your activism in a negative light.”

			Brad.

			He pursed his mouth as if he found whatever he was remembering distasteful. “What good are we if we don’t figure out how to use the knowledge we have to challenge ourselves and our communities? Good research is not enough, we have to be good citizens too.” The fire in his eyes reminded me of my advisor at Columbia, and I wondered how I hadn’t noticed I had an ally in this place all along.

			“I couldn’t agree with you more,” I said sincerely.

			I looked at his office and saw photos of him and students at different events. Every single one, some old and some more recent, showed him surrounded by diverse groups of kids. His arms usually around a couple of them. His office wasn’t full of fancy leather and wood furniture. It was cluttered and a little dusty. It was a workspace.

			I stood up, feeling humbled. It wasn’t like every person in the department was going to be like Dr. Simons, or even close, but he and I were here and that mattered.

			I extended my hand to him and he gripped it, with that small smile still on his lips. “Just let me know how I can help.”

			“Will do,” I said sincerely. “For now I’ve been helping to plan another peaceful protest that will go from the clock tower down to the commons. I’d appreciate the school not shutting it down.”

			“We would never shut down a peaceful protest. The right to gather peacefully by students has a long tradition here.” He pointed at his monitor and looked up at me again. “I’ll make sure to say something about it in my own Twitter account, and let other faculty know if they want to end class early or let the students who want to participate leave class, that they have my blessing.”

			“You’re on Twitter?” I asked before I could help myself, at which he responded with a hearty laugh. “I have three grandchildren in college. I’ve been on Twitter for years. I’ve been following and admiring you for a while now.”

			Well, I’d be damned.

			I walked out of Dr. Simons’s office and headed to mine with my head swimming, but one thing kept coming up to the surface.

			Easton.

			The more I thought about that night, the bigger the hole in my stomach got. Because I knew that, just like with Dr. Simons, my own assumptions and my own fear of not being seen, made me put up walls. It helped me protect myself from getting hurt, but I’d also been keeping out those who could lift me up.

			I needed to talk to Easton, but first I had to make sure I hadn’t fucked up things beyond repair. I walked into my office, closing the door behind me, and before I could talk myself out of it, I called Priscilla. I considered Camilo, but he would just curse me out, and I needed someone who could keep a cool head and give me some clue on how Easton was doing.

			She picked up after one ring, and before I could say a word she let me have it. “I’m driving in to work and have ten minutes. I hope you called ready to be read for filth, because I got no time to play with any of you fuckboys today.”

			I sighed, but didn’t even consider protesting. “How’s Easton doing?”

			The exhale on the other side was sort of over the top, but I knew what I was getting into when I dialed the number. “How do you think he’s doing, Patrice? You’ve been icing him for two days and letting him feel like he’s a fucking monster for acting out of fear that you were going to get hurt.”

			I could almost see her mouth twisted to the side as she talked. I sighed again, not even sure what I wanted to say. “I was unfair, but I also was hurt, Pris. Easton had been waffling on this shit with the stops for months, yet when it was me, he acted like it was a life-or-death situation.”

			This time it was her sighing. “Yes, he did that, and he owned it. He’s also figuring out how to make it right.”

			“What does that mean?” I blurted out, interrupting her.

			“That’s for him to tell you, not me, Patrice. What I do have to tell you is this: you need to learn how to value the people in your life who are willing to put it all on the line for you. You’re self-righteous and you’re judgmental. You need to let go of some of that anger, P. Open your eyes and see that not everyone is out here trying to let you down. If you need to get some professional help to work some of that out do it, before you lose big.”

			After my talk with Dr. Simons I felt that in my bones. “I know.”

			Pri clicked her tongue, and when she spoke again she sounded a lot less pissed. “Patrice, I’ve known you since we were in elementary school. I have seen you harden, and I know, believe me, I know the world has given you plenty of reasons. I’m a woman of color trying to move up the ranks of the police department in New York. I fucking live in a space of barely contained frustration. But I can tell you this, my struggle will not get any easier by shutting out the people who hold it down when I need it. Are people going to stumble? Fuck yeah they will, there is so much bullshit to unlearn.”

			The truth in her words were cutting me to the core. “You need to figure out why you believe that you don’t deserve to be happy.”

			“I never said I don’t deserve to be happy, I just don’t want to betray myself.” I wasn’t sure that was true, because almost at every opportunity I’d tried to minimize how much I felt for Easton.

			“You need to stop seeing your happiness like foreboding.”

			Did I do that?

			“Well that’s not a switch I can just turn off, Priscilla.” This conversation had me completely out of my depth.

			“Do you really think that’s what Easton expected? That you would fall in love with his dick and all of a sudden you’d drop the ‘I’m an island’ flow you’ve been rocking for the last thirty-four years?”

			She had to make me laugh. “I’m not sure why I thought calling you instead of Camilo would somehow mean I didn’t get my ass handed to me.”

			She snorted a laugh and I could almost hear the eye roll. “Because you’re a fool.” The sigh she let out then, told me that the jokes were over.

			“Patrice, if I were you I’d sit with what you want with Easton for a bit, before you go and try to talk to him. Easton deserves someone who can show him that he’s worthy of love. There’s no one more painfully aware of their privilege than that man. That doesn’t mean he won’t falter, or that you won’t.”

			I closed my eyes, wondering if there was even a chance this would work out. “I’m going to think on this some. Thanks for listening and going somewhat easy on me.”

			“You’re welcome. Do right by him, P, and by you, you both deserve it.”

			I ended the call and immediately opened the Twitter app, as I usually did when I felt like I was burning up with something to say. But after a second, I thought about the urgency I was feeling. This wasn’t something I wanted to share with the world, it was private and it already belonged to someone.

			I tapped my phone until I had the message app open, and hesitated for a second, afraid that I would be rebuffed or ignored. Pri’s words started to make sense then. I kept myself so primed for disappointment, for the people who came into my life to hurt me, that I never fully felt anything, not the joy, not the pain. I’d started feeling that with Easton, but I’d pushed him away too. To get what I deserved I needed to start showing all the way up.

			I tapped the message like six different times, until I realized that I was trying to text what I thought I should say, instead of just saying what I meant.

			I should have said thank you.

			I put the phone in my breast pocket as I got up from the small love seat in my office and moved to my desk, hoping to get some work done on this eventful morning. But as soon as I opened up the internet browser, I felt my phone buzzing. I pressed my hand over the pocket and took a deep breath, before I dared look at the message. I smiled sadly at Easton’s refusal to do anything less than to put his whole self out there.

			You being all right is thank you enough.

			As I put my phone back into my pocket a small bubble of something that felt dangerously like hope started blossoming in the middle of my chest.





		 			Chapter Twenty-Three

			Easton

			“You’re not going to back out, right?” Cindy asked me for what felt like the hundredth time as I got ready to go give my statement to the press to officially announce my run for DA. This was Tompkins County, so it’s not like it was an actual press conference, but there would be a couple of journalists from the local media outlets to ask me some questions.

			I looked up from the notes I was pretending to read, and tried not to be too harsh. “Cin, I need you to take a couple of steps back here.” Things had been strained between us since I told her I could not keep waiting for this office to put out an official statement about the stop. Days later, I was still waiting for an answer. Like Patrice had told me that night, I’d finally realized that being on the right side of this would mean that I would lose some people I thought I could count on. Cindy’s inaction was disappointing but that was her choice. I had my own to make.

			Debating on whether I should clue her in on what was going through my head or let her find out what I was actually doing once it came out of my mouth like everyone else, I went with “I’m beginning to feel handled, and I don’t like that.”

			“Easton—” she began, but I held up my hand, not wanting to hear her once again explain why my being the next DA would be the salvation on the entire town. “Cindy, I need to do whatever is best for me, as well as for this office. I will not be the DA so that you can continue to run things by proxy.” I ran my hands over my face in frustration when I saw how hurt she seemed by my words. I ran my tongue over my front teeth a few times, trying hard to say what I needed to say in a way that didn’t break her heart.

			“I need to do this my way. You put me in a terrible position by announcing my candidacy alongside the Suarez conviction.”

			She sighed, crossing her arms over her chest. “Lorraine is pissed with me, too.”

			“Of course she is,” I protested, unable to muster any humor.

			“I just wanted to give you a push. I know how much this town needs you. I was a decent DA, but I’m not even half the trial lawyer you are.”

			“Cindy, being DA is about a lot more than trials.”

			She nodded as she tightened an arm around my waist. “You’re good with people and I think you have the political courage to do a few things I could not. You’d be an outstanding DA.”

			I shook my head and lifted my wrist to look at the time. “I need to be in the conference room for this interview, why don’t you walk me down.”

			As we made our way down the stairs I stopped so I could look at Cindy. “It’s not that I don’t want it, but I need to be in control of my path. If I wanted to be in an environment where someone else held the reins of my life, I would’ve gone to work for my father.”

			The color rising on her cheeks told me she’d finally understood just how much she’d fucked up with me. “Don’t worry I still like you a lot better than him.”

			She scoffed. “Glad to hear I still make it above that extremely low bar.” She frowned as we made our way down the stairs again. “No matter what you do I’ll support you.”

			I smiled at her as we got to the conference room. “It’s killing you not to be able to make me give you a straight answer?”

			She pinched my cheek. “You think you’re cute.”

			“Not cute enough to keep a boyfriend though.”

			She waved her hand around as if I was talking nonsense. “You’re a keeper. Never ever doubt that. Let’s hope the stunner gets his head out of his ass, and does right by you.” She clicked her tongue regretfully, and for a second it felt like it usually was between us. “There’s just been a lot of letting you down going around.”

			I shook my head as she straightened my tie. “You didn’t—”

			“Yeah I did. I let you down, and we’ll need to figure out how to come back from it. Now, go.”

			This time, I did give her a hug and hoped that we could. I walked into the conference room and quickly went to shake hands with the two journalists from the Ithaca Star. I’d done enough of these to know the drill, so within seconds the camera was rolling and a very young-looking Latinx woman was getting on with the interview.

			“Thank you for sitting with us today, ADA Archer.”

			I nodded and gave her the full, veneer smile. “My pleasure, and it’s Easton, please.”

			She gave me a short nod and raised an eyebrow like she was not planning to pull any punches. “You’ve had an eventful couple of weeks. The jury voted to convict in the assault case of Ms. Suarez, and on that same day your intention to run for district attorney was announced.” She said it in a tone I couldn’t figure out, but whatever it was there was a lot of sarcasm there.

			I nodded in response to her comment, as she launched into the next part of her question. “You’ve been operating as the interim DA now for a few of months, and know how things work. Can you tell me why you think you should be the next District Attorney?”

			I shifted in the chair I was sitting in and angled my head, figuring out how to get out what I needed to say.

			“Before I tell you about all the ways that I have been a great ADA, I want to talk about ways in which I need to do much better.”

			She leaned in closer at my answer, her eyes trained on my face, as if not wanting to miss a single word of whatever was about to come out of my mouth.

			“In the past couple of months a concerning trend of incidents have been occurring in our county. Young men of color, especially black men, have been the subject of an unusually high number of traffic stops. Most of those have gone on without incident, but a couple of weeks ago a young man who was stopped with two other friends was hospitalized.”

			I shook my head, still so shaken by the facts around that incident. “Even though that young man was in the middle of a severe asthma attack triggered by the stress of being stopped, he was too scared to reach into his pocket and get his inhaler.” She nodded at my words in encouragement, and I obliged, feeling like it was finally time to be honest.

			“I can’t imagine what it’s like to be so scared you’d rather risk losing consciousness than make a sudden movement and chance getting shot. And what that tells me is that no matter what we may think about the intentions of our law enforcement, we need to face the fact that we are not immune to what has been going on around our country. If we can’t take a moment to be honest with ourselves and the biases that exist within our institutions, then we are failing the public we are supposed to be serving.”

			I shifted again in my seat, and tried to focus on something on the far side of the wall so I could say what I needed to say. “When I say ‘we’ I want to be clear, I very much mean me. I should’ve been more vocal when the stops began to happen more frequently. I should’ve challenged myself and my colleagues to find a way to publicly talk about why they were happening. To deal with the reality that these stops don’t feel routine to black and brown young men, they feel like life-or-death situations. That for certain communities in our county, contact with the criminal justice system feels dangerous and at times like the opposite of justice. We have to be courageous enough to say we’ve failed in this.”

			“That’s a pretty self-recriminating statement. Can you tell me more about that?”

			I needed to say this, I could not move forward unless I did.

			“It’s the truth and I’m disappointed in myself for not opening my eyes to this until it happened to someone I care about.”

			Her eyes kept getting bigger and I really was starting to worry they’d pop out of her head. But I had to keep talking until I was done. I also wanted Patrice to hear this, to know that I’d finally understood what he’d been trying to tell me, even if his way of relaying the message made it hard for me to hear it.

			“Last week someone I love was stopped by the police,” I said as my interviewer gasped like she was at the intense part of a movie. “I was talking to him on the phone when it happened. I’d called him to ask why he was so far behind, and teased him about how cautious he was when driving.” She grimaced at that, as if she knew what happened next.

			I cleared my throat and relaxed my muscles like I did whenever I was in court and I knew I had the last shot at driving my point home. “When he told me he was being stopped by the police I thought to myself, ‘I don’t think I’ve ever been this terrified.’ The first thing he did was switch our call to FaceTime, and I knew he was scared for what would happen and wanted someone to be able to witness the stop.” I shook my head, remembering how frantic those moments felt. When Patrice told me he feared I’d live with the guilt of something happening to him.

			“It’s so wrong that anyone has to feel like that. I’ve told myself a million times that the people I know and work alongside every day in this county are good people, and they are. But there is another reality, people of color fear for what could happen to them when they’re stopped by police, and you only have to do a quick Google search to find more than enough tragedies all over the country to warrant that fear. Both those things are happening at the same time, and one of those two groups hold a lot of the power to shift that reality.”

			I tried to keep my face neutral as I always did in crucial moments, but my heart was pounding. I knew that with every word I said I was probably making another enemy. “Denying the reality of what our neighbors experience will not make us safer. We need to do better. I need to do better, and there is a lot that I have to learn. I don’t think I’ve done the work yet to be the kind of DA this county needs, so today I’m officially withdrawing my candidacy for District Attorney.”

			I sat there smiling woodenly and waiting for my very stunned interviewer to react. After a second she blinked and finally got with it. “That is a very bold statement, since so far there had been no mention of these incidents. Is your partner all right?”

			I smiled at her genuine concern. “He’s not my partner, but yes he is all right.” I was certain the wistfulness in my voice had not gone unnoticed.

			She extended her hand and for the first time in the meeting she gave me a real smile. “Thank you, Easton, for being so honest today. I hope you reconsider your run, I think your point of view will add a lot to the conversation.”

			With that the camera was off my face, indicating we were done.

			As I thanked her once again she gave me a knowing look. “Was the person you were talking about Patrice Denis?”

			“What makes you say that?”

			She laughed and shook her head, looking a little embarrassed. “Don’t worry, this part is off the record. I’ve just seen you guys around town together, and since he was just stopped recently and said someone intervened, I put two and two together.”

			I just nodded, not sure how to respond. “Yeah, I was talking about him. When is this going up?” I asked, wondering how much more time I had before my life got really upended for a few days.

			She turned around to look at the kid with the camera. He considered for a moment, his attention still on the laptop in front of him. “It’ll be up by the end of the day.”

			I left it at that and walked out of the room, hoping that if my career in the DA’s office went down in flames, that I’d at least done the right thing.


Patrice

			I was getting my stuff together to leave my office after a particularly brutal grading session, when I saw my phone screen flashing with Ari’s number. So far things had been calm with him. He’d been mostly staying at Yin’s house for the past week. The new development to his housing situation was that they’d both be moving to the studio in my building in a couple of days. The levels of excitement they had for this big step in their relationship, at least on Yin’s side, were reaching rapture-like intensity. And of course my mind went to Easton’s help, which had really been a game-changer for Ari.

			I answered the call, thinking once again that I needed to figure out how to reach out to him.

			“Hey—”

			He didn’t let me get the full greeting in before screaming into the phone, “Did you see the video?” He was so hyped up I couldn’t tell if the video was supposed to be a bad or a good thing.

			I frowned, wondering if there had been another stop. I quickly opened another tab on my browser and went to the Ithaca Star’s website since they usually put stuff up really fast, but when I got to the homepage my heart almost beat out of my chest. There was a video up and the face behind the play icon was none other than Easton’s.

			The headline to the article read, Easton Archer Withdraws from DA Race and Speaks about Recent Traffic Stops.

			I only realized I’d been holding my breath when I heard Ari’s voice calling my name loudly. I shook myself out of the trance I was in and answered, as I tried to read the article at the same time. “Sorry. I was looking at the Star’s website. Easton pulled out of the race?”

			“Sounds like it, but you should see the video, Patrice. He talks about you, without giving names of course,” he said, as if he knew what I’d get hung up on. “You won’t believe all the stuff he said, I wonder if it’s going to affect his job?” Ari’s astonishment made me hit play on the video, my heart racing as the camera zoomed in on Easton’s face. He had smudges under his eyes like he did when he was not getting any sleep, and my heart lurched knowing I was at least partly responsible for that.

			I spoke into the phone as the woman in the video introduced Easton. “Ari, let me call you back, okay?”

			“Sure, P. We’ll talk later.”

			I ended the call and increased the volume as she asked the first questions. With every word he said, the need to go and talk to him, to see him, went from an urge to an absolute need. By the time he told the interviewer that he hadn’t done the work to be a DA yet, I had my coat on and was slinging my backpack on my shoulder. When I stepped out into the cold November air, I thought about the things Easton said in that interview, the way he took responsibility for his actions. He had always done that, owned his mistakes.

			I got into my car and set up the phone so that I could listen to the interview one more time. As I made the short drive to my building I thought about all the ways that Easton had put himself out on the line in our relationship. How he stayed hopeful and open even when I told him over and over we could never work. What Priscilla told me was true, I’d let the fear of letting someone in shut me off from really leaning in to the things that brought me joy.

			Even in the moments where I was fully with Easton I let the dread of wondering when the other shoe would drop steal my happiness. Now here I was, having probably cheated myself out of something amazing. I didn’t know if Easton would be up for giving me one more chance. I would not blame him if he didn’t. But I swore I would not let him spend one more day thinking that he wasn’t enough for me.

			By the time I was walking into the elevator I started wondering if Easton even wanted to see me. Still I made myself move. I took a couple of breaths and I tapped in the code to the penthouse floor.

			The elevator for Easton’s place basically left you at his door, in a small hallway. Stepping out of it, I felt like I was the creepiest fucker on earth. I stood there like an asshole, in front of his door, deciding between calling him or going back to my place and texting him to ask if I was okay for me to come by. I must’ve been more pressed than I thought, because Easton’s voice coming from the end of the hallway made me jump like a foot in the air.

			“What are you doing here?” I turned to see him walking toward me carrying some folded up cardboard boxes.

			“Are you moving?” As soon as the question came out of my mouth, I realized how fucking stupid it was, and by the incredulous look Easton was giving me, it seemed like he was having the same thought.

			He paused just beyond the door, and gave me an assessing look. He ran his eyes all over me, but I noticed it wasn’t in the appreciative, flirtatious way he usually did. This was guarded and very far from the warmth I’d become used to. He looked at me like I was someone he had to be careful with, and that, more than anything, finally brought home just how badly I squandered the gifts that Easton had given me.

			That stopped now.

			“I won’t say I’m sorry, because I’ve already done that and continued to act like a clueless jerk. But I do want to say thank you.”

			“You don’t have to thank me for anything, Patrice, everything that happened between you and me was out of free will and my desire to be with you.”

			He was still holding himself tightly, the boxes in a death grip in his hands, and I wanted to move closer. To take them out of his hands and hold him, touch him for the first time in so many days. But I didn’t want to take anything else from Easton that I was not willing to give right back to him.

			I swallowed a couple of times, stuck on the fact that he said “happened.” That he was talking about us as if it was all in the past, and I let myself feel that.

			It hurt.

			“I do have to thank you. For what you did today, for what you did for me that night.” I shook my head, trying hard to find the right words, the ones Easton needed to hear from me. “I was humiliated and scared that night. I felt so fucking angry that I had to be in that situation, that these things keep happening. But it was not right to take all that out on you.” I closed my eyes for this last part because I was afraid of what I’d see when I said it. “Because you were right, I would’ve done the same. If our roles had been reversed I would’ve done anything I could to get you out of that situation.”

			When I opened my eyes I saw him dip his head in acknowledgment, but still his lips were sealed. Easton was no longer open to me. I’d lost that.

			I needed to pour my soul out right in this hallway, because for some reason Easton was still willing to let my sorry ass waste his time. I took one deep breath and lifted my eyes to his face, and made sure he saw exactly how much I needed to tell him this.

			“It’s funny. I’ve spent so much energy keeping myself as far away as I could from love that could wound me.” His eyes widened at my words, but still he did not budge. Even with my heart pounding out off my chest. “Except you never hurt me like I’ve hurt you. I let my fears turn me into someone who’s careless with the people he loves.” I shook my head when he gasped and made myself say, “No, not people, you, with you, the man I love.”

			My head and heart were pounding and my mouth was bone-dry, waiting for a reaction from Easton. His throat moved, and he closed his eyes, the boxes still clutched to his chest.

			“Patrice, I understand why you were upset that night. I get it. I just,” he said, moving a little closer to where I was standing, his eyes sad, but there was still just a glimmer of something there that made me hold on to hope. “I can’t keep getting pushed away every time things go awry. My parents have made me feel like I wasn’t enough, my whole life. I can’t do that with you too, no matter how much I love you. I know that you don’t think you and I could ever be on the same side of the things that you fight for—”

			“No,” I said, shaking my head hard, finally getting closer. “Easton, that’s the thing, what’s not possible is for me to do any of this alone. I’m not in control of any of this. This is not just my fight, to keep doing this I have to be whole. I need a partner and I need an ally.” I took a chance and, one by one, placed the boxes on the floor and moved until we were just inches apart, so close I could feel his warmth. “I need you. You’re not just enough, you’re everything I want.” I was gasping for breath at this point. I felt like I’d put everything on the line.

			“I can’t keep getting gutted, Patrice. I can’t.” Even as he said it he pushed closer, but this time I would not leave him hanging. Never again would I let him think that he was in this alone.

			“I talked to Priscilla.” His eyebrows shot up at that, his face completely surprised.

			“What, again?”

			I almost smiled at the how put off he was that his friend didn’t spill the beans.

			“Yes, I called her and she told me that I had to stop cheating myself out of joy. That I was letting my baggage not only have my past, but I was letting it rob me now. I don’t want to keep cheating myself.”

			He closed his eyes and I counted, holding my breath, one, two, three.

			When those green eyes were on me again, they were joined by a hint of a smile.

			“You can come inside.” I felt a jolt in my chest like my heart had gotten a jump-start. I tried to look for anger or resentment, but there was nothing, just that same hopeful smile that Easton always seemed to be able to give me, even when I was sure I didn’t deserve it. “These boxes are for Ari’s move.”

			Of course they were.

			“Ah.”

			When we got to the living room, we made our way to the couch and Easton kept looking at me in that way that meant that serious conversation was not going to happen for much longer, so I said the rest of what needed to be said. “Will that interview affect your job?” I asked as I grabbed his hand, unable to stop touching him now that I’d started.

			He smiled again and he leaned back on the couch. “No, Cindy was upset that I pulled out of the race, but she also knows that she should’ve never pushed me into it like that. And that we all have a lot to answer this community for.” He sighed, and even though his eyes looked tired, they had a fire in them that I hadn’t seen there before. “As for the interview, I had to say that, because you were right that us keeping quiet is not going to make things any better. I have to step up, we all do. Day called me tonight and said he wants to have a meeting and talk about doing anti-racism training with recruits that we’d talked about.”

			I nodded, surprised at the news. “Holy shit, that’s huge.”

			“It’s a start.” There was that strong voice that I’d heard only in the courtroom, the one that said, I will get this done.

			“He wants to work with some community organizations that do this work, ask for their expertise. I was hoping you could help with that, or if you can’t, at least put us in touch with some of the ones you work with.”

			“Yeah, of course. I’d be happy to help.”

			Instead of answering, he leaned over, grabbed my sweater and pulled me in for a slow and chaste kiss, as if he needed to work himself up to being like we’d been before.

			“You could be it for me, Patrice. You know that right?” Easton was always brave enough to show me his heart, even when I’d handled it so poorly.

			But this time I would not waste another minute, second-guessing this enormous gift I’d been given. “I know you’re it for me. I’ve known it since that day at the Brew and Wine festival last summer.”

			He smiled and shook his head as he got close enough to press our foreheads together. “Now, I know that is bullshit, but I appreciate you saying it.”

			I smiled again, in that helpless way that only happened with Easton. “It’s true. I knew it then and I know it now. I’m here aren’t I? Like Nesto’s been telling me since I took the Cornell job, I could front like I was here for a million different reasons, but I knew very well that one big one was you.”

			This time the smile was big and the kiss was long and deep, when we pulled apart, the glint in his eyes looked a lot like my future. “That’s a good place to start.”





		 			Epilogue

			Six Months Later

Easton

			“How am I expected to be studious when you’re bare chested and wearing your hot teacher glasses?” I complained to Patrice as I walked out of his bathroom.

			He just shook his head and smiled at me while eying my own bare chest over those glasses that made him look even more delicious than normal. “You’re a mess.”

			“Yeah, but I’m your mess.” That got me another sweet smile.

			“Yes, you are.” Those happened a lot lately. Patrice Denis had sweet smiles and now I got to see them all the time. My heart literally skipped as I hurried to finish up so I could get in bed with him.

			We’d come back from the gym and were now in the “before bed routine.” We had that now. The last six months had been a remaking of us, together and individually. We’d worked hard on finding ways to be there for each other as we decided who we would be together.

			I loved where we’d arrived, even if this new chapter of Patrice and I involved couples therapy, with homework.

			“I’ll get into bed in a sec, babe, I’m ready to work.” I made a show of taking my towel off and sliding on a pair of boxers as he gave me an amused look.

			“Are you going to be serious? We have to focus.” Patrice grumbled, as I fidgeted on the bed, arranging myself as close to him as possible while still giving him enough room to write in the notebook he had on his lap.

			“I am, I swear, I am just advocating that we figure out a ‘strip poker’ version.” I wasn’t whining so much as being bratty enough to get him riled into messing around with me. When he turned to look at me, he scoffed just as he tugged me so that I was sitting between his legs, my back pressed to his chest.

			“Here,” he said, placing the notebook, pen and sheet from our therapist in my hands. He pressed his lips to my temple as he pointed at the paper. The heat of him made it hard for me to think. Because after almost a year since we started again, and countless nights of getting as much of him as I wanted, being close to him, still made me breathless.

			He cleared his throat, commanding my attention, and ran a finger over the paper I was holding. “Today we’re supposed to think about shared qualities.” The way he said it, like the fact that we could even do this, was a blessing, made my chest tighten. I looked up and found him looking down at me with what I assume was the same lovesick expression on my own face.

