		 			They’re cut from different cloths…but their hearts are a perfect fit.

			Migrations of the Heart, Book 2

			“I was just making some notes about the gathering. Probably write it up for the church papers.”

			“All of these folks been coming to Mr. Paul’s Independence Day celebrations for years and know what it is.” The older one looked at him levelly and Asa didn’t flinch under his gaze. “Just some music, peach ice cream and fireworks. No need to put it in the papers.”

			“Well, all the more reason for someone like me, who isn’t from here, to write stuff down. Where I’m from, we don’t have occasions such as this. Wonderful to see.” He smiled at him.

			“Great. Well, I would suggest that you put away your notebook and enjoy the day, sir.” They stared at one another as if it were a contest. He would rather stare at Mags. So, he, with great show, slowly folded away the notebook and put it into his suit jacket.

			He eased himself up and made more show of standing up and taking off his suit jacket. In that moment Mags came along and brought him a plate loaded with chicken, salads, sliced tomatoes, a triangle of peach pie and a slice of pound cake.

			“You’re sure right about that,” Asa agreed. “Just the kind of day to enjoy this fine food and some time with your honey.” He draped a casual arm around Mags and gave her a big kiss on the cheek. “No big deal.”

			“No big deal.” The older man smiled at him. “Mags is a fine woman—not a trouble maker like her older sister. A fine choice. We’ll be seeing you.” The two white men walked off and he let out a long breath. Along with everyone else. The startled look on Mags’s face at his kiss made him remove his arm from her, even though it felt right and good there.

			Now, she let out a long breath. “They never come back here. Ever.”

			“Really?”

			“This is our part. They must have known you were doing something. I didn’t mean to get you into trouble. Now they know that you write down things.”

			“For the church paper,” Asa reassured her.

			Mags shook her head as John Bledsoe approached them. “They don’t believe what you said for one minute. No. They’ll be watching. They are always looking at us, ever since Ruby got arrested.”

			“She what?”

			“They arrested Ruby at the Independence Day celebration four years ago. She started reciting the Declaration of Independence along with the Reverend and they took her to prison. She didn’t stay in long ’cause Adam got her out.”

			“Yes, I gathered that she had gotten out at some point,” Asa joked, but Mags was not smiling.

			“I don’t like it, I don’t like it if they are looking at you.”

			He put his hands on her shoulders. “Mags. It’ll be fine. Don’t worry. Look, if it will make you feel better, I’ll keep my notebook out of sight and try to gather information by my mind. I’ll even do what I said and enjoy the day. Right?” He then realized that he was touching her right in her father’s presence and he took his hands off of her shoulders. “I apologize.”

			John waved a piece of chicken in understanding.

			Mags still looked uncertain. “That older sheriff is the same one who made sure Adam went on the chain gang when Paul Winslow was out of town. It took a while to get him off too. Ask him about it—it was not a good time.”

			“When I return to Pittsburgh, I will. It seems as if the Morsons were a bit more adventurous than we had ever thought they were.” He sat down and began to tuck into his plate. “Aren’t you going to eat?”

			“I’m not hungry. I’m frightened.”

			He patted the bench next to him and she sat down, backwards, facing out while he ate facing inward. “I wouldn’t jeopardize you.”

			“What?”

			“Put you in any danger.”

			“It’s hard to know now what makes them mad. So many things are going on now, this summer.”

			John Bledsoe took the seat opposite them and nodded. “Heard there were two more attacks in Nolan and Branch Counties. There’s a lot going on here in Georgia that these white folks don’t seem to like. Least little thing sets them off.”

			“Maybe they haven’t had any of this good chicken that Mags can make.”

			John shook his head. “When are you supposed to be done with your assignment?”

			“Three more weeks, sir. Then I’ll be leaving for Pittsburgh on July 26th.” That wasn’t that far away, Asa reasoned as he chewed on a flavorful tomato. Would she come with him? “Are you going to come?”

			“I’m still thinking about it.”

			“You need to go on and help your sister.” John Bledsoe gestured with his hands. “I know that you won’t be chaperoned, but I trust this man. He’ll get you to your sister. Think of a way to stay on up there. I don’t know what Ruby and Adam can do for you at this point beyond giving you a place to stay, but they might know something. Go on to nursing school like Ruby did. You got your high school diploma, like her. You can do the same.”

			“I don’t want to nurse anyone.”

			Asa spoke up. “You can do lots of things. I don’t think that women can work in the mills up there, but your experience in the mill means you should be able to get something. Maybe domestic work.”

			A cloud came over John’s face as he made the suggestion and as soon as he did, he was sorry. He wanted to open his mouth to apologize, but it was full of peach pie, with its sweetness, crisp crust and sweet spices.

			John folded his arms. “My girls don’t do day work in no white man’s house. That’s why I been working like I have. It’s okay to do laundry—maybe there is something like that up there where she can bring it back to Ruby and Adam’s house, but more than that is too risky.”

			He understood. “If there was enough time, I would write my mother, and she might know of some opportunity in the church, but I couldn’t guarantee a response before it was time to leave.”

			“She can go on up there to help Ruby and figure it all out when she get up there.”

			Mags stood. “Glad that you all have this figured out. I have some things to accomplish here first.”

			“Well, according to your father,” he said wiping pie crust crumbs from his lips and moustache with a napkin, “you have three weeks to get it all together. And then we’re going.”

			“What if I have things to do here? What about that? In case it escaped your notice, I am almost twenty-one years old. I don’t need you to tell me what to do, I get enough of that at the mill. Once you are gone, I can have my job back and I can go back to earning five dollars a week and go back to helping my family.”

			He stopped eating. They had suffered a loss in money because he was there? “I apologize. I didn’t mean to take your family’s money.”

			Mags waved an impatient hand. “You paid it back with your lodgings, so it all worked out.”

			“I just think that your father is concerned about you staying down here where things are so heated just now.”

			“Like I said, I appreciate all of your concern, but I’m almost twenty-one.”

			“You still under my roof, Margaret Ruth. You’ll do as I tell you to. Honor thy father and thy mother that the days of the land be long upon thee.”

			Mags gave her father a stormy look. Ultimately, John Bledsoe admitted defeat and walked away. Asa had the sense that he did not confront his daughters like that often—it was probably Lona who did that more often, but he knew why John did it. He loved Mags and wanted her to be safe.

			“I don’t think that your father meant to shout, especially not on a holiday like this. He meant to just let you know that he is concerned for you.”

			Mags turned on him. “Why did you have to come? Everything here was perfect before you came and now our lives have been turned upside down. Our house was fine, Winslow was fine, everything was just fine before you.”

			He coughed, saying, “You mean Winslow, the place where Travis was lynched because he asked about the amount of money in his paycheck? Where your sister was attacked and forced to bear a child? That kind of fine, Mags?”

			“I’m going to get some of that ice cream,” Mags announced and she stormed away from him, toward the front of the crowd and the band shell, going way too fast for him to follow.

			Gripping his cane, he knew the kiss he had stolen from Mags’s sweet lips just a few short hours ago would never happen again if she had her way about it. Maybe not even the one he had stolen on her smooth cheek.

			Suddenly the three weeks that seemed such a short time just a little bit ago, loomed large and long before him.





Chapter Twelve


			She would not cry.

			He would not receive any satisfaction from her to show that she cared.

			She said she was going to have some ice cream, and by gosh, she was going to have some. A memory of how her older sister would chide the annual Winslow ice cream formed in her mind and she had to laugh. Ruby called it “soup time.” The whites were all served it first, while it was cold and more than frozen. Only then could the Negroes have a portion, which, by the time they got to it, had been exposed to the hot Georgia weather and was a slushy soupy consistency. Still, it would be a sweet treat, and since the cream their cows produced went to make butter or to sell, the ice cream was a rare treat as well.

			She ignored all of the mean looks she encountered from both races as she skirted the line between the area where the Negroes were allowed to the front of the band shell where the whites all sat listening to the music.

			There was band music now because of Ruby. It was Ruby’s fault they no longer had readings of the Declaration of Independence—now you had to do that at home for your family and yourself before you came to the celebrations.

			As she expected, the booth where they dished out the ice cream still had white people waiting in front so she reluctantly took her place at the end of the line, fully prepared to wait her turn to be at least the first Negro to receive the special treat. Still, there were at least fifty people in line and while some people were kind and spoke to her, she could see there were others who were ready to lord their special privilege of getting ice cream ahead of her. She didn’t care. It had been two years since she had any, and she was prepared to wait.

			The line went all the way to the back of the band shell where there was a small draped area off to the side where performers could get themselves ready to go out on the stage. As she resigned her mind for the long wait ahead, she heard a giggle come from the area.

			Katie’s giggle. She could not be mistaken because Katie was her friend, and she knew her laugh when she heard it.

			Then, she heard Paul Winslow.

			Both sounds came from the draped area of the band shell.

			She shook her head, thinking somehow that would clear her hearing. Her heart stopped. Paul Winslow said something to her friend in a tone that she had never heard before from him. A sensuous tone. The way Travis used to talk to her to persuade her to be “just a little sweet” to him. While the brief remembrance of Travis made her smile slightly, the fact that she had heard that tone from Winslow and Katie’s giggling made her wonder—what were they doing behind that curtain?

			Dear Lord.

			The contents of her lunch fought their way up her throat. All of a sudden, she didn’t feel like ice cream anymore. Pushing her sleeves from her wrists, she made her way back to the safer area where the Negroes were all congregated. She moved back to the tables, wanting to see for herself that Katie was there at her family’s table, right next to theirs. She was so busy walking back towards the table that she didn’t realize that she had bumped, hard, face first into a broad chest. A pair of hands grabbed her to steady her and she realized that it was Mr. Thomas that she had bumped into.

			“Oh,” she exclaimed, and pulled her sleeves down, feeling exposed all of sudden.

			“Are you alright? Your father sent me after you—he saw no ice cream yet, and he didn’t want you getting into trouble.”

			“I—I.” Was she more shaken over the feeling of his hard chest against her face, or over what she had heard behind the curtain? She did her best to gather herself. “Was Katie back there?”

			“No, I haven’t see her in a while. Do you want me to get some ice cream with you?”

			Trying to form an answer, she watched as they saw the two law enforcement officials patrolling the area between the whites and the Negroes again and Asa took her arm in his. They both smiled at the law men who grinned in a terrible way to see their affections. Mags could just assume the lewd presumptions they were making.

			“I don’t want ice cream any more. Let’s go back to the tables to see if Katie is there.”

			Walking together, she realized Asa didn’t have his cane with him and was holding onto her. It felt good that he leaned on her the slightest bit as they made their way back to the tables. She wanted to hurry, so that she could see where Katie was, but didn’t want to rush. That would mean a separation from Asa. She needed him just as much as he needed her—to be close. When they reached the tables, the Bledsoes and Katie’s family had cleaned up their baskets and everyone was on the lawn area playing games. Katie was not at the tables, not on the lawn areas, just as she feared.

			“She’s not here,” Asa stated the obvious. “What’s wrong?”

			“I know. I was afraid of that.” She sat on a bench, and he sat down next to her. Right next to her on the bench. She wanted to upbraid him about the inappropriate nature of this action in being so close to her, but she was too shaken.

			“Should we go looking for her? Where do you think she is?”

			“I know where she is.” She told him about her experience standing in the ice cream line.

			“Are you sure?”

			“Katie has this…giggle.” She struggled to bring the word forth. “Could they have sent those lawmen to come back here?”

			“What? That’s crazy.”

			“Is it? I can’t even wrap my mind about what she would be doing with Paul Winslow behind that curtain. I don’t even want to imagine it.” She shook her head to rid herself of the mental pictures forming in her mind. “But those lawmen never, ever come in the back. They always stay up in the front. That’s one of the reasons why we always grab a table back here.” She looked up at Asa with her emotions reeling, her mind sifting through all of the things Katie knew. “Could she be some kind of a spy?”

			Asa opened his mouth then shut it. She was looking at him for some answers, then she saw that Katie came up to her with a bowl of ice cream and held it out to her. Her hair didn’t look as it usually did. “Hey Mags, this here for you.”

			She could see that the ice cream still had some semblance of a frozen appearance, and was not soupy yet. The sight of the slightly orange-colored ice cream made her stomach turn. Shaking her head no she turned away, unable to look at her friend.

			“I would have brought some for you Mr. Thomas, but I didn’t know you was back here with Mags. You all want to be alone?” And then she giggled. Mags’s heart fell to the ground. Or it felt as if it did.

			Asa took the ice cream bowl and placed it on the table between them. “You know what, that’s an idea. We can share.”

			“Hmm. Hmm. I thought so. I’m going to see the three-legged races. Don’t you all do anything I wouldn’t do, now.”

			They both watched as Katie walked over to where the Negroes were engaged in vigorous games on the lawn side. Mags looked at the ice cream with a forlorn face. “I’ve never had ice cream that was so frozen before.”

			“Huh?” Asa picked up the spoon and dug in. “I was serious. Do you want to share?”

			“Somehow, I think I’ll never want ice cream again.” She looked up at him. “This ice cream is a bribe.”

			“A bribe?”

			“For my silence. I think she saw me there. Or maybe she saw me walking away. Once thing is for sure, Asa.” She stilled his hand as he spooned the frozen treat into his mouth. “She’s not trustworthy. We can’t speak of things in front of her anymore. Not until I get to the bottom of this.”

			“You take care. If what you say is true, then we all are in danger.” Asa put the spoon down, but her hand still rested on his. He squeezed it, stroking her knuckles with his thumb.

			She might have protested, but right now, she needed some small comfort at the thoughts she was having.

			She wished Independence Day were over.

			There was a spy, Asa knew, but Katie? For Paul Winslow? Even as he thrilled to be sitting next to Mags and inhaling her sweet peachy scent, he kept an eye on Katie as she sat with her family. No. He could not imagine someone as vapid as Katie could be a spy at the mill.

			Everyone came to the mill a little more tired the next day, since they had all been there for the fireworks the night before, so he drank a little extra coffee to stay alert. These were conditions ripe for someone getting mangled in the machines, an ever present concern.

			At midday, Paul Winslow called him off of the floor into the office. “Yes, sir?”

			Paul Winslow didn’t invite him to sit down, a sure sign of trouble. Whatever the reason that he was being called in for, it was not a good one. “You seriously courting Mags Bledsoe?”

			“Sir?” he asked. Did this mill owner have true investment in the comings and goings of Negroes? Interesting. When he lived in Pittsburgh, and traveling elsewhere, he thought white people cared nothing for the comings and goings of the Negroes.

			“Don’t be dense, Thomas. Are you courting her?”

			He cleared his throat to give him more time. If Mags were going to stay, she had to work with this man after he had left and was long gone and he wanted to give the answer that would best position her for better work and hopefully, more responsibility. “I take my meals with the Bledsoes, sir, just like you told me.”

			“And you’re staying there too.”

			“Now I am.” Asa put it forward carefully, since he hadn’t told Winslow directly he had rejected the mill house.

			“Why don’t you stay in the mill housing that I provided?”

			If Katie were the spy, staying in the mill housing Winslow provided would allow him to see more of what was going on with Katie since his house was just across from theirs. Hmmm. A chill went up his spine at Mags’s words. No. It couldn’t be Katie.

			“Someone, we never knew who, left a burning cross in front of my house, if you recall. I didn’t feel welcome there. I thought it would be safer at the Bledsoes.”

			“Definitely more crowded,” Paul Winslow offered up. “The mill house would have more room, and more privacy.” He gave Asa a lewd smile. “A young buck like yourself would probably like to have a chance to be alone with his girl, wouldn’t you?”

			He fumed, but he kept his anger to himself. “Margaret Bledsoe is a good girl from a very respectable family. She has been an excellent employee here at this mill.”

			“True. However, I’m surprised at John. He’s got all of those girls, all of them young and hot-blooded. Better to marry them off rather than letting them loose around town. It’s dangerous.”

			His stomach turned at the sight of Paul Winslow’s eyes. He tried to keep his tone light, but it was so hard. “I’m sure you didn’t call me in to talk about who I might make Mrs. Thomas.”

			“Not if it concerns Mags Bledsoe.”

			“You just said she’s just some young hot-blooded girl. What do you care about it?”

			“I been hearing that you been taking her for rides in the car. Only one reason to go riding in the car—to court right?”

			“Sure.” Asa swallowed on the slight untruth. Still, if a lie protected Mags, he was willing to tell it.

			“If you marry her, you’ll want to take her on away from here, isn’t that right?”

			“If you’re asking do I intend to return to Pittsburgh at the end of my assignment here, I do. I’m not interested in living here.” He said this with a great deal of emphasis, knowing that what he said was truer now than ever. He did not like this man’s unnatural interest in Mags, and now he could begin to see how Paul Winslow would not be above using someone as vapid as Katie to have her spy on her friend’s comings and goings.

			Tasting steel in his mouth, he knew he did not like that Mags was connected with this man. He resolved then and there to get her out of his grasp. Ruby was right after all. “Is that all?”

			Paul Winslow was not satisfied with his answer. “Yes. Thank you, Thomas.” Paul Winslow’s jaw was tight, but too bad for it. He would get no more from him.

			He went back out on the floor, and his gaze connected instantly with hers. She was doing her usual excellent work, but her face was open and questioning. Her beautiful black eyes and smooth brown skin made him feel very protective of her. So, he looked away.

			In his view now, there was Katie, messing up the steps that he and Mags had taught her. So he went over to help her keep her work straight.

			No one would harm Mags, not even her friend. Not on his watch.

			“What did Paul Winslow say to you?” Mags practically attacked him with her words as soon as they were in the car alone after dropping Katie off at home.

			“He wants me back in the mill house—wondered what was wrong.”

			“Did you tell him?”

			“I did. I just wondered how he found out that I had moved into your parents’ home.”

			“I know.” She sat back in her seat and gave a grimace. “Katie must have told him.”

			He nodded his head slowly. “I have never seen a white man so interested in the comings, goings and dating life of a young Negro woman.”

			“What dating life?”

			He better not try to deceive her. She could see he was reluctant to tell her but she did not care. “He wanted to know if you and I were courting. Officially.”

			“It’s none of his business,” Mags said with vigor. “How dare he ask you?”

			“I guess he doesn’t know that Ruby wants you to come up and help with the baby.”

			“No. He doesn’t know because I don’t see fit to tell him, and I never told Katie that I was sure.”

			“He’s afraid you will leave him.”

			She quieted. She had been so busy trying to form complex plans that would make Paul Winslow suffer when the simplest solution was right in front of her eyes. She should go to Pittsburgh. Then he would suffer. But the mill would suffer too and the mill profits were the security for Adam, Solomon and Ruby’s new baby. After all, Paul Winslow had to pass those assets along to someone. He had no one else.

			“What did you tell him?”

			“About what?”

			Men. “If we were courting or not.”

			“I didn’t tell him that. It’s none of his business.”

			“I agree.” It seemed their courting was no one’s business, not even their own. She folded her hands as he pulled the car up to the front of the Bledsoe farm, where she saw that her father had the mules hitched up, ready to go somewhere. When Asa stopped the car, she got out.

			“What is going on?” she called out to her father as he prepared to launch himself into the buckboard.

			“Brother Carver and Sister Jane are coming in. I was going to get them from the train. I didn’t know when you were coming.”

			“We could go get them, couldn’t we?” She leaned down a little into the car to ask Asa. “The revival couple. They are coming into the train station to start revival next week.”

			“Of course.”

			She waved to her father and told him they would go. John waved back and she could see that he began to unhitch the mules.

			“Thank you,” Mags said, getting back into the car. “Daddy has long days in the summer keeping up with the farm, and a trip to town would be a burden just now, even though it is Brother Carver and Sister Jane. Reverend Forrest is very nice and everything, but Brother and Sister are our family’s real spiritual guidance. We look forward to it when they come every summer, especially now because they couldn’t come last year because of the flu.”

			“I’m fine with helping out.”

			“And if they ask, as I’m sure they will, you can tell them that we are not courting.”

			Ah. That shocked him. Good. She didn’t want him thinking that she was just some simple country girl, pining away for his city slicker handsome self. “Whatever you want, Mags.”

			His cool tone made her blood boil. “We know that I’m not nearly good enough for you to court, so when you leave in a few more weeks, you can go back to Pittsburgh and find someone who is. Or maybe you can go back to France again.”

			She saw that his breath was measured. “I shared that with you because you told me about Travis and the fact that he died in your arms. I thought that it would matter to you that I had been through a similar kind of experience.”

			Mags shrugged her shoulders. “Why would it matter to me? And what was similar about it?”

			“They were both people who were very dear to us and they died in our arms.”

			“Travis and I were a love unfulfilled. We were never able to get anywhere. He wanted to marry me. I was never sure of that with him. He was a farmer. I knew in helping my mother, I had enough of that kind of life. You, you were going to marry her.”

			“I had asked her.”

			“And she had accepted you. That makes it quite different from my situation.”

			“If that is the case, then why must you avenge his lynching?”

			“Because he didn’t deserve to die,” Mags said heatedly, more than a little angered by his lack of understanding.

			“And what made you think that Aline deserved to die? Because she was white?” Asa retorted.

			The silence between them thickened and overwhelmed them both. No, it wouldn’t be very difficult to let Brother Carver and Sister Jane know Mr. Thomas was no one who was any kind of potential husband to her. He had too much anger and love for another woman to ever make any room in his heart for another, let alone her.

			Now she understood.

			So why didn’t she feel better?





Chapter Thirteen


			Her heart rejoiced to see Brother Carver and Sister Jane. They were getting so old, that she was always afraid that one year they would say that they couldn’t come, but here they were—two years after the last time. “Margaret, love. So good to see you,” Sister Jane said, embracing her in her warm cushiony arms.

			After they exchanged greeting, she took them over to the car. “We can drive you home in the car.”

			“That’s a blessing. Who this?” Brother Carver asked with his friendly round face looking at Asa with curiosity.

			“Asa Thomas. So good to meet you both.” Mr. Thomas stepped and forward shook hands with both of them Mags noted and she made way for Brother Carver in the front.

			“He’s a vet from the war and came to the mill to supervise us.”

			“What? You still working in the mill? I never thought you would, honey…” Sister Jane’s face was a puzzle.

			Mags laughed. “Well, things change, just like the war changed things.”

			“For instance, she runs the mill.” Asa slid into the front seat next to Brother Carver after he cranked up the car.

			“Not really. Mr. Thomas came and took that job from me, so I’m back on the line. Just where a Negro woman belongs.”

			“Oh, I won’t be staying here long. You can have your job back.” Mr. Thomas’s voice sounded light and far away.

			“I’ll be glad to have it back.”

			The Carvers seemed a bit shocked at the bickering that she engaged in with Asa. She knew the reprimand was coming, especially from Sister Jane who was never one to hold back her words. She would just wait for the right moment and after a silence, Sister Jane said, “This man isn’t just your boss is he, honey?”

			“Yes ma’am. He really is my boss.”

			“Ain’t no way you be talking back smart to no boss man if you wants to keep your job. You gots a lot of emotion in your voice when you talking to him.”

			“Just things happening here. I’m fine. And so glad to see you, and the rest of the family will be as well.” Mags squeezed her hand, but Sister Jane had a hound dog way about her.

			“We be glad to see them too. We saw Ruby and the family just before we come. She’s all round and pretty.” Sister Jane’s face reminded Mags of a nicely browned pie crust. She smiled at her. “I prays for her every night that she be all right.”

			“Mama’ll want to hear every bit of what you say. She’s been feeling so upset that she can’t go up there and see to her herself, since Ruby has been having a hard time having babies with her husband.”

			“Do tell. So hard to know how things work in the Lord. She had Solomon so easy right off.”

			“Yes, but apparently, not with Adam.”

			“He done put her on bed rest. He’s hired someone to be looking out for her and her little son ’til the baby come.”

			Mags felt a little chill. She should be with her sister, not some stranger. Maybe she should leave now, and go to give Adam and Ruby some relief. She could just stay for the revival and then maybe Brother and Sister could escort her up to Pittsburgh. That way, she could be taking care of more than one thing. She wouldn’t have to be down here in Mr. Thomas’s space all of the time and Paul Winslow would have to figure out what could be done without her. Both of them deserved one another.

			They reached the Bledsoe farm and the whole family came out on the porch to greet them. Mags went inside quickly to see what could be done to help her mother, but she was chagrined to see everything was ready. Lona’s face filled with delight and she seemed happier than she had been in a while.

			“I want to hear all about Brother and Sister, so I got things done early. We can set down to eat.”

			Her mother had pulled together a special meal of fried beef steaks, potatoes and beans to go with the peach cobbler. She may have been weary of peaches, but Brother and Sister ate as if they couldn’t get enough. When Lona and John heard that they had been up north and saw Ruby, they were ecstatic. When they had wrung every single detail out of Brother and Sister, Mags brought her plan forward as they lingered over coffee. “Since Ruby is on bedrest, then maybe I should go up sooner to relieve her. I can go on up with Brother and Sister if they’ll have me.”

			The look of open hope had disappeared from her mother’s face and instead, Lona’s brows remained arched in a triangle on her face. She knew why. Ruby was on bedrest. Her mother would not want her there.

			Sister Jane didn’t seem to notice. “Bless your heart, child. You know that we would like nothing more than to go back up north with you, but after we leave here, we’re going back south.”

			“Florida to see our son and his family. We be down there for a few months.”

			She tried her best to hide her disappointment. How could she get away from Asa? And Paul Winslow? “There’s plenty bad going on here in Georgia and in other places,” she spoke up.

			“Lynchings. In the country. The cities.” Brother folded his arms over his belly, satisfied with his peach cobbler.

			“Our boys have come home, just like you Mr. Thomas, and they’s asking for more changes. Whites don’t like it.”

			“We came through here because we love you all, but we aim to get on away from here as soon as possible after the revival.” Brother Carver shook his head. “Feels different here.”

			“Part of the reason that I’m here is to investigate these occurrences for the NAACP.”

			“Ruby let us know,” Brother said. “I hope you find out things to help.”

			“I already have. Mags has been of invaluable help in my investigations,” Mr Thomas said and she whipped her head at the sound of her name.

			“Mighty glad to hear that,” Sister Jane simpered. Dear Lord.

			She stood to clear the table. Sister would want to hear every little detail and that newspaperman would oblige her.

			Mags stayed in the kitchen and cleaned. She cleaned all of the dinner dishes, pans and pots and began to get an early start on cooking the tongue for tomorrow afternoon’s sandwiches. Nothing of a butchered calf went to waste around here. She startled when Mr. Thomas approached her to come back to the room off of the kitchen. He was giving it up to the Carvers despite their protests that they could stay in the barn. “Gotta clear a few things out so that Brother and Sister will be more comfortable in here.”

			“You could go back to your mill house. To satisfy Paul Winslow. See what Katie is up to.”

			“I’m going to stay out on the porch. Your father has a cot and it is warm enough.”

			She bit her lips, not liking the thought of Asa on the big porch just outside her window. Still, it was something that happened from time to time in their capacity as borders for Negroes in Winslow. “Whatever satisfies you.”

			He stopped and regarded her. “You’ve been a big help. We could make one more trip before I leave.”

			“You could be better alone. We don’t seem to get along that well.” She averted her eyes. Maybe they got along too well.

			“Anything that happened is my fault.”

			“No, I just, I think that we come from different worlds. That’s all.”

			“You sure that’s it? That you aren’t afraid?”

			Of course I’m afraid. She shook her head.

			“We’re doing a great work. I need your assistance. Please.”

			“I’ll think about it.” If you would just leave me alone.

			“You cannot leave without me, Mags.” He moved closer to her in the hot kitchen.

			She stepped away from the stove and now, she looked him squarely in the face. “You might be the big boss man at work, but you don’t boss me anywhere else.”

			He moved right along with her, almost as if they were in a dance. “I do care for you, Mags. You know that, right?”

			No one was more than stunned than she when he reached an arm out, wrapped it around her waist and pulled her close to him, kissing her full on the mouth once again.

			He didn’t drink. His mother brought him up as temperance. Still, when he was kissing Mags, he sipped on the finest liquor and his head spun at her sweet taste and the juiciness of her lips. Then, when he thought it couldn’t get any better, he realized that she was kissing him back and the melding together of their mouths sent his mind to reeling.

			“Oh, Mags, you is kissing him!” Delie shouted out the words by the kitchen door.

			They instantly broke apart and Asa turned around to see the entire cohort of the Bledsoes, along with Sister Jane and Brother Carver, clustered in the doorway.

			She stepped apart from him and poked at something in her cooking pot. He didn’t know whether to admire her or to feel insulted at her cool under their scrutiny. The unruffled Mags said, “The proper verb, Cordelia May, is are. You are kissing him.”

			Delie had the good grace to look ashamed, while her two younger sisters giggled. Since there was nothing to see, the family started slipping away from the doorway and he heard Brother Carver laughing and saying to John Bledsoe, “Look like you better be asking his man what his intentions are, Johnny.”

			His heart plummeted to his stomach and he stepped forward to Lona, whose eyes looked just like Ruby’s when she threw his cane at him. “I apologize. I’ll leave and stay in the mill house.”

			John looked sympathetic since he already knew what his intentions were. However, Lona was not. “I’ma have you to know no one ever come up into this house—God’s house—with the intentions getting at one of my daughters like a fox in the hen house. We trying to raise our girls proper here.”

			Her angered tone reminded him about his potential inadequacies as a husband for Mags and he ducked into the room to gather his things to leave.

			Mags stepped forward. “Mama, I believe that I have some say in this.”

			“You most certainly do not. I have never been so scandalized in all of my life.”

			Mags confronted her mother. “I seem to recall Ruby having her share of encounters with Adam.”

			“They may have had some times together, but it was not up under our roof, I’ll have you to know missy.” Lona sputtered as Sister Jane grabbed her mother by the shoulders.

			“Calm down, Lona. There’s be plenty of us to see to the young people while we are here. We can make sure they stay respectable, right?” Jane nodded at the two of them, and guided her mother out of the doorway.

			The small kitchen slowly emptied out until it was just Delie standing in the kitchen looking at them. “Get out of here,” Mags hissed at her little sister.

			“No way. I’m staying to get me some lessons.”

			Mags chased after her with a kitchen towel and Delie left the kitchen until the two of them were again by themselves, door wide open. Mags stood in the doorway, slightly winded from chasing her young sister around. “I think you owe me an explanation, Mr. Thomas.”

			“For what?”

			“For why you keep doing that.”

			“Kissing?” Asa spread his hands. “Why does a man kiss a woman? To know how her lips taste. To be close to her. To let her know that he cares.”

			“To marry her,” she said. Silence from him. “Yes, that is what I thought. You’re just down here to have a good time. You would marry a white woman, but you’re down here to have a good time with me.”

			“That’s not true. And I don’t call writing about Negro men being lynched as fun.”

			“Okay. I mean in between the reporting. You’re having a good time.”

			He folded his arms. “Well, yes. Aren’t you?”

			“No.” The sound of her no weighted heavy on his heart. “You confuse me. As someone who knows her mind all of the time, you’ve come in here and messed that up and I don’t like it.”

			“What do you want me to say, Mags? I’m sorry.”

			“That’s a start. But I also want to know what your intentions are with me.”

			Asa spread his hands again. “You’re intelligent, beautiful and charming. You have been very helpful to me in my investigation. The time we have spent together has been a wonderful balm to my heart. Any man would be lucky to have you as his bride.”

			“But not yours.”

			He would endure the pain of being shot all over again, rather than hurt her. “I cannot.” He made a helpless gesture. “Forgive me, God, but I cannot.”

			“Cannot, or will not?”

			“I cannot. I’m sorry.”

			“Maybe it’s my forgiveness you should seek. When it is time for you to leave, you can go back up north and find some other, lighter woman who will suit you.” She untied her apron and he reached out to grab her arm.

			“That’s not it. Please, Mags, believe me.”

			“Then what is it?”

			Asa cleared his throat. “You deserve better than me, Mags, don’t you see it? Your mother even said it. I don’t mean to take advantage of you, but there is some man out here who can be the man you deserve.”

			“Why don’t I deserve someone like you?” The truthfulness in her question and in her eyes caused his heart piece as if wounded.

			“Mags, please. Just know that whatever I do, I did it so that you can find happiness elsewhere.” That didn’t come out right. Please God, help me explain it to her.

			“You have a funny way of showing it.” Mags crinkled her nose and the skin on her smooth brown forehead winkled too. God, she is adorable.

			“Maybe, but it is what I intended.”

			“You’re a cad.”

			“Far from it.”

			“Well, that is what I’ll tell Ruby when I get to her. I’ll let her know what a cad you are, going around and trifling with young country girls and their feelings. I hope that your mother and sisters are proud.” She shook herself free of his hold, walked out of the kitchen.

			The very air holding him up left him.

			Watching her walk out of the room, tall and able to escape his hold, he was sorry he had ever said anything to that white officer. If he hadn’t said anything, he would have a whole leg. He would have been able to court Mags, propose to her and be a full husband to her.

			Instead, he could do none of that and now Mags hated him.

			Some of the feeling he had in his room at his mother’s house crept in at the edge of his consciousness.

			Mags went through the front room, sweeping past her family and the Carvers and into her room, seeking the comfort of her Bible. She opened it to her favorite place. She liked to read of the sacrifices that her namesake, Ruth, had made in following her mother-in-law’s people and how Ruth’s courage had led to the founding of Israel.

