Titles by Alexa Martin

			 				INTERCEPTED

				FUMBLED





		 			 			A JOVE BOOK

			Published by Berkley

			An imprint of Penguin Random House LLC

			1745 Broadway, New York, NY 10019



			Copyright © 2019 by Alexa Martin

			Penguin Random House supports copyright. Copyright fuels creativity, encourages diverse voices, promotes free speech, and creates a vibrant culture. Thank you for buying an authorized edition of this book and for complying with copyright laws by not reproducing, scanning, or distributing any part of it in any form without permission. You are supporting writers and allowing Penguin Random House to continue to publish books for every reader.

			A JOVE BOOK, BERKLEY, and the BERKLEY & B colophon are registered trademarks of Penguin Random House LLC.

			Library of Congress Cataloguing-in-Publication Data

			Names: Martin, Alexa, author.

			Title: Fumbled / Alexa Martin.

			Description: First edition. | New York, NY : Berkley, an imprint of Penguin Random House LLC, 2019. | Series: The Playbook | “A Jove Book.”

			Identifiers: LCCN 2018045172 | ISBN 9780451491978 (paperback) | ISBN 9780451491985 (ebook)

			Subjects: | BISAC: FICTION / Romance / Contemporary. | FICTION / Contemporary Women. | GSAFD: Love stories.

			Classification: LCC PS3613.A77776 F86 2019 | DDC 813/.6—dc23

			LC record available at https://lccn.loc.gov/2018045172

			First Edition: April 2019

			Cover art and design by Colleen Reinhart

			This is a work of fiction. Names, characters, places, and incidents either are the product of the author’s imagination or are used fictitiously, and any resemblance to actual persons, living or dead, business establishments, events, or locales is entirely coincidental.




Version_1





This book is dedicated to the wives and the girlfriends.

			To my Lady Ravens, thank you for turning strangers into family.





CONTENTS


			 				 				Titles by Alexa Martin

			 				 				Title Page

			I glance at my phone, which I realize is pointless. “I have no idea,” I tell him before turning the question over to the experts around us. “Do you know?”

			Vonnie glances at her rose-gold watch. “It should wrap up soon, I’d guess ten or twenty more minutes.”

			“Thank you,” Ace answers. He starts to turn on his Nikes, ready to report his findings to the rest of his football offspring crew, but my hand on his wrist stops him.

			“Why don’t you sit down for a minute? Have some water and cool off? You’ve been playing really hard and it’s hot.”

			“But, Mom,” he tries to negotiate, “practice is almost over and I can rest the entire ride home.”

			“Ace.” I raise an eyebrow and point to the coolers behind him. “Water.”

			“Fine.”

			“That’s a good idea,” Vonnie says before spotting her boys in the crowd. “Jett, Jax, Jagger! Come get some water before your dad comes to see you!” she yells, her booming voice gaining their attention and instant obedience.

			The three boys run into the tent, grabbing water bottles and seats at the table next to Ace. I watch the four of them and it never fails to amaze me how easily friendship comes among children.

			My attention is ripped away when I hear a sickening crash and the crowd yells out a collective “Oooooohhhh!”

			I turn to the field to see the cart that has been sitting idly behind the end zone speeding onto the grass. My eyes immediately search out TK, making sure he’s not the player writhing in pain on the forty-yard line. When I find him on the sideline, taking a knee with the rest of his teammates, relief so heady floods my system that tears cloud my vision and my limbs feel like they’ve been filled with cement.

			An eerie silence falls over the tent that was only moments ago buzzing with laughter and gossip. My eyes shift around, trying to find the woman who is partnered up with the injured player. My heart physically aching in my chest at how helpless she must feel watching her loved one lying on the field. But I don’t see anyone. No woman running onto the field, nobody crying at a table, surrounded by other wives and girlfriends trying to comfort her. Nothing. Just quiet observers who all share the same relieved expression that it isn’t their loved one.

			“What happened?” I whisper to Charli, who is quietly tapping the screen of her iPhone.

			She lifts her eyes from her phone, a look of sadness replacing the funny, free spirit I’ve talked to all afternoon. “He was trying to make a tackle but went in with his head down. It wasn’t pretty.” She glances at her phone again, her frown increasing. “Rookie free agent.” She turns the screen to me, showing me a kid, maybe twenty-two years old, smiling wide at the camera, his blue eyes sparkling and his cheeks flushed with excitement that his dreams might finally become a reality. A look I remember TK wearing whenever football came up.

			“I hate this sport.” The words fall out of my mouth before I have a chance to stop them. I clench my eyes shut, feeling like an idiot and hoping I didn’t just burn the only bridges I’ve built. “Shoot. I’m sorry, I didn’t mean . . . it’s just . . .” I fumble around my words, not sure how to recover.

			“No.” Charli grabs my hand. “I hate it too.” Her voice is hushed, but Vonnie hears her.

			“So do I,” she agrees. “Justin and I fight all the time about whether or not the boys will play.”

			“Ace isn’t playing.”

			Vonnie’s eyes widen at my declaration, whether in surprise, admiration, or disbelief, I’m not sure. “And TK’s good with that?”

			“He has to be,” I say. “It’s nonnegotiable.”

			“Good for you, girl.” She purses her glossed lips. “Justin has been playing in the league for eleven years. It’s obviously been good to us and he loves it. But I see the way he limps when he doesn’t think I’m watching or the way he’s starting to forget little things more and more. It’s a fucked-up sport.”

			Charli doesn’t say anything, she just nods her head, her eyes still trained on the scene playing out on the field.

			Then, almost as fast as it happened, the Mustangs rookie is loaded up on the back of the cart and making his way off the field. To everyone’s relief, his arms are moving animatedly as he talks to the trainer sitting next to him. The crowd cheers and the chatter around the tent returns as if nothing happened. On the field, the players circle around the coaches at the fifty-yard line before clapping once and yelling “Mustangs” in unison.

			The poor rookie is long forgotten as fans make a mad dash to the newly opened autograph section. A few volunteers in bright orange vests and matching navy blue collared shirts guide a group of about fifty children to the gated-off area in between the end of the field and the front of our tent. “Everyone get a spot along the fence and have your jersey or ball ready for the players to sign,” one volunteer tells the children, who are wearing expressions of either pure bliss or complete disinterest.

			“Ayden! Ayden! Move to the front!” a dad screams at his kid from the general fan area. “No! Pay attention! Get over, move!”

			“Oh yes,” Charli says, seeing what must be a look of complete horror on my face. “Some of the Mustangs Kids Club parents are insane. Listening to them go nuts is a yearly tradition for me. Kind of like hanging the stockings at Christmas, except instead of the promise of Santa, these poor children will get a visit from a therapist.”

			“Is it really that serious?” I ask, staring out at the crowd, trying to find poor Ayden’s crazy dad.

			“To some of these people, absolutely,” Vonnie answers for Charli. “Come on, let’s take these boys to run off the rest of their energy on the field.”

			“That’s allowed?”

			“Trust me,” Vonnie says, pulling me toward the tent exit, where Ace and her boys are trembling with excitement. “The personnel here are amazing. And they know a happy wife is a happy player. They keep them away from us for three weeks, so they know better than to limit our access when we do have a chance to see them.”

			“All righty then.” I nod my head, not willing to go against Vonnie in anything. “Would you mind Ace going down with you? I think I’m just gonna hang back here.” You know, out of the sightline of thousands of Mustang fans.

			“No, you’re coming with me.” She tugs my hand. “I need someone to talk to, otherwise a fan is going to call me over and rope me into a conversation I don’t want to be in.”

			“Fine,” I grumble, sounding an awful lot like Ace does when he doesn’t get his way.

			“You girls have fun. I already warned Shawn the only place he’d find me is in my air-conditioned car.” Charli waves us off.

			“See you soon.” I wave back, feeling a foreign sensation of excitement thinking about our upcoming plans.

			“Go, boys.” Vonnie gives all four boys the permission they’ve been craving and they dart down the small set of steps and onto the field. Jagger, Vonnie’s seven-year-old, and the most experienced training camp veteran, runs to the sideline and snags a couple of footballs for them to play with. They all take off to the field opposite us, where the two kickers aren’t practicing drilling the ball through goalposts.

			The hot Colorado sun and dry summer air grope my sunscreen-less body. I dig my knockoff sunglasses out of my cross-body purse. I might have a nasty sunburn later, but maybe the glasses will stop all the wrinkles caused by squinting too hard from permanently settling on my face.

			Vonnie and I are talking about a lot of nothing, watching the kids running around, when a pair of strong hands settle on my hips.

			“Sparks,” TK says before turning me to face him.

			I saw TK Moore running around on the field. His thick thighs flexing with his long strides as he raced down the sideline and leapt into the air with heights that defied gravity, his ass looking like a shelf in those padded white pants. But here, only inches in front of me, I see TK.

			I see the same TK who would run to me after every high school football game, his green eyes alight, happiness almost tangible. And a pang of longing, of sadness at missing out on years of his career, sharing this joy with him, shoots through my heart.

			His hair is pulled back into a loose ponytail, and even though I know it’s brown, it looks black from either sweat or water dumped on his head . . . probably sweat. His beard is noticeably longer and scruffier than it was just a few days ago, and even though I know he’s sweaty and smelly, all I want is to feel it under my fingertips and against my face. He’s never pale, but his skin is noticeably more tan since I last saw him, though Ace and I still have quite a few shades on him.

			But it’s his jersey and shoulder pads in his hands, leaving his chest and abs exposed, keeping me tongue-tied. I don’t know if he really has no clue what he looks like topless or if he’s messing with me to get a reaction, but I don’t think I could summon the energy to care either way. He’s not flexing, yet his abs are on full display. All six, hell, maybe eight of them carved out of stone underneath his tan skin glistening with the sweat of a hardworking man. Covered by just a sprinkling of chest hair trailing off under the waistband of his pants settled so low on his hips, the sexy V of his is summoning me to the promised land.

			All in all, he’s a freaking masterpiece.

			“Poppy,” he says, his voice shaking with laughter. “My eyes are up here.”

			“Yeah.” I glance up at him, not even a tiny bit ashamed to be caught ogling him. “But the rest of you is down here.”

			“Well.” He steps in closer, letting his equipment fall to the ground behind him. “Can’t say I’m not happy you’re enjoying the view.”

			“Whatever.” I roll my eyes, but I don’t deny it. I don’t know if it’s the sun or TK making me so much hotter, I just know the pull to touch the man in front of me is too strong to ignore.

			“You look good.” His voice drops to a whisper even though the screams of the fans calling out for autographs make it impossible for anyone else to hear our conversation. “I almost fell over when I saw you walk down the steps in these.” His fingers graze the tops of my thighs right where my white denim shorts stop.

			“These are the only shorts I have.”

			“Lucky for me, I guess.” One of his hands moves to my lower back, pulling me in so close I can feel his sweat dampen my tank top.

			“Good.” I exhale the word.

			TK’s lips curve up into a knowing smile.

			Not cocky.

			Sweet and hopeful. Like I’m not the only person wanting to cross this line, wanting to pretend we don’t have years of strife to overcome, that right here, we’re just like every other couple happy to see each other . . . to touch each other.

			He tilts his head to the side, silently asking for permission. In answer, I lift my chin and roll onto my toes. His lips part, showing off the smile I know braces perfected, right before he drops his head, touching his mouth to mine in one soft, perfect kiss that causes my knees to go weak.

			“You looked good out there,” I say, once I’ve caught my bearings.

			“Thanks.” His hand lingers on my back and I’m not eager for the contact to end. “Did you have fun?” He’s watching me, concern evident. I guess talk of some of the cattier wives gets around.

			“I actually had a lot of fun.” I continue on when he lifts a single, disbelieving eyebrow at me. “No, really.” I point to Vonnie, who’s having a very animated conversation with her husband. “I sat with Vonnie and Charli, they’re hilarious. We’re actually getting together Sunday and watching the game.”

			He drops his eyebrow, but I can’t read his expression anymore. A thought that hadn’t crossed my mind all day pops in. We aren’t a couple—what if he doesn’t want me making friends with these people? They are his co-workers, after all.

			“Shoot.” I wince. “I don’t have to go over there if you don’t want. I know we haven’t really discussed details, but I don’t want to overstep any boundaries here. This is your work and I—”

			TK cuts me off by dropping his mouth to mine once more. Out of all the interrupting techniques in the world, I have to say, I find his kisses the most enjoyable and effective.

			“Go.” He says the one small word like it’s the most obvious thing in the universe.

			“But they’re your teammates’ family—”

			“Poppy, are you or are you not my girl?” he asks, cutting me off. “If I didn’t want you here, you wouldn’t be here. You’re here because I want you making friends with my friends. I want our lives to become so intertwined we can’t figure out where one starts and the other ends. I want you and Ace around as much as I can have you around. I want you both.”

			Oh my god.

			Did he just ask me to be his girlfriend?

			“Did you just ask me to be your girlfriend?” I try to bite back the smile threatening to consume my face . . . and fail miserably. “I mean, last time you asked, you wore your best button-up and khakis. Is sweaty and kind of bossy your new version of romantic?”

			“Poppy.” He says my name like he’s already regretting making me his girlfriend. “Are you going to make me grovel in front of my teammates? Because if you do, I’m pretty sure they’ll never let either one of us live it down.”

			“Well, lucky for you, I appreciate the sweaty, shirtless method.” I let my eyes take him in, in all his glory once more. “So, okay. I guess I’ll be your girlfriend.”

			I feel the heat creep up my cheeks, and I don’t know if it’s from suddenly feeling shy or flustered by how good he looks standing in front of me.

			“Okay,” he repeats, moving a mass of curls out of my face. His smile is so bright that, even with the beard, I swear I can see that lone dimple on his left cheek. He starts to lean down again, but this time he’s the one interrupted.

			“TK!” Ace yells, bolting across the field and hurtling his little body into TK, probably hitting him harder than some of his teammates did today. “You were awesome out there! That one catch? Holy cow! You went up so high and with one hand!” Ace jumps up, doing his best imitation of his new hero. “It was so cool, you have to teach me!”

			“Thanks, dude.” TK rumples Ace’s curls, the same look of pride I have whenever I’m near Ace or hear his name written all over his face. And if anybody had questions about these two, they’re answered in this moment. “You have to come over to my place. I have a football launcher in my backyard so I can practice without having a quarterback. I’ll tell you all the family tricks, but you can’t tell anyone . . .” He bends down and leans into Ace’s ear conspiratorially. “Only us Moore men can know the secrets of greatness.”

			Ace doesn’t say anything, he just stares at him, jaw slack, eyes wide, as if Jesus himself had just appeared on this field and told him all of life’s greatest secrets.

			“Ace!” Jett yells across the field with his hands on his hips, not at all impressed by TK or the other Mustang players making their way to the locker room. “Come on! I can’t let my loser brothers win!”

			“Jett Damon Lamar, you better not let me catch you calling your brothers losers again!” Vonnie booms out. Not only is her tone one not to be questioned, but she used his full name.

			Not stupid, Jett is quick to shout, “I won’t. Sorry, Mom.”

			“Can I go play?” Ace asks TK.

			“Course, dude.” TK leans in again, whispering just loud enough for Vonnie and Justin to hear, “But you better not let Jett’s loser brothers win.”

			Justin barks out a quick burst of laughter. Vonnie, on the other hand, does not look amused. “You see?” She looks at me. “You see why my boys are so crazy? They have these big-ass man-children egging them on. And that one”—she aims a pointed-tip fingernail TK’s way—“is the biggest jokester of all. You sure you want to deal with all of that?”

			TK has always been that way. One time, in study hall, he snuck into Mrs. Hanson’s room during lunch and planted fart noise machines all around. Mrs. Hanson’s face got so red I was sure her head was going to explode. TK had in-school suspension for a week. I don’t know if it’s comforting or disturbing to know he’s the same way ten years later.

			I look over at TK, lifting an appraising eyebrow. “I think I’ll risk it.”

			“Can’t blame you,” Vonnie says. “TK, you’re a pain in my ass, but you are fine.”

			This time, it’s me and TK laughing and Justin standing there catching flies.

			“What?” Vonnie purses her lips. “Look at him. Over there all topless, trying to impress Poppy. I’m supposed to be immune to all that?” She draws air circles around TK’s abs. “I’m married, not dead.”

			“Put your shirt on, asshole,” Justin yells, chucking a black Sharpie that only just misses TK’s head. “Out here lookin’ like fuckin’ wilderness Fabio.”

			“Aww, shit!” TK runs in place and brings a fist to his mouth. “You got jokes, Lamar? You mad ’cause you’re fifty-five and still haven’t shaved?” He drops his hand and turns to Vonnie. “Tell your man that women don’t find jealousy attractive.”

			“Women don’t find jealousy attractive, babe.”

			“Whatever,” Justin pouts. “I’m gonna go shower. We don’t have meetings for a couple of hours, you and the boys want to grab something to eat?”

			“If you think I’ve been dirtying the kitchen, cooking a nice dinner, only for those boys of yours to tell me they don’t like it and want chicken nuggets while you’re gone, you are mistaken. We’re eating out no matter what. The only question here is if you’re coming or not.”

			“Damn, Von,” Justin groans. However, even the reporters on the sidelines could see the smile he’s doing a terrible job of disguising. “You could at least pretend to miss me. Treating me like this in front of TK. You know he never shuts the hell up.”

			“Boy, bye.” Vonnie laughs. “You better take your stinky self to the shower and meet me in the parking lot in twenty. The boys snacked all practice long, but you know they’ll probably be whining about being hungry again in less than thirty minutes.”

			Boys.

			Glad to see Ace isn’t the only miniature, never-ending food pit.

			“I’ll be out in fifteen,” Justin counters, leaning in and planting a quick, sweet kiss on Vonnie’s forehead. And for just a second, all the sass drains from Vonnie’s body and I watch her eyes go soft as she looks up at her husband.

			It’s an oddly private moment to take place in the middle of such a public event. And I feel a little guilty for watching, but I know that even if they were circled by hundreds of screaming fans and flashing cameras, they wouldn’t notice any of it.

			I don’t know if it’s because, in my heart, I knew after I left TK, I’d never have something like that again, but seeing happy couples used to cause jealousy to course through me. But now, standing next to TK and hearing Ace’s peals of laughter, it’s not there.

			I’ve been so nervous to let TK back into our lives. I said it’s because I don’t want Ace hurt, but if I’m honest with myself, it’s my heart I’m worried about. I know the kind of man TK is, and he’s a good one. I know he will never bail on Ace. What I don’t know is, after all his time as a party boy, star football player supreme, if he’s ready to settle down. It might seem fun to play family man now, but how long until the novelty wears off and he wants his VIP club status back? I locked my heart away and convinced myself I was fine with a lifetime of one-night stands and flings, and I was fine until TK trotted his sexy ass back into my life. One glance at him, dripping with booze, angry eyes and all, and I knew he had the power to break down the walls I’d spent ten years building up.

			I just didn’t know he’d do it so fast.

			And it terrifies me as much as it thrills me.

			“Sparks, you good down there?” TK’s damp skin brushes against my bare arm and his padded legs bump into my hip, breaking me out of my thoughts.

			“Really?” I pull my sunglasses to the top of my head, giving him an unobstructed view of my glare. “A short joke? That’s what we’re doing right now?”

			“Who?” His green eyes go wide and he moves a callused hand to his chest. “Me?”

			“Oh, don’t play innocent with me, Moore. I’m not Vonnie, I’m not falling for any of . . .” I gesture to his glistening, tanned, lightly dusted with chest hair, rock-solid chest. “This nonsense.”

			Lies.

			I want to lick him.

			“You’re a shit liar, Sparks.” He smirks, totally cocky this time. And I’d be lying if I said cocky TK isn’t my kryptonite.

			“I know.” I don’t even try to lie because, well, because TK is topless, smirking, and leaning down like he’s about to kiss me.

			He doesn’t kiss me.

			“You and Ace want to go eat?” he asks.

			“Sure.” Truth? I always want to eat.

			Or drink.

			Or eat and drink.

			But mainly, right now, I want to do anything with TK and Ace. I want to soak up enough goodness with them both so that when this ends, I’ll have enough memories to get me through.

			“Cool. Let me shower real fast.” He leans down and gives me a quick kiss on the cheek. “Yo, Ace!” he shouts across the field. “While you’re beating them, think of what you want for lunch.”

			“Burgers!” Ace shouts back, needing zero time to think about it.

			“I can’t stand your ass,” Justin grumbles, shoving one of TK’s shoulders.

			TK laughs, fighting to catch his balance from the unexpected assault. “You all love me,” he says to Justin, but winks at me.

			I shake my head and roll my eyes but he knows I’m full of it too. TK is one of those annoying people who makes a friend with every person he comes across. That stupid smile, his inability to take anything too seriously for too long, his hotness. Even when I wanted to hate him, I couldn’t. Even when I was trying to guard my heart, he made it impossible.

			It’s the worst.

			And kind of the best.

			And totally where Ace gets it from.





Twenty




			“Did you have fun?” I kick off my flip-flops, too exhausted even to attempt to put them in my closet.

			“Fun?” Ace repeats like he can’t believe I have the audacity to ask such a ridiculous question. “It wasn’t just ‘fun.’ It was the best day ever! TK introduced me to like every player on the team, even Maxwell Lewis!”

			Maxwell Lewis is the veteran safety for the Mustangs. Most kids are obsessed with quarterbacks. You know, the big plays and jazzy touchdowns. Not Ace. Besides TK—for obvious reasons—Ace is all about defense. My laptop browser is always filled to the brim with YouTube clips of interceptions and pick-sixes. Ace has forced me to watch multiple clips, and I’d be lying if I said the guy didn’t impress me too. Plus, from the three seconds I spoke to him, and the five minutes he indulged my kid by answering every question Ace had in his arsenal, Maxwell seemed like an even better human being.

			He’s also smokin’ hot.

			Ace didn’t notice that.

			“I can’t wait to go back to school! Everyone is gonna be so jealous.” Ace collapses onto the couch. “Especially Hunter, he never stops bragging about his family’s stupid season tickets.” He closes his eyes, but the smug smile that doesn’t belong on his sweet face never fades.

			I’d tell him to stop, but after seeing him with his twin all day, it’s nice to recognize he still picked up something from me. Even if it is vengeance and pettiness.

			“Am I right to assume you want to go again tomorrow?” I waste my breath on a question I already know the answer to.

			“Duh!” His eyes fly open and he’s off the couch just as fast, bouncing up and down. “I want to go every day!”

			“Duh,” I repeat after him. “Why’d I even ask?”

			“I don’t know. Moms do weird things.” He shrugs his shoulders like he didn’t just insult mothers across the globe. “Is it okay if I see if Jayden’s home? I want to tell him all about today and give him the extra hat TK gave me.”

			I shouldn’t feel guilty about the way things have gone down with Cole. I told him from the very beginning I wasn’t looking for a relationship. But men never believe me when I tell them I want to keep it casual. I don’t know if they think women are incapable of catching feelings or men possess a magical penis that casts a spell on our poor, unsuspecting vaginas, but they always end up shocked when I’m not pounding on their door and begging for a ring.

			Cole is no different.

			And knowing Ace is going to go over there, and I can guarantee with a great certainty, spend the entire night talking about TK? It makes me feel awful and awkward—awkful?—and I’m already enough of that without these added circumstances.

			“That’s fine, but you need to shower first.” I wonder how old boys have to be to care about personal hygiene enough not to need to be reminded to take a shower?

			“Deal!” Ace shouts, and starts to run to the bathroom.

			“Wait!” I shout after him, and thanks to his socks and speed, he slides straight into the wall, bounces off, and lands on his butt. “Are you okay?” I ask once my laughter has died down a bit, because, you know, straight Mom of the Year right here.

			“Yeah.” He cringes, rubbing his tush. “What were you gonna say?”

			“Never mind.” I wipe the tears from the corners of my eyes. “I can’t remember now.”

			“Moms,” he mutters, rolling his eyes to the back of his head.

			“’Kay.” I wave away his bruised and stinky butt. “Shower. Now.”



* * *



			 				• • •

			I’M WAVING TO Cole right after Ace goes into his house when a familiar car turns onto my street. The bass from a rap song, which, if it were the clean version, would likely have only two words in it, booms from the windows. It’s a stark contrast to the custom paint job that consists of more glitter than actual paint and the rhinestone-encrusted license plate holder that I’m certain has to be a road hazard.

			“Hey, girl. I didn’t know you were coming over,” I say to Sadie as she opens her door.

			“Oh, don’t you even ‘Hey, girl’ me right now!” she shouts, her cheeks nearly as red as her hair and the long, pointed acrylic nail aimed at me. “I can’t believe you!”

			I take a hesitant step back. Sadie on a rampage is a dangerous thing, and getting glitter out of my curls is impossible. “Um . . . what?”

			She puts her hands on her hips and stomps one platform-heeled foot on the cracked cement sidewalk. “Did you have a fun morning? Do anything exciting?”

			Oh. Shit.

			But how? We just got home!

			“I was going to—”

			“No,” she says, cutting me off. “I’m not doing this out here. The emergency rosé is in the trunk.” She waves her hands in front of my face as she walks past me, opening my gate with her foot. I accidentally inhale a strong whiff of nail polish and glue that makes me a little light-headed. “I was at the nail salon when I found out and left without properly drying my nails, so you have to grab it if you want it. And by that, I mean grab it, because I have a feeling I’m going to need wine with this conversation.”

			I follow her direction because . . . well . . . glitter bombs . . . and the guilt of my best friend finding out about me and TK from anybody besides me has me feeling so awful I’d do just about anything to make it up to her.

			I walk into my house and she’s already on her favorite corner of my couch with two glasses on the table and holding her phone—which might as well be a freaking gun with the way she’s waving it around—in her hand.

			“Fucking training camp!” she screeches as soon as I turn the deadbolt on my door. “Not only are you apparently on speaking terms with TK again, you’re going to training camp and kissing on the fucking field!”

			“Whoa.” I plop down on the couch and twist open the cap on the wine. “Since Ace isn’t here, I’m not going to make you put money in the swear jar.”

			“Poppy, I swear to God, if you don’t—” She stops when her voice starts to quiver and swipes her hands across her cheeks.

			Oh crap.

			Sadie doesn’t cry.

			She masks her pain in pink and glitter and sarcasm.

			But she doesn’t cry.

			“Oh my god. No. Don’t cry!” I shove the glass of wine into her hand.

			“Why wouldn’t you tell me about this?” she asks. The hurt in her voice is enough to cut me.

			“I was going to, I swear. It just happened so fast,” I try to explain, even though now that she’s in front of me, I know I should’ve reached out. “The day before Phil fired me, TK saw me at the park during Ace’s soccer tryout. Of course, this happened at the end of practice because the only luck I have is the bad kind, and Ace ran up to us. When TK saw him, he finally pulled his head out of his ass and realized I wasn’t lying. Then that night, he showed up at the Emerald Cabaret when I was walking to my car. We talked and set up a time for him to meet Ace.”

			With every word that comes out of my mouth, the glassy sheen of tears coating Sadie’s eyes starts to fade and they widen in sync with her jaw dropping.

			“Wait . . . so Ace saw him too?” she asks, blindly setting her glass on the table.

			“Yeah, he was so starstruck. But the thought of TK being his dad obviously didn’t even cross his mind . . . even when TK was staring at him like a freaking weirdo.” I roll my eyes and shake my head, thinking back to how uncool TK played that meeting. “Anyways, someone saw us . . . or more specifically, saw TK and snapped some pictures. Rochelle found out about it and told Phil that the Mustang players weren’t coming in because of me and that’s why he fired me.”

			I see the puzzle pieces starting to shift into place for her, and I keep going when she doesn’t say anything. “So TK came over on Monday to see Ace. He brought Ace a truckload of Mustangs gear and we went out to eat. They hit it off. They love the same food and movies. TK was clinging to every word Ace said like he couldn’t get enough of him and Ace thinks TK hangs the stars.” I fight to keep the hearts out of my eyes and my voice from turning to mush, but I know I fail enormously when Sadie slumps into the cushion and holds her hand over her heart. “TK ended up staying over . . . no, not in my room,” I clarify when she sits up straight and her mouth opens to no doubt ask if we slept together. “But we talked that night and he invited us to training camp and oh!” I remember that I haven’t even told her I’m not longer unemployed. “He knows the owner of HERS—”

			“That cute-ass restaurant down the street?” she asks, cutting me off, a giddy smile on her face as she bounces so hard on my couch that the cushions around her fall to the floor.

			“Yeah, that one.” I’m pretty sure my smile matches hers. Good news isn’t something I’m usually privy to, so I’m enjoying this immensely. “So Brynn, that’s her name, Brynn, she hired me on the spot when I went in the other day!”

			“Shut up! That’s amazing! You have to tell me when you work so I can come see you . . . and try a cocktail or two.” She’s been hounding me about trying HERS out one day, it’s just when I had days off, I never wanted to go out. So my new J-O-B benefits both of us. “So what else?”

			Damn. I thought that was a lot. “What else is there to say?”

			“What do you mean, ‘What else is there to say’? Are you insane? The most eligible bachelor in Denver just helped you get a job, invited you to training camp, and has been hanging out with your son.” She crosses the small space between us and grabs my face so hard, I’m ninety percent sure I’ll have finger indents on my cheeks. “Your son together with TK!”

			“Sadie.” I drag out her name as I peel her hands off my face and bring them down to her sides, not letting go because, clearly, this topic has stolen the little bit of self-control she has. “Calm down.”

			“How the fuck can I be calm? How are you so calm? TK Moore is your baby daddy and now he’s actually your baby daddy! Are you even going to work at HERS? Are you going to move in with him? Are you going to become one of the lunching bitches who takes tennis lessons?”

			“First of all, please never say ‘baby daddy’ again.” Gross. “And anyway, he’s always been Ace’s dad. Ace is nine. TK’s DNA didn’t just magically jump into Ace while he was sleeping the other night.”

			Sadie opens her mouth to interrupt, but my death stare and squeeze of her hands halt her words.

			“To answer your other insane questions. Yes, I’m going to work at HERS. I haven’t even started yet, how could I already be thinking of quitting? No, I’m not moving in with him. And definitely no to becoming a lady who lunches and plays tennis. TK is back for Ace, not me,” I reassure her. Even though I might take back the no-tennis declaration. I really would like to learn how to play, it looks like a lot of fun.

			“But you are going to start collecting child support, right? Because your baby . . .” She stops when I accidentally emit a low growl. “I mean, Ace’s dad is loaded. You’ve been doing it on your own for nine years, it’d be nice if he helped out.”

			“I really haven’t even thought that far ahead. Child support means court, court means lawyers, lawyers mean money I don’t have much of.” I take a deep breath and whisper my fears out loud for the first time. “Things between us are going really well. I don’t know if I want to rock the boat. If he were to go to court for custody, who are they going to give it to? The single mom who didn’t inform the father about their child? Or TK Moore, Denver’s golden child whose house could probably swallow my house without chewing? I just don’t want to take any chances.”

			“I don’t agree because you deserve a helping hand.” Sadie wiggles her hands free from mine and pulls me in for a hug. “But I understand. Fingers crossed he does the right thing without you having to ask him.”

			“Now . . .” I point to the wine sitting untouched on my table and try to change the subject. “Ace is gone and I did a lot of peopling today, let’s drink and see if there are any new episodes of RuPaul’s Drag Race on.”

			“That right there?” Sadie says, grabbing her glass of wine. “That’s why we’re friends.”

			Not the highest standards, but hey, I’ll take what I can get.





Twenty-one




			“Hi, Miss Jane!” Ace calls out as he darts past her and runs straight to the stairs leading to the Mustang practice fields.

			This journey out to Dove Valley almost made the mayhem of yesterday fade away.

			Almost.

			There is still a big crowd and more than one drunk idiot stumbling across the street, but the masses didn’t come out in full force this evening. Plus, knowing where to park kept my stress levels from rising above a four.

			“I take it he enjoyed himself yesterday?” Jane asks with a smile that makes her already kind face even warmer.

			“You could say that,” I say. “You could also say it was the absolute best day of his life, which is what he’s told anybody who’d listen to him for the past twenty-four hours.”

			“That’s just wonderful.” She tucks her clipboard under her arm and claps. “What about you? Did you have fun?”

			I think for a minute before answering, “I did.” I tell her the truth and I’m still a little surprised by my answer.

			Jane’s smile is smaller this time, but there’s understanding and quiet support in her eyes. “I thought you would.”

			I return her smile and make my way to the family tent. The hesitation and fear I felt yesterday are missing and in their place is excitement at a chance to talk with Vonnie and Charli and watch Ace run wild with his new friends.

			And to see TK in his football pants, but that’s a given.

			I walk through the opening in the air-conditioned tent and spot Charli and Vonnie sitting at the same table we were at yesterday. I also note that Dixie and her friends, all wearing caked-on makeup, cleavage-revealing tank tops, and skintight jeans, are at least in flats today. I mean, they’re covered with the intertwining C’s of Chanel and G’s of Gucci with coordinating handbags slung over their shoulders, but at least I’m not the only one not rocking five-inch heels.

			“Hey, girl!” Vonnie calls across the tent, drawing Dixie’s attention my way. I watch with avid fascination as her smile transforms from actual happiness to a plastic one that does nothing to conceal her disdain toward me.

			I aim a smile almost as fake as hers in her direction before waving to Vonnie and maneuvering around tables.

			“Hey!” I flop onto the hard, plastic-backed chair. “I didn’t know if you guys were going to be here.”

