			American Dreamer

			I was going to come. Every time he opened his mouth my dick got impossibly harder. I didn’t say a word and put a finger in as I lashed my tongue hard on the rim of his hole. I found his gland after a few seconds and pressed it as I licked him.

			“Oh, oh. Nesto. I’m going to come like this. Don’t stop.”

			I knew he was sensitive there, but to see him come with just my mouth and fingers in him might be too much for me to take.

			“Este culo me vuelve loco.” I smacked his ass and went back in for another lick. He was panting now, and he was so hard it looked painful. “Touch yourself, baby.”

			He shook his head. “No, I want to come like this, I’m so close. I can take another finger.” He pushed his ass out, grinding himself on my hand. I added one more finger and I pointed my tongue, swirling it around his rim as I pumped two fingers hard into his ass.

			After a few thrusts I heard his breathing change and felt his body tense. He let out a long moan as his ass started clenching on my fingers. I looked up and saw his torso lift off the bed again as one long rope of come shot out of his cock, splattering onto his stomach. I kept milking his gland until the vise around my fingers eased.

			I kissed his taint when it was over and made my way up his body. I was still wearing all my clothes and my cock was so hard I would probably come just from the air touching it. I pushed him farther up on the bed and licked the come off his stomach. After his breathing slowed he opened his eyes and smiled.

			“You’re so hot, baby,” I said, breathing hard. “I may get addicted to eating your ass if you’re going to come like that every time.”

			Without saying anything he looked at my crotch and saw the tent my cock was making and his eyes widened like he just realized I was still dressed. He lifted his hand and started tugging at my t-shirt, and shaking his head.

			“Take your pants off, come up here. I want to suck you, while you play with my hole again.”

			A shock went through my entire body like someone had tasered me in the neck.

			“Holy shit, you’re going to kill me.” I made quick work of my clothes and walked up to him on my knees. Once I reached him I leaned my hands on either side of his head and loomed over him. He groaned again and reached for my cock. I moved back so I was out of reach and bit my bottom lip, letting him see how hot he made me.

			“What are you going to do with it? Tell me how you’re going to suck me.”

			He moaned and covered his face with his hands. He looked embarrassed, but after a moment leaned up on his elbow, determination on his face.

			“I want you in my mouth, to take you all the way in, until I can’t breathe.”

			I sucked in my teeth at the image. “Will you suck my balls after, baby? Put both in your mouth, play with them. Lick them,” I said as I tugged them with one hand.

			At this, he sat up and grabbed my cock.

			We were done talking then.

			“Lean against the headboard and open your mouth. I’m going to give it to you like this so I can see your lips stretched out by my cock. Then I’ll turn around, so I can play with your ass when you suck me off.”

			I leaned over and fed him my dick in one go. He relaxed his throat, and gripped my ass to push me all the way in. I pressed my arms on the wall for balance and looked down as my dick stretched out his lips, moving my hips in a tight grind. I was so fucking close.

			“Ahhh that’s so good, baby.” He had me panting so hard I could barely speak. “Take that dick.”

			My words made him redouble his efforts and within seconds I was close to coming. After a couple of hard thrusts I pulled out and turned around fast, lifting my hips so he could reach my cock with his mouth, and bent down to play with his ass. He started sucking me hard as I pressed both thumbs into his hole.

			He was moaning as he sucked me. “Does this feel good, baby, or are you too sensitive?”

			He made approval noises and bore down on my cock again.

			As I played with his rim, he started sucking the tip of my cock and pumping me hard with one hand. I could feel the orgasm building in my groin. The sharp tug from my ass and up to my chest, like someone was squeezing me from the inside. I put my head down in between his legs and groaned, it felt so good. “Casi.”

			He moaned again and sucked one last time, and that was it, my brain whited out and my whole body washed hot and cold, pleasure pulsing through me. He took everything I had, swallowing me to the last drop. I slumped down on the bed, breathing hard and so blissed out, I felt like I was floating.

			From far away I felt Jude’s hand on my legs and ass, caressing me, and I sighed, my breathing muffled by the sheets. I turned my face so I could talk. “You’re incredible. If this is you still getting over shyness, we may need to get a defibrillator for when you’re full-on, because damn.”

			He chuckled and tugged on my leg. “Come up here.” I moved so I could get at his mouth. We kissed with so much hunger, tongues lashing and our breaths still harsh. After a moment I got up on wobbly legs, grabbed a washcloth from the bathroom, and then went to turn off the light, before climbing back into the bed. I kissed him and said, “Every time with you is better than the last.”

			He smiled and nodded as he ran his hands through my hair. I lay on my back as he put his head under my chin, his breathing slowing down after a few seconds. I thought he’d fallen asleep when he suddenly said in a sleepy voice, “You’re staying here tonight, right? Because you still owe me a back massage, Ernesto.”

			I laughed, not wanting to make a thing out of it, but aware this was an important invitation. “I’m a total slacker. I’ll have to pay my debt to you in the morning.”

			He squeezed me tight and after just a few seconds his breathing slowed again. I lay there in the dark quiet room, his body so close to mine I could feel his heart beating against my chest.

			For once feeling content in the stillness.





Chapter Nineteen


			Jude


			Nesto was rushing out the door when my phone pinged with a text. We’d stayed in bed later than we should’ve—for very good reasons—so now he was running almost an hour behind schedule to get to the festival.

			“Is it Mami?” Nesto asked distractedly as he shoved his own phone in his pocket with a sigh. “I can’t believe I forgot to charge it. I’ll just do it in the truck on the way there.”

			I had no idea who could be texting before eight in the morning on a Sunday. When I looked at the screen I saw it was from Martha.

			Sorry for texting you so early on a Sunday! But I wanted to share the good news. Looks like Tom White got his bank to commit to funding the mobile library for the first two years!!! There are a few caveats here and there, but otherwise looks like we should be operational for the fall! We’ll talk more tomorrow! Enjoy the rest of your weekend.

			I yelped out while typing a string of smiling face emojis and a thank-you for letting me know. After, I passed the phone to Nesto who was waiting by the door to hear what was going on. He read the text quickly and moved to give me a hug.

			“Congratulations, baby. I knew you’d get the funding.”

			I beamed at him. “Thanks, I can’t believe I’ll actually get my mobile library after all.”

			Nesto shook his head. “They’d be fools not to give you the money.” He started for the door again. “Okay, so I’ll see you there around ten then?”

			I nodded. “Yes, I have some chores I need to catch up on, and I’ll head over around nine thirty. Text if there’s anything you need me to bring.”

			He moved in for another kiss, as we pulled apart I could not help the big grin on my face.

			Nesto was smiling too as he said, “Thanks, babe,” before he rushed out the door. I waved after him, hoping the late start didn’t cause any problems.

			After Nesto left, I went for a run, had breakfast, and got my chores done by nine thirty. I was in the car getting ready to drive off when my phone rang. I assumed it was Carmen calling about the mobile library news, so I took the call with the Bluetooth as I pulled out of the driveway.

			Before she spoke, I laughed and asked, “How long have you been looking at the phone waiting for an appropriate time to call, Carmen?”

			When there was no response on the other end, I looked at the screen and saw it wasn’t Carmen. The number wasn’t one I recognized, but the area code was familiar. One I had not seen in a long time.

			“Jude, hon, is that you?” A woman’s tinny voice asked over the phone. “It’s your cousin, Esther.”

			“Esther,” I breathed out. I’d stopped the car halfway out of my drive and was now sitting there feeling stunned. Esther was one of my older cousins, our mothers had been sisters. She was the only person out of my entire family who’d told me to stay in touch when I finally left town.

			She came to my house the night before I moved to Ithaca and told me she loved me and hoped I found someone who I could be happy with. She was a good woman, and I was grateful for the kindness she’d shown me, but I hadn’t heard from her in the three years since. If Esther was calling, something very bad was happening.

			“Hon, I’m sorry to call you with bad news, but Jesse asked me to get in touch with you.” Jesse was my sister Mary’s husband.

			My stomach sank.

			“Did something happen to Mary or one of the kids?” I asked, fearing the worst.

			She sighed heavily and I felt myself starting to panic. “The cancer’s back, hon.” Esther always did get straight to the point. “She collapsed at home three nights ago, and they took her to Rochester. It looks like it’s metastasized to most of her body. Jesse says they’ll run more tests, but things aren’t looking good. He thought you’d like to know.”

			As the information sunk in, I felt hollowed out. Mary’s cancer was back. She’d been in remission for over ten years, we all thought she was out of the woods after she’d hit the five-year mark.

			Mary turning her back on me after I came out had almost broken me. The hurt from her rejection was still an open wound. But hearing she was sick made me realize how much I’d missed my sister.

			I sat there knowing I should say something, but nothing came out. When I opened my mouth, a sob almost escaped my throat. I took a deep breath and tried again. “Umm, where do they have her now? Did Jesse say if it was okay for me to call him?”

			After everything that happened when I came out, my four siblings, using Mary as their speaker, had politely requested I never contact them again. So now I needed permission before I called to ask about my sister who was dying.

			Esther’s strained voice startled me. “Jude, honey. I’m so sorry for the way we treated you. I’ve never felt right about any of it. Your father was a damn stubborn man, and Mary...” She sighed again, and this time I could hear the bone-deep weariness in her voice. “She never was able to go against anything that bigot Paul Jones was spouting from his pulpit, even when it broke her heart not to.”

			I heard some shuffling and then it sounded like she’d put me on speaker. “Anyway, Jesse asked me to give you his cell phone number, and said you could call him anytime. I’m not sure if he told Mary he was going to send word to you or not.”

			Esther gave me Jesse’s number and ended the call saying she’d be late for church. I thanked her for letting me know and told her I’d get in touch with him. Still sitting in the car, I dialed Jesse’s number before I lost my nerve. After two rings he picked up.

			“Jesse here.”

			“Jesse, it’s me, Jude. Esther told me about Mary. Thank you for asking her to call me.”

			I heard muffled noises, like he was covering the phone and talking to someone else. After a few seconds he spoke again.

			“Hi. It’s good to hear from you. How are you doing?”

			I almost laughed. Jesse was asking me how I was doing when his wife was in the hospital.

			I suppressed a sigh and tried to keep my voice steady. “I’m good. Thanks for asking. How’s Mary doing?”

			He cleared his throat, but his voice came out hoarse, like he was trying to keep from crying. “It’s not good, Jude.” I gripped the steering wheel, dreading what he was going to say. “They’re not sure it’s worth doing chemo. She’s been feeling off for a while, but didn’t say anything. You know your sister. Stubborn.” I could picture him shaking his head.

			“How are the kids? Do they know?”

			Their two kids had to be in elementary and middle school by now. When I left, Faith, the oldest, had just started third grade and Micah was almost five. A wave of sadness flooded me when I thought of everything I’d missed since I left.

			Jesse started to answer, and I could hear him choke up. “We told them last night. They’re scared and angry, but mostly they just want Mom to come home. They’re staying with my brother and his wife while we’re out here,” he said in a strangled voice.

			“She’s the heart of our family, Jude. How are we going to go on without her?” I let him cry and told him again and again how sorry I was. After a minute he was back in control.

			“I’d like for you to come and see her at the hospital. I’ll talk to her before you come to make sure she’s up to it, but I know she’d like to see you. I know it’s a lot to ask, especially after the way things went with you all, but Mary has never forgiven herself for what happened. It would do her good to see you.”

			At this I almost lost my composure, wanting to cry for my sister, for myself. For the screwed-up way we were raised to see the world. All that black and white.

			But I was long past crying over the senseless ways my family’s misguided morals fucked with all our lives. “Of course I’ll see her. When can I come?”

			He exhaled, clearly relieved by my answer. “Thank you. They’ll be doing tests on her tomorrow, but we’ll be here for the next week. Can you come on Tuesday morning? She’s in so much pain, she’s wiped out by noon. It’s better to come early.”

			I nodded as if he could see me. “Would ten a.m. be okay?”

			“Yes, that’s a good time. I’ll text you after I ask her about you coming, but I know she’ll say yes.”

			We ended the call and after I sat in my car with a thousand things running through my head. I stayed there for a long time, until I looked at the clock and saw it was almost ten and I was late for the festival.

			I had to get my shit together. Nesto was counting on me and it was a big day for him. Still, I felt scared that once the door to my family was opened again, I would be tempted to go back to pretending to be something I wasn’t.

			And where did that put Nesto and me?

			The happiness I’d been feeling this morning felt like it was someone else’s, as the old feeling of helplessness threatened to overtake me. But I couldn’t let it. I could no longer let other people’s beliefs make me feel adrift and lost. Never again would I let someone else control the way I saw myself.





Nesto


			“See you soon, m’ijo! Take the smaller road I told you about, you’ll hit less traffic. I’ll take the county road so I can pick up Minerva and meet you at the festival!”

			“Esta bien, Mami.” I waved my mother off and went back to the commercial kitchen to grab the last container of food I needed.

			We were running an hour behind to get to the festival and I was starting to get antsy. Today was the last day, so if I missed my chance with Mr. Sheridan I was fucked. I wasn’t going to dwell on the fact the delay started with me thirsting after Jude’s ass in bed this morning. We’d gotten up with the alarm, but I couldn’t keep my hands off him and ended up leaving his house at eight instead of seven like I’d planned. But whatever, if I hustled, I’d get to the festival grounds right at ten thirty. We’d start serving about an hour later than yesterday, but it shouldn’t be a big deal. The crowds didn’t start coming in until eleven anyway.

			I shoved the bin with condiments in the back and quickly fired up the truck. The guys would meet us at the grounds and my mom was on her way there with Ari and Yin. It was just me in the truck. I took the smaller road my mom recommended to avoid hitting the traffic we’d run into on the way in yesterday. As I cruised on my way to Seneca Lake my mind started drifting to the night before and how amazing things had been with Jude.

			Something big had changed between us last night and I was done pretending what we had was casual. I needed to tell him. He turned me inside out, and with the way he’d given himself to me, I knew it was the same for him. This chance with Mr. Sheridan could be the key to staying here, and now that things with Jude were part of the plan, more than ever, I needed to get my head in the game. Today could be a game-changer for me not just professionally, but personally too.

			I was checking the time when I saw a young woman standing by the side of the road. Her car tire looked blown out and it seemed like she was not getting reception on her phone. As I got closer, I noticed she was young, had to still be in high school, but there was no way I could stop for this. When she spotted me, she waved frantically, but I drove past her without even slowing down.

			I felt like shit for leaving her out there like that, but I was already running late, and couldn’t risk any more delays. After a couple of minutes, guilt started gnawing at me, especially since I hadn’t seen any other cars on the road since I’d gotten on it. My mom told me it was pretty isolated, so that poor girl would probably be there for a long time waiting for someone to help her, or worst what if whomever stopped was some creepy asshole.

			The guilt was already next level about not stopping, but what made me finally snap was the thought of something like that happening to Minerva. I would want someone to stop for my sister if she was ever in trouble, and not leave her stranded by the side of the road.

			“Fuck,” I yelled as I turned the truck around and backtracked the few miles to where I’d seen her.

			A few minutes later I pulled up a few yards from her and jumped out. I approached her slowly, noticing she looked freaked out and more than a little pissed. She was petite, very blonde, and was wearing horse-riding gear. She had her phone in a death grip, but wasn’t using it.

			I didn’t make any sudden movements, not wanting to scare her. I was a strange man after all, and it was just the two of us out here. “Hey, I’m Nesto.” I pointed at the flat rear tire. “You need help putting the spare on?”

			She looked at me for a second, like she was trying to figure out if she could take me, then stuck her hand out. “Hi, I’m Riley. Thanks for not being a total douchebag and coming back, I was starting to think I was going to be here for hours.”

			I chuckled as I moved closer to the car. I liked this kid. “No problem. Were you able to call a tow truck?”

			She huffed with frustration, and lifted the hand clutching the cell phone. “There’s no signal here.” I was about to suggest we try my phone and then remembered mine was dead and like a fucking idiot I’d forgotten my charger at the kitchen.

			I nodded at the tire again, and walked to her trunk. “I can help you with the tire though.”

			She shook her head like I had no idea how bad shit actually was. When I walked around the car I saw why she was so frustrated. Her front right tire was blown out too. She would need a tow for sure.

			“What happened?” I asked, as I bent down to look at the tire more closely.

			She crossed her arms over her chest with a stank face almost identical to Minerva’s. “Some tool ran me off the road, and I ended up driving over these fucking spikes.” She waved her hand in the direction of the road behind us. “I didn’t realize they were so sharp. I got back on the road, but within a few minutes both tires were flat.”

			I shook my head at her story. “And that asshole didn’t stop?” She rolled her eyes at my stupid question. This kid would get along great with my little sister. “Do you have anyone you can call to come? Triple A or something?”

			She pointed at her phone, looking at me like she may have overestimated my ability to be helpful. “No signal, remember? My parents have Triple A, I just need to let them know to send someone.”

			I sighed, already resigned to the fact that I was going to be ridiculously late. “Where do you live?”

			“Right outside Trumansburg.”

			Shit, taking this kid home was going to really mess with my already super late starting time at the festival, but I couldn’t just leave her here. I rubbed my hands over my head, feeling sort of desperate and wondering how bad I was fucking myself over.

			“Okay, I’ll take you back. It’s probably quicker than trying to get to another town and find someone to call a tow truck for you.”

			She gave me a suspicious look and I laughed. “I promise you’ll be okay.”

			This time she took her stank face to another level. “Riiiight, because that isn’t what every creepy serial killer says to his victims.”

			This kid was something else. I held up my hands and then nodded toward the truck. “You can check the truck, it’s full of food. I was on my way to the Wine and Beer Festival when I saw you. I promise. No dead bodies. Just a lot of stuff to make burritos.”

			She perked up at the word burritos. Typical teenager. After a second, she went to the car, got her bag, locked up and climbed into the truck. We were on the road back to Trumansburg within a couple of minutes. After a moment Riley spoke again. “Thanks so much for doing this, really. I’m sorry if it’s making you late for your job.”

			I smiled, keeping my eyes on the road. “No worries, and you’re welcome.”

			She looked around the truck cabin. “I’ve seen your truck at the Farmer’s Market but haven’t tried it. What kind of food is it?”

			“Caribbean food in a burrito. You gotta stop and try them. You’re missing out.”

			I could see her nodding in my peripheral, her face very serious. “Oh I definitely will. You totally saved my ass. My mom has told me like a million times, not to take that road, because it’s too lonely. But it’s a faster way to get to the stable. I work at a horse farm in the summers.”

			She stopped suddenly and pressed her palm to her forehead. “Dammit, I’m going to be late for that.”

			I turned my head for a second and tried to give her a reassuring smile, and not freak out about my own lateness. “I’m sure they’ll understand.”

			I kept my attention on the road until Riley signaled toward a huge property with a very ornate gate up the road. “It’s the house on the right.”

			When I stopped and turned to look at her she was rolling her eyes. “My parents are too much, I know.”

			I smiled and extended my hand to her. “You’re home safely. Good luck with the car, okay? I have to hurry back.”

			She shook my hand with a strong grip, a big smile on her face. “Thanks so much for stopping, Nesto. You’re a life saver and I hope you do great at the festival today. I’ll come by your truck for sure.”

			She waved me off as I got back on the road to the festival, hoping this detour wouldn’t cost me everything.





Chapter Twenty


			Nesto


			We were going to open almost two hours late. That was the only thing running through my mind when I jumped out of the truck and saw the whole crew eagerly waiting for me. As my feet hit the ground my mom came rushing toward me, her face in a grimace. I waved her and the guys over, so we could start unloading the truck. It was almost eleven at this point and I was starting to wonder just how badly I’d fucked myself over this morning.

			“Mamí! Can you call Tía Maritza and ask if she can bring us some more water bottles? I realized I didn’t ask Jude to pick some up and my phone is dead.”

			She took her phone out of her pocket as she reached me. “Ernesto. ¿Dondé estabas, m’ijo? We’ve been waiting on you for over an hour.”

			I moved to the back of the truck where Ari, Yin and the guys were already busy unloading stuff, and noticed Jude was nowhere to be seen.

			“I stopped to help this girl who had a couple of flat tires on that back road.” I shook my head as I got down to start connecting the grill to the truck’s gas line.

			“You know how bad phone signal is out here. She was by herself and had no way of calling for help, so I gave her a ride back to town. That set me back like forty-five minutes. I was so stressed out not wanting to get here too late, I passed her at first. But then I felt guilty and went back.” I looked down at what I was doing before I continued talking. “I wouldn’t want someone to do that to Minerva, you know?”

			My mom’s eyes immediately got that look like she was going to fawn all over me.

			“But I was also freaking about not being here if Mr. Sheridan stopped by.” At the mention of Mr. Sheridan my mom’s face paled, and she looked like she was going to be sick.

			Fuck.

			I stood up feeling like someone had punched me in the gut. “Did he come?”

			She didn’t have to say it, the regretful look on her face was answer enough.

			“I’m sorry, baby. He came by like fifteen minutes ago. We tried to call you, but it went straight to voicemail.”

			I turned around and slammed my hand against the side of the truck. “¡Mierda! Did he say if he’ll be back?”

			She shook her head again and with that all my hopes for this weekend went up in flames.

			“What did he say, Mamí?” I snapped, but the look she gave me made me check myself. “Sorry, but this really fucking sucks.”

			“Ernesto, watch your language. He didn’t say anything. Just that he was looking for you and when I said you weren’t here, he left.” She moved to reach for me and I let her, but I couldn’t even hug her back. I was so mad at myself, the opportunity of a lifetime squandered. Because at the end of the day I knew. No matter how much I killed myself, I would never be able to take OuNYe to the next level on my own.

			My mom pulled back and looked up at me, her face fierce. “This is only a stumble, papí. A setback. You’re on your way. You can still do this.” I didn’t have the energy to reality check her right now. I felt defeated, the only thing I wanted was to put this whole fucking day behind me.

			Then I looked around and saw my friends and Ari and Yin hustling to get everything ready. They were here for me, to push my business forward. I couldn’t sit here and mope. “Let’s get to work, Mamí.” She tightened her arm around my waist and nodded. “Pa’ lante m’ijo.”

			As I glanced around again I noticed there was still no sign of Jude. It was past eleven and he was nowhere in sight. “Did Jude go somewhere?”

			My mom shook her head, looking confused. “He’s not here. I haven’t seen him. We figured you went back to get him and that’s why you were late.”

			“No, the plan was for him to come straight here. He was supposed to be here like an hour ago.” I got my phone out of my pocket and remembered I still hadn’t charged it. “Mamí, do you have a charger? My phone’s dead.”

			She nodded and moved to grab her purse from somewhere in the tent. “Here you go.” I grabbed the cord and started moving to the truck where I could plug it in.

			“I’m going to see if I have any messages from Jude, then I’m going to go get started with the grill. We might be able to start serving in like thirty minutes if we hurry.”

			“Okay, m’ijo.”

			As soon as I powered on my phone I saw I had a voicemail from Mr. Sheridan. My stomach dropped and I almost trashed it without listening to it, because I knew what he would say. Knowing it and actually hearing it were two completely different things. Once I’d heard the message then it would be real.

			I tapped on the screen and closed my eyes, I could hear the background noise of the festival as his voice came on. “Ernesto. Looks like we missed each other.”

			That was it. No “I’ll stop by later,” nothing. He just hung up. For the second time in three days I felt like crying from frustration. I’d done this to myself. I lost my focus, prioritized other things and I missed a chance I would probably never get again. I looked around wanting to talk to Jude about it, and then remembered he wasn’t even here yet.

			I scoffed as I jumped off the truck. He was late, and now we’d be shorthanded. I needed to remember what I was here to do, and it wasn’t to chase after Jude. I was here for OuNYe, I seemed to have forgotten that in the last twenty-four hours, but that stopped now.



* * *



			This day had to be a test on how much stress I could handle before I finally lost my shit. On top of blowing it with Sheridan, we’d now been serving food for almost an hour and Jude was still MIA, and we needed him here to help. Despite everything, the truck was still doing great business after the boost from the food critic, and we were shorthanded.

			It wasn’t like him to drop off like that, but he knew how much I had riding on this day. I was seriously wondering if something had happened to him when I finally saw him walking toward the tent. I reminded myself that it wasn’t Jude’s fault everything had gone to shit today and tried hard not to scowl at him as he got closer.

			He looked up at me and instead of his usual shy smile, he stared at me blankly, like he could see right through me. Still I told myself, I needed to chill out, because Jude was here as a favor. Before coming into the tent, he stopped by the truck where Yin was working on preparing food and leaned close to tell him something. His already serious expression turning into a frown from whatever Yin told him, then he came toward me.

			I put down my spatula for a second. “Hey, did something happen to you? I was worried.” My tone wasn’t exactly warm, and Jude took a step back when he got a look at my face. He seemed sad, and when he spoke I could barely hear him. “I’m sorry about Mr. Sheridan.” He looked down then. “I hope it wasn’t because I made you late.” Seeing him like that, so full of worry, did something to me. But I was deep in self-loathing and acted like a complete asshole. I shrugged off his concern for me, and turned around as I answered him, “It is what it is.”

			He stiffened and moved away, then tried to smile, failing completely. “I’m really sorry, I’m late, I—”

			I barely acknowledged what he was saying and spoke over him, “Well there’s a lot to do, so if you’re ready to help, go and see if you can give my mom a hand. She’s been running the front on her own all morning.” His face had paled in the last few minutes, but I didn’t make a move to reach for him. In the back of my mind something niggled at me about how Jude was acting, but I was too caught up in my own misery to ask. I turned my back on him and started working the grill again. He just stood there looking a little lost, as I flipped meat with a scowl on my face.

			“Hey, Jude. You made it!”

			My mother. I cringed at the thought of what she’d do if she knew the way I was treating him. But at this point the people who were disappointed in me today could just take a fucking number.

			“Come over here! Let me give you a hug. I heard about your library, and that the lady you helped yesterday turned out to be a big food critic from New York Magazine!”

			Milo called out from the other end of the tent. “Congrats, Jude! Good work, man.” Patrice, Juanpa and Ari all called out some encouragements too. I didn’t say a word and kept working. In my peripheral vision I could see Jude walking over to my mom. She gave him a one-armed hug as she took a card from a client.

			“Thanks, Mrs. Maldonado.”

			She shook her head clicking her tongue. “Nurys. Honey, if you have to put up with that boy over there, you can at least call me by my first name.” She winked at me, then frowned when she saw my face, but kept talking to Jude in a cheery voice. “Because I know what a nuisance you’re dealing with. Pobrecito, Jude,” she said, and he chuckled quietly.

			“He’s not so bad.” He looked over at me for a second, then his eyes widened like he remembered something, and his face changed into an expression I’d never seen before.

			He looked brittle.

			When he realized I was staring, he shook himself and pasted on a smile which would not reach his eyes.

			Moving away from my mom, he said, “Let me take over for you, Nurys, sorry I’m so late, you must need a break.”

			“Oh, I’m fine, but if you come here, I’ll go back to help Nesto with the food. Thanks, sweetheart.” My mom came over to me and gave me a worried look.

			I said nothing. I couldn’t be bothered to reassure anyone right now.



* * *



			The afternoon moved fast but things were tense in the tent. Jude forgot to put in an order and a customer lost it because he’d already been waiting for ten minutes. We apologized and comped him an order of tostones, but he left unhappy, and that’s something a business starting out cannot afford to do.

			Jude was flustered and apologetic, but he was more and more distracted as the afternoon went on. I was on edge already and started to feel guilty about how shitty I’d been to him all day. I was so distracted running scenarios in my head of how I’d fucked up everything, I burned my forearm on the grill.

			“Dammit!”

			“Ernesto!” My mom quickly grabbed the spatula I dropped. “¿Qué te pasa, m’ijo?”

			She looked over at Jude who was once again looking at his phone. She grimaced and turned my arm to see how bad it was.

			“This doesn’t look too bad. Go and clean it up and put a bandage on. There’s stuff in the truck.”

			“I know, Mamí. It’s my truck. I put it there! Fuck!”

			She put her hand on my chin, a worried look on her face. “Ernesto, calmate. Go take a break and come back in five minutes, and then maybe you can start acting like a human being again. I know this day has been hard, but you’re not helping anything by acting like a jerk to people who love you and are here to help you. Go.” She waved her hand toward the water, the look on her face a mix of concern and disgust. “This tent can survive without you for that long.”

			“Fine.” I walked out, convinced now I’d ruined things with Jude too. What if he’d been late because he’d been reconsidering things with us? Maybe the comment from Patrice about me leaving if things with the truck didn’t work out had turned him off?

			I should have said something about it afterward, but I got too caught up in preparing food and then when we got to his place I’d been all over him. We barely talked last night, because I had my tongue down his throat practically the minute we got to his house.

			I walked to the edge of the water trying to cool myself off when I checked the time. It was already five p.m. The festival only went until six today and cleanup would be fast. If I could keep my shit together for a couple more hours then I’d talk to Jude. This day literally could not get worse. Because no matter how many times I told myself OuNYe was the only reason I was here, I knew the truth. Jude was too important to me to just walk away from. But what did I do the moment things went awry? I’d acted like an asshole to him. If he ghosted me after today I wouldn’t blame him.

			I was walking back to the tent when I saw Carmen leaning over the counter talking with him, a worried look on her face. I came up to them and he stopped talking. Carmen turned to me with a forced smile. “¿Y que, Nesto? ¿Como estás? Sorry about Sheridan.”

			I leaned over to give her a kiss hello. “Gracias.” I shrugged, trying not to be too transparent about how fucked-up I felt. “Are you here for the festival? It’s kinda late.” My tone was a bit shorter than called for.

			She looked at Jude again, he shook his head and she sighed. “Oh um, yeah. Actually I’m here because Jude is giving me a ride. Ted had to go back home early.”

			I was starting to get pissed, because there was obviously a problem and Jude was just sitting there like he wasn’t part of the conversation.

			I took a deep breath and looked from Jude to Carmen, then spoke. “Jude, if you have to drive Carmen back now you can take off. No worries.”

			He nodded taking off his apron. “Yeah, okay. It’s not like I’ve been any help, I’ve been messing up all day.” His voice was completely flat, and he wouldn’t look at me.

			I felt like my skin had turned into stone. “We have things covered here. Thanks for coming to help. I’ll call you later, okay?” I tried to squeeze his shoulder and he flinched, so I turned around and walked off before I said or did something I’d regret.

			I looked back and saw Jude and Carmen had started walking toward the car. He’d left without even saying goodbye, which I probably deserved.

			It seemed like every time I felt closer to being able to confess to Jude how I felt, something happened to send me back to square one. But I couldn’t dwell on any of this right now though. I had work to do.

			I could fall apart later.





Chapter Twenty-One


			Nesto


			That night we walked into my mom’s house in a heavy silence. Between the stress of the morning and Jude’s strange mood, I’d been a monster after he took off. The fact that my mom, Milo, Juanpa and Patrice had even stuck around my ass was evidence of how much they loved me, which only made me feel worse. Still we’d managed to get everything cleaned and sorted out in record time. Thankfully Ari and Yin had agreed to get the food service ready tomorrow, so for once I had the morning off on a day we were serving lunch.

			I was a mess. I was worried about my business, but also had the feeling that I’d missed something with Jude. That I’d fucked up with him even beyond my assholic behavior at the festival. I couldn’t stop myself from running through everything I’d said and done in the last twenty-four hours. I went back and forth between regretting not just asking what was wrong one moment, and being annoyed at myself for letting all this distract me.

			I had never felt this unsure of myself.

			I tried to put things in perspective as I paced around my mom’s living room. Yes I’d blown it in a sense, but our sales had been amazing this weekend. Despite the setbacks, the festival had been good for business. I should be glad how well the weekend had gone with OuNYe, instead I was moping around. I had no fucking idea what to do either, not with Jude, and not with the truck.

			“Ernesto, fix your face, nobody in this house did anything to you. Why are you looking at my couch like you want to rip it apart?”

			My mother. Of course. No one could look pissed in her house without an immediate attitude adjustment.

			Milo, Juanpa and Patrice had come by to hang out a bit before heading to their hotel since they were driving back to the city at the crack of dawn. But right now I was in such a foul mood, I knew for a fact I would pick a fight with anyone who tried to talk to me.

			I ignored my mother and went to her bar to pour myself some of the rum she kept there for special occasions. I pounded the first drink, feeling the burn sear my throat, and was about to go for another one, when she got up and ripped the bottle out of my hands before I could even tip it onto the glass.

			“¡Diablo, Mamí! ¿Que fue?”

			¡No señor!” She yelled at me while she twisted the cork back in the bottle. “You’re not going to swallow my good Barceló because you’re frustrated. Nesto, you need to calm down, m’ijo. This isn’t like you. Is having someone to be mad at because you hit a stumbling block with your truck really worth losing a man who’s crazy about you and you’re crazy about, son?”

			She sounded worried, and I tried to get it together before I scared her. I slumped at her words and sighed. “No.”

			“You had a successful weekend at the festival. You did a lot of business and even if things didn’t work out with the investor, you got some great exposure.” She stepped closer and put her hand on my cheek.

			“These are good things, baby. You will get past this, your business is good and people will see that. What you will regret is pushing away someone who cares about you because of stubbornness. Ernesto, you were unkind to Jude today, and he didn’t deserve it.”

