		 			Thank you for downloading this Sourcebooks eBook!

You are just one click away from…

			• Being the first to hear about author happenings

			Bang! Bang!

			He jumped, dropping the paper, and turned his head toward the sound. Someone was knocking—no, pounding—on his front door. “What the hell?” Muttering under his breath, he got up and walked across his living room.

			When he flung the door open and saw Alexis standing on his porch, a mixture of surprise and delight flooded him. She looked gorgeous as always, in a pair of black jeans, a green blouse, and a black leather jacket. Her hair was pulled up in a high ponytail, and she smelled like candy and sexiness. “Lex. It’s good to see you, baby.” Seeing her made the desire to touch her rise again. He reached out for her, intent on pulling her into his arms and giving her the kiss he’d been saving up for three full days.

			She deftly dodged him, stepping to the right. “Don’t touch me, Bryan.”

			Confused, he dropped his hands. “I was going to call you…” His voice trailed off as he took a good look at her face. The beautiful smile he’d come to love was nowhere to be seen. The lines of her face were taut, her lips were curved downward, and her brown eyes flashed with angry fire.

			Arms folded across her chest, effectively cutting off any access to her body, Alexis took a step forward that brought her almost into his doorframe.

			He stepped aside, gestured. “Do you want to come in?”

			The stern shake of her head met his question. “No. I’m not staying.”

			He watched the negativity playing over her features for a few seconds before asking the question he had to ask but dreaded the answer to. “Lex, what’s wrong?”

			“Oh, I guess you didn’t watch The Tea today.”

			His brow furrowed. “No. I was at work, and besides, I never watch that show.” It was the truth. The show was basically a gossip rag, played out in real time.

			“You didn’t seem to have a problem with it when they interviewed us.” She glared at him.

			He leaned against his doorframe, sensing he’d need the support. “I did the interview because you asked me to. I never had any interest in the show, and that hasn’t changed since they interviewed us.”

			She pursed her lips. “Well, we caught the show at the office today. Do you want to tell me what you were doing kissing some dark-haired woman in San Diego this weekend?”

			He frowned, not making the connection. “What?”

			“Their cameras were there for Jill Scott, and they just happened to catch you lip-locking with someone at the bar. I thought you were going on a business trip, Bryan. Is this how you do business?” Her tone was harsh, accusing.

			What is she ranting about? It took a few moments before he made the connection. Then he remembered it: the guy with the camera who looked familiar and Bella Esposito kissing him on the lips to thank him for the drink he’d bought for her. I knew I’d seen that guy before. He was the cameraman when The Tea interviewed us. “Oh, you mean Bella. That was my client.”

			She scoffed. “Bryan, please. Do you make a habit of kissing your clients on the lips?”

			He let his head drop back, then blew out a breath. Up until now, he hadn’t known she was capable of such attitude. “Lex, I didn’t kiss Bella. She kissed me. That’s just how she is. I brought her the contract to sign, bought her a drink, and she was thanking me.”

			She shifted her weigh to the right, propped her fists on her hips. “The people at The Tea couldn’t identify the woman. If that was the famous Bella Esposito, why didn’t they know that?”

			This is getting out of hand. How much more explaining did she expect him to do? “She had on these enormous sunglasses, which I’m sure you saw in the pictures, and she wasn’t dressed the way she normally is. She did that on purpose, because she was on vacation and didn’t want to be bothered. Why are you acting like this?”

			“If it was just her, I probably wouldn’t be acting this way. But when they started showing photos of you with all those other women, all from the last six months…” Her words trailed off, and she looked away.

			He sighed. His work often put him in the position of socializing with designers, executives, and sometimes models in an effort to get them to sign on the dotted line. “All work. There have been plenty of times I had to take someone out for drinks, dinner, whatever, so I could close the deal for the company.”

			She appeared skeptical, with her gaze focused on the floor of his porch.

			“It’s true I’m an executive. But I work in marketing, which at times can mean I’m just a glorified salesman.”

			“I know what it means. Don’t patronize me, Bryan.”

			“Lex, I’m not trying to patronize you. But please know, this is the first serious relationship I’ve had in years. I’m not seeing anyone else, I swear.” He wanted to reach for her again, but he sensed the folly in that.

			She looked his way with tears standing in her eyes. “Did you sleep with any of those women, Bryan?”

			He went silent. Memories of the nights he’d spent with women in Paris, Milan, and Madrid flashed through his mind, and he couldn’t bring himself to admit to what he’d done. He also couldn’t lie to her.

			In response to his silence, tears flooded her eyes and streamed down her cheeks. “I knew it. I can’t believe I let you pull me in, make me believe you really cared about me.” She started backing away.

			He followed. “Lex, please. We didn’t get into all the details of each other’s past relationships. This is why I wanted you to come over, so I could let you know—”

			“That you’re a womanizer?” She turned away, stepped off the end of the porch. “Save it, Bryan.”

			Frustration got the better of him, and he blurted, “Come on, Lex. It’s not like you’re a virgin.” The moment he said it, he cringed.

			She glanced his way with narrowed eyes, then turned and started walking.

			“Don’t leave like this. Give me a chance to explain…”

			She stopped on the sidewalk, turned his way.

			The pain in her red-rimmed eyes crushed his soul, silencing him.

			She took a deep breath. “It’s over, Bryan.” She grasped the engagement ring he’d given her, yanked it off, and dropped it on the sidewalk as if it were no more important than a crumpled gum wrapper.

			And without another word or glance in his direction, she marched to her car, got in, and started the engine.

			Standing in his front yard, he watched her drive away. He cursed, kicking himself for screwing things up with her. He’d wanted to tell her that he’d been searching for something missing in his life, trying to fill the hole in his heart with empty, meaningless sex. It hadn’t worked, though. He’d never felt fully himself, never felt whole, until she entered his life. He didn’t know if she was in the right mental space to receive that, but it was true.

			And now, because he hadn’t been up-front with her, he’d probably lost her.

			Forever.

			He walked to where she’d thrown the ring, stooping to pick it up. It still sparkled, just as it had in the store. But somehow, it had lost its luster. Pocketing it, he turned and trudged back into his house, shutting the door against the rising darkness.





Chapter 24


			By nine Saturday morning, Alexis had arrived at the Exposition Center with Sydney in tow. She’d given Dawn, Pam, and the models specific instructions about what time they should arrive and everything they needed to bring. As she stood near the staging area, looking around the exhibit hall, she could feel her nerves fraying like a worn shoelace.

			She’d dressed in jeans and a sweatshirt, choosing comfort for the early part of the day. Since they’d been unable to find another model, Alexis would walk the runway in the Smoke dress, and she just hoped she wouldn’t fall flat on her face. Modeling wasn’t something she had any interest in, but circumstances dictated that she step into that role, just for today.

			She inhaled deeply, the smell of popcorn wafting from the concession stand to fill her nostrils. Looking around the space, she could see all the things Claudine had described when they’d toured the center the previous week. The tape outlines were gone, replaced with the real thing: two long, arrow-shaped runways, centered by a rectangular stage. The white screen for the projected images had been hung behind the stage, and a small control platform had been erected in front of the stage. Alexis assumed the person manning the platform would be responsible for the lighting and the projected images festivalgoers would be viewing.

			Wearing the laminated passes they’d been given when they entered, Alexis and Sydney walked past the security guards. As one of the guards held the velvet rope aloft for her to pass, Alexis realized she felt a bit like a celebrity. Tall metal partitions, covered with fabric, had been erected to separate a space for them. The partitions touched the floor and were about seven feet tall. The way in which they were set up left no gaps below or between them, and Alexis felt secure in the knowledge that she and the models would be afforded sufficient privacy for their wardrobe changes.

			The area had been outfitted with three free-standing full-length mirrors, two long tables, and eight folding chairs. It wasn’t fancy by any stretch, but they had all the basics they’d need to pull off their first show.

			Sydney, sitting on one of the folding chairs in their dressing area, crossed her legs. “I still think we came too early. What are we gonna do here all day?”

			Alexis shook her head. “I had to get out of the house.” She didn’t elaborate, knowing she didn’t need to. Sydney knew all about what had transpired between Alexis and Bryan.

			Sydney chuckled. “I know, and I understand that. You’ve been complaining to me all week about what went down between you two. But you seem to have forgotten, I tried to stop you from going over there in the first place.”

			Alexis frowned. “I had to. Besides, it was bound to happen eventually. I said what I had to say, and now I’m through with it.” She left out the fact that she’d cried herself to sleep the night she’d ended things with Bryan and every night since. She couldn’t describe the yawning emptiness she felt without him in her life, but if he were the kind of man to sleep around, then he wasn’t the kind of man she needed.

			Sydney sighed. “Whatever. I’m here for you, just like I said I would be.” She gestured toward the stage, a few feet away. “Looks like they’re setting up for the first musical performance. Why don’t we snag a seat and enjoy the music?”

			“Sounds good. I need something to get my mind off my nervousness.” And off Bryan.

			They found seats near the front just in time for the first show, which was given by smooth jazz guitarist Joyce Cooling. Throughout the late morning and early afternoon, Alexis and Sydney enjoyed several different musical acts. Between sets, they wandered to the booths set up around the perimeter of the exhibition hall, where vendors were selling purses, scarves, jewelry, and other accessories. Local musicians had also set up shop in the space, selling recordings of their work. Alexis was impressed with the festival, and the more she mingled with the other artists present, the prouder she felt to be a part of the event.

			Around five, the entire Krystal Kouture crew gathered in their dressing area. Standing amid her staff and models, Alexis felt her heart pounding in her chest like the bass line of an old-school rap track. “Ladies, I just want to say that I have so much gratitude for you all, for everything you’ve done and everything you’re about to do to make this show a reality. I have the highest confidence in you all. Let’s go out there and slay this runway, girls.”

			Smiles and applause met her words, and the flurry of activity began in earnest. Alexis helped the models into their first outfits, monitored the two makeup artists working on their faces, and gave approval on hairstyles. Amid all that, she paced the floor.

			Sydney tapped her on the shoulder, pulling her out of her thoughts. “Lex, it’s six nineteen. Maybe you should stop pacing and get dressed. Unless you want to be seen on the runway in jeans and a sweatshirt.”

			“Crap.” She darted away, opening her small trunk and taking out the black mermaid dress she’d designed for the show. With Sydney’s help, she slipped into the dress, then did her own hair and makeup.

			Regarding her reflection in the mirror, she smiled. She’d waited for this night since she was fifteen years old, doodling dresses in her sketchbook. The fantasy was finally coming true, and yet she felt a strange sense of emptiness. She didn’t have to guess what was wrong. The state of things between her and Bryan had her feeling somewhat melancholy. Still, she’d worked too hard to let that ruin this day. So she put on her best smile, determined to make it a memorable night.

			“Knock, knock.”

			Alexis turned toward the opening in their partition to see her mother, Delphinia, sticking her head in through the curtain. She walked over, threw her arms around her mother’s neck. “Hey, Mom.”

			“I won’t hold you long, baby, because I know you’re busy.” Delphinia returned her embrace, then stepped back. “You look gorgeous. Everybody’s here, Maxwell, Kelsey, and your father, and we’ll be cheering for you.”

			“Thank you.”

			Delphinia kissed her on the forehead. “I’m so proud of you. I love you.” There were tears standing in her eyes to accompany the wide smile on her face.

			Alexis held back the tears threatening to ruin her makeup. “I love you, too, Mom.”

			They were one model short, since one of the girls had pulled out at the last minute. So tonight, Alexis would model another look before she debuted the Smoke dress. Once her mother left, Alexis slipped into the pair of low-heeled black pumps she’d chosen for her first look. Careful not to wrinkle her dress, she sat down, awaiting her cue.

			As the lights went down and the announcer called her name, Alexis stood. She felt like a teenage girl, being escorted out on the football field as homecoming queen. She took slow, deep breaths in an attempt to keep calm as she made her way to her mark.

			“You got this!” Sydney gave her shoulder a squeeze.

			She stepped out onto the left runway and waved to the crowd. Applause filled her ears, making her smile. She gestured to Sydney, lurking backstage, in an attempt to get her to come out and share in the glory. In the end, Sydney’s shyness won out, and Alexis stood alone as the figurehead of Krystal Kouture. She looked out on the faces in the crowd, saw her family sitting in the third row. Her gaze traveled further back, and her breath caught in her throat for a moment.

			Is that Bryan? She could swear she saw him, sitting a couple of rows behind her parents and siblings. She pushed the thought away, hoping he’d have better sense than to show up here after what had happened between them.

			The music began, signaling the models to come, and Alexis left the runway as the first two of her models began their walk. The local soul band on the stage played a midtempo tune that provided a perfect backdrop for the show.

			“We should go ahead and put you in the Smoke dress. That way, you’ll be ready when it’s time for you to walk out again.”

			Alexis nodded. “You put me last, right?”

			“Yes. It makes sense because you’ll have to go out last anyway to take your bows as the designer.” Sydney went to the portable dress rack the seamstress had rolled in and unzipped the bag containing the dress.

			Sweeping her gaze over the shimmering gray silk and the billows of glitter-laced taffeta, she sighed. “It’s been so long since I’ve seen this dress. I’d forgotten how beautiful it is.” She ran her fingertips gently over the smooth bodice, reveling in the feeling of seeing her creation so skillfully rendered in fabric. “Pam is a true master.”

			“She is. I’m telling you, Lex. You are gonna look fantastic in this dress.”

			Eyeing her creation, Alexis drew another deep, calming breath. “For our sake, I hope you’re right.”

			* * *

			From his seat near the center of the exhibition hall, Bryan had a fantastic view of Alexis’s very first fashion show. Watching her models strut up and down the runway, he couldn’t contain the sense of pride he felt. He loved her, yes, but even without that bias, her skill and vision as a designer amazed him. He’d been around fabric and clothing his entire life and had seen enough to know true talent when he encountered it.

			He knew he’d taken a risk by coming here after what had transpired between them on Monday night. She’d left angry and would probably not be pleased when she found out he was here. But the past four days without her, including four fitful, sleepless nights fantasizing about the feel of her body pressed against his, had been absolute torture. He had to be here tonight, not just to see her first show, but to make things right with her. Whatever venom she might launch his way would be nothing compared to the misery of knowing he’d hurt her, of being without her.

			His seat also allowed him a view of Alexis’s family members, who were sitting a few rows ahead of him. He could see the back of Maxwell’s head, and he wondered if Alexis had told her brother what had gone down between them. He cringed, thinking of the blows he might have to take if she had. Maxwell was a fierce protector of his sisters. That had been true years ago when Bryan met him in college, and it remained true today. Having been there to bear witness to Maxwell’s knocking out the last guy who’d hurt one of his sisters, Bryan knew better than to think he’d be immune. When it came to Alexis and Kelsey, Maxwell wasn’t to be trifled with.

			He shook his head. No use worrying about what might happen. I’ll find out soon enough.

			Settling into his seat, he redirected his focus back to the show. Two models were on their way back down the runway, away from the crowd. The music changed then, an indication that the show was nearing its end.

			The announcer’s voice rang out over the loudspeakers. “The last dress you’ll see in tonight’s Krystal Kouture show will be worn by the designer herself. Wearing a gown dubbed Smoke, here is our gifted designer, Miss Alexis Devers.” She swept her hand toward the right runway.

			Bryan’s eyes traveled where the announcer indicated and immediately widened as he caught sight of Alexis. The dress, a form-hugging creation in shimmery, clingy gray fabric, was amazing. The strapless bodice showed off the graceful lines of her throat and shoulders while accentuating the swell of her cleavage. The fabric clung to the flat plane of her stomach and the curve of her hips, ending in a cloud of shimmering waves of fabric that resembled a broad cluster of silver roses. She was resplendent, a vision of feminine beauty so perfect, she stole his breath.

			As she walked slowly to the end of the runway, carefully lifting the floor-grazing hem and stopping to curtsy toward the uproar of applause in the audience, he placed his hand to his chest. The ring he’d given her, the ring she’d discarded in his front yard a few days ago, rested in an interior pocket of his sport coat. In that moment, he wanted nothing more than to make her his bride and to spend the rest of his life loving her in every way a man could love a woman.

			He continued to watch her, with his heart swelling in his chest, until she’d taken her final bows and exited the stage. The members of the audience began to leave their chairs, some headed for the booths set up around the space and others heading for the exit. When Bryan got up, he went straight to the staging area.

			There, a tall, muscular guard stopped him when he reached a set of velvet ropes. “I’m sorry, sir. You can’t go any farther than that. This area is for event staff and participants only.”

			With no other choice, Bryan backed off but lingered near the area. He knew Alexis would have to come out sometime, especially with the members of the press already gathering near where he stood. Glancing around, he saw plenty of them, standing around with microphones and cameras.

			One woman, who appeared to be feeding live coverage of the event to one of the local news stations, stood about ten feet to his left. She held a microphone to her mouth and had a large camera and floodlight directed at her.

			Inching a bit closer but staying out of her shot, Bryan listened in to her commentary.

			“This is Phoebe McLean, coming to you live from the Carolina Fashion and Music Festival, where local designer Alexis Devers has just completed her debut fashion show. We’re awaiting Miss Devers’s comments and expect to hear from her at any moment.”

			Less than five minutes later, Alexis appeared. As she moved to the ropes, the guard lifted one so she could get out. Bryan faded into the crowd as best he could, waiting for the right moment to make her aware of his presence.

			He watched and listened as Phoebe asked Alexis several questions about what inspired her designs and how she thought her first show went. Alexis smiled as she answered each query thrown her way, handling herself with grace and poise.

			Until Phoebe asked a question that seemed to catch her off guard. “Miss Devers, we’d love to chat with your fiancé, if he’s here. And if you don’t mind my asking, where’s that gorgeous engagement ring?”

			Alexis froze then, her eyes growing round.

			Bryan pushed his way through the crowd then, appearing at her side and well within the camera shot. “You rang?”

			Phoebe offered him a smile. “Mr. James, lovely to see you. We were just congratulating your fiancée on a fantastic show. Do you have anything you’d like to say to the Channel Nine viewers?”

			Turning his attention to Alexis, who still seemed to be in the grip of her shock, he picked up her hand. Placing the ring, which he’d had altered to include her birthstone on either side of the diamond, back on her finger, he then lifted her hand to his lips. Kissing it, he gazed into her wide eyes for a moment before addressing the reporter. “All I have to say is that I’m so very proud of Lex and that I’m the luckiest man in the world to have her in my life.”

			Phoebe looked ready to swoon. “Well, you heard it, folks. This is Phoebe McLean, Channel Nine News.” The light shining on her face shut off, and the cameraman lowered his equipment. Elbowing Bryan, Phoebe asked, “Have you got a brother?”

			He shook his head. “No, sorry.”

			“Darn.” Snapping her fingers, the reporter wandered away, with her cameraman close behind.

			Bryan turned his attention back to Alexis, whose hand was still cradled within his own. “Hi there.”

			Blinking back tears, she managed, “Hi.”

			“Sorry to ambush you like that, but it looked like you needed me.” He ignored the crowd that continued to ebb and flow around them, keeping his focus on the center of his world.

			She nodded, raising her free hand to brush away an escaped tear. Then she spoke, her voice shaking with emotion. “That was quite a declaration, Bryan.”

			Keeping his eyes locked on hers, he squeezed her hand. “Baby, I meant every single word.”

			She didn’t respond to that. Dropping her head, she brushed at the other tears that flowed down her cheeks.

			He helped her, taking the handkerchief from his pocket to dab away her tears. “Don’t cry, Lex. Please.”

			She sniffled. “I can’t help it.”

			He moved closer to her, and when she didn’t dodge or back away, he relaxed a bit. Draping his arm loosely around her waist, he leaned in close to her ear, wanting her to hear him clearly. “My past is filled with meaningless encounters, with women I used to pass the time. But nothing and no one in my past could ever compare to you, Alexis. You are my heart, my true love, and my future.”

			She released a weak, broken sob. “You’re not…helping me…stop crying, Bryan.”

			He crooked his index finger beneath her chin. “Alexis, please forgive me, baby. Marry me. Let me spend the rest of my days making it up to you.”

			Another sob left her throat as she vigorously nodded her head, reaching up to lace her arms around his neck.

			Pulling her body close to his, he crushed his lips to hers and kissed her as if no one else were around.





Chapter 25


			Alexis couldn’t figure out how Bryan managed to kiss her so thoroughly while carrying her in his arms and nudging open the front door of his house. As they moved inside and he kicked the door shut behind them, she found she didn’t care about the how. All that mattered was the growing warmth of desire radiating through her body and the sense of safety she felt being in his arms. So she kept her eyes closed, content to enjoy his lips pressed against hers and the weightless feeling of his strong arms supporting her weight.

			She opened her eyes when she came to rest against something soft. A quick glance around revealed they were in his bedroom, and he’d placed her atop the comforter on his bed. He eased away from her, leaving her seated on the edge of the bed.

			His eyes glittered with passion as he looked at her. “You look so beautiful in that dress.”

			She smiled, recalling how reluctant she’d been to wear it in the first place. “I’m glad you like it.”

			“I’m going to be very careful removing it.” He grasped her hands, tugged her gently into a standing position.

			“Why?”

			Placing a few torrid kisses along the bare line of her shoulder, he whispered in her ear, “Because I want you to wear this dress on our wedding day.”

			Her insides dissolved like sugar crystals in a cup of hot coffee.

			He followed his words with more hot kisses, against the side of her throat, her collarbone, and the tops of her breasts. Her head dropped back, her knees going weak. His strong arms supported her, keeping her from toppling over as he continued his wicked ministrations.

			His large hands began to glide over the dress and over the bare skin of her arms. Then he moved his touch behind her, grasping the zipper pull and dragging it down ever so slowly. All the while, he continued to place his soft kisses along her upper body. True to his word, when the halves of the dress fell open, he eased it down her hips. She stepped out of the dress, and he moved away from her long enough to drape it carefully over a chair on the other side of the room.

			Returning moments later, he grazed his palms over the tops of her breasts, above the line of her strapless bra. He kissed and caressed her out of the bra, tossing it aside as he flicked his tongue over the taut buds of her nipples. Soon, the rising sensations became too much, and she fell back against the edge of his big bed.

			He followed her, continued to lavish her breasts with his ardent attentions. Her back arched against the searing pleasure as he sucked her nipples. When he rolled the tight dark tips between his thumbs and forefingers, his name fell from her lips on a strangled moan.

			She felt him lift her hips, whisk away her panties. When he started to undress, she centered herself on the bed and propped herself with her elbows behind her. With appreciative eyes, she watched him strip away his sport coat and the shirt and undershirt he wore beneath it. He knelt briefly to remove his shoes and socks, then stood to take off his slacks. By the time he hooked his thumbs beneath the waistband of his boxers, she was near drooling.

			Moments later, he took the boxers off and kicked them away. Seeing his dick standing high and thick in the shadows, she licked her lips. Logically, she knew it hadn’t been that long since they’d last made love, but now, it seemed as though it had been an eternity. Her core quivered with the anticipation of his arrival.

			She watched him go to his bedside table, where he retrieved a condom. After he’d covered his erection, he rejoined her on the bed.

			She welcomed him as the mattress sank beneath their combined weight, wrapping her arms around his strong shoulders and pulling him down to her kiss. Their lips met, crushing together as their tongues mated with all the shared passion they had for one another. The heavy weight of his arousal pressed against her damp heat as he settled himself between her thighs.

			A heartbeat later, he rocked his hips forward, entering her. The feel of his girth filling her, opening her to his passion, drew a long moan from her lips.

			Once he settled in at maximum depth, he stilled. Looking down into her eyes, he whispered, “Forever, Lex.”

			She nodded, her vision of his handsome face swimming as the tears filled her eyes again. “Forever.”

			He began to move then, building a steady rhythm of slow, deep strokes that set her body and soul on fire. Each time he rocked his strong hips, he pushed her closer and closer to madness. She lifted her legs, clamping them around his waist and holding on to him with every ounce of strength she possessed.

			Unable to keep quiet, she gave herself over to the sensations he created, letting the moans and soft cries fall from her lips unchecked. He made his own sounds, low, rumbling groans that indicated he shared in the immense, blinding pleasure. Fire, hot and searing, sparked from his body moving within hers and spread through her as if she were dry brush. Her toes curled, her hips rising off the bed to meet his thrusts. She clung to his body as he moved above her like bliss incarnate, driving her toward the edge of sanity.

			And as orgasm rippled through her, she cried out his name, the sound muffled as she turned her face into his strong shoulder. As she tried to recover her wits, she heard him roar above her, felt his muscles tighten as he met his own completion.

			Soon, only their breathing broke the silence of the semidarkened room. He rolled onto his side, and she shifted to face him. He wrapped his arms around her, and she settled in, her body still aglow with the orgasmic joy he’d gifted her.

			“I love you,” she whispered against his chest.

			“I love you, Lex.” He gave her a gentle squeeze.

			She wanted to say more, but before she could open her mouth again, sleep descended on her and carried her away.

			* * *

			Bryan awakened later in the night to the sound of someone pounding at his door. As his eyes popped open, he groaned. Pounding on the door late at night rarely meant anything good, but he knew he’d have to answer it before the person woke Alexis. Her soft snores indicated how deeply she slept, and he didn’t want her disturbed by whoever was on his porch.

			The minute he separated from her warm curves, he knew he would be rushing to get back to her. Easing away from her, he slipped out of bed and pulled on his boxers and a pair of sweatpants. Not bothering with a shirt, he left the room, shutting the door behind him. Then he trudged barefoot over the carpeted floor to his front door.

			Swinging open the door, he was ready to smack whoever stood there.

			Maxwell’s face came into view under the yellow glow of the porch light. He was still wearing the dark suit he’d worn to the event, and he didn’t look pleased. “I know my sister’s here, jackass. How could you spirit her away like that, before her family even got a chance to talk to her?”

			Bryan placed his finger over his lips, then stepped out onto the porch. Making sure to leave the door unlocked, he pulled it shut behind him. “Dude, chill. Yes, she’s here, and she’s asleep, so lower your fucking voice.”

			Maxwell tilted his head to the side, glared at him.

			Bryan glared right back. “If you’re gonna show up on my porch cursing this late at night, you should know that I’m gonna match you, foul for foul.”

			Folding his arms over his chest, Maxwell scoffed. “You know, I should kick your ass right here. Lex told me what happened on Monday.”

			“Fine. But since she’s here with me now, doesn’t that tell you that we’ve patched things up?”

			Leaning his back against the porch railing, Maxwell sighed. “Listen, B. You’re one of my closest friends, and I love you like a brother. But I told you from the gate that I didn’t like the idea of you with my baby sister.”

			Bryan tried to keep his tone level, because he understood where his friend was coming from. “You know I feel the same way about you, Max. But your sister is a grown woman. You can’t police her decisions like this.”

			“I’m not trying to run her life, but I’m not going to back down from protecting her, either.” His eyes communicated his immense love for his sister.

			Bryan sat down in one of his resin porch chairs. “Look, I respect how much you love Lex. I love her, too. You have to believe me when I say I’m not out to hurt her.”

			Maxwell shrugged. “Technically, you already have. I mean, look how this thing between you two started, with this farce of an engagement. How can you expect me to trust what you say now, when I know this all began with a lie?”

			Bryan settled back in the chair, tenting his fingers in front of him. “I don’t know any other way to respond to that, so I’m just going to spit the truth. I love her, Maxwell. This is the realest thing I’ve ever felt in my life. Now, I’ve asked her to marry me, for real, and she’s said yes.”

			Anger flashed in Maxwell’s eyes. “Again with this? When are you two going to quit?”

			“Never, if I have anything to say about it. We’re in love, Max. This shit is legit, so you’re going to have to get with the program.”

			Shaking his head again, Maxwell sighed. “I guess so, man. But you need to know right now that if she ever comes to me crying again because of something you did—”

			Bryan raised his hand, stopping his friend in midsentence. “Max, if I ever do anything to hurt her again, you are welcome to kick my ass up and down Capital Boulevard until you get tired.”

			That seemed to satisfy Maxwell, because his expression softened, and he visibly relaxed. “Shake on it.”

			Bryan extended his hand, shaking hands with his friend. “Now that we’ve settled that, I’d like to get back to my fiancée, if you don’t mind.”

			Maxwell chuckled. “I guess that’s all right. Just remember our agreement.”

			Bryan stood, extended his closed fist. “Later, Max.”

			Maxwell matched his stance and bumped fists with him. “Yeah, whatever.”

			Maxwell stepped off the porch and strolled away. Bryan opened the door and slipped inside the house, eager to return to his bed, and his love.





Epilogue


			“Is it zipped?” Alexis craned her neck, attempting to look over her shoulder at the back of her dress.

			“Yes, it’s zipped. Stop trying to look back here before you hurt yourself.” Kelsey released her grip on the zipper pull, stepped back. “Now take a look in the mirror, Lex.”

			Turning forward again, Alexis took in her reflection in the full-length mirror. The Smoke dress did indeed look gorgeous on her, and unlike the first time she’d put it on, she didn’t feel nervous or hesitant in the least. Adjusting the pearl-and-diamond necklace hanging above the sweetheart neckline, she smiled.

			Kelsey, who stood behind her, lifted the matching pearl-and-diamond-encrusted headband and placed it in Alexis’s hair. “There. I’d say you’re ready.”

			Turning around to hug her sister, Alexis had to agree.

			Sydney approached then, handed Alexis her bouquet of crystal brooches. “You look gorgeous, girl.”

			“Thanks.”

			“How do I look?” Sydney twirled around, giving her the three-hundred-and-sixty-degree picture of her lavender cocktail dress.

			Alexis laughed. “You look just like Kelsey.” She gestured to her sister’s matching dress.

			Sydney pursed her lips.

			Laughing again, Alexis blew her a kiss. “What I mean is you both look great.”

			Later, Sydney and Kelsey escorted Alexis out of the VIP box at O’Kelly-Riddick Stadium. The cool February air hit Alexis’s bared skin right away, but the glow of love kept her warm. Sydney held up the hem of Alexis’s gown as they carefully made their way down the bleachers toward the field. At the bottom rung, Humphrey Devers awaited. The girls walked ahead, taking their positions as Humphrey came to Alexis’s side.

			Offering his arm to his daughter, he asked, “Are you ready to do this?”

			She nodded, looping her arm with his and blinking away the happy tears gathering in her eyes. “Yes, Daddy. I am.”

			As the hired band played “The Nearness of You,” Alexis walked with her father onto the grassy field. There, on the fifty-yard line, stood Bryan. Joined by a friend of his who was a justice of the peace and all four of his fraternity line brothers, Bryan looked incredibly dapper in his black suit, white shirt, and silver tie.

			Her eyes met his, and she smiled, knowing that every step she took over the soft, winter-brown grass was another step toward her destiny.

			When she reached Bryan, her father stepped back, and she looked up into his eyes.

			“You’re so beautiful,” he whispered, his voice thick with emotion.

			And when Bryan took her hand in his, she felt her heart expand with the joy of this day and of the life they would build, together.

			After the ceremony, Alexis was standing alone in the reception hall when she felt a light tap on her shoulder. She’d come to the punch table to spend a quiet moment taking it all in, and she assumed Bryan had come to find her.

			Turning around, she smiled up into her brother’s face. “What’s up, Maxie?”

			“Congrats, Mrs. James.” He leaned down and gave her a hug.

			“Thanks, bro.” She returned his embrace. “What is it? You tapped me for a reason, I’m guessing.”

			“You’re right. I just wanted to apologize, you know, for giving you such a hard time about getting involved with B.”

			Her brow cocked. “You already apologized. And I forgive you, Maxie. I know you can’t help yourself when it comes to protecting your sisters.” She loved her brother, and even though he got on her last nerve sometimes, it would never change her affection.

			He shifted his weight. “I did a little something to make it up to you. So I want you and B to enjoy your two-week honeymoon.”

			Confusion made Alexis frown. “Maxie, what are you talking about? We only booked a week in the Maldives.”

			He smiled. “I know. But with a little help from Sydney, I paid for a second week. Consider it my wedding gift.” He winked. “So, like I said, enjoy yourself.” And before Alexis could recover from her shock, her brother strolled away, fading into the crowd of friends and family enjoying the reception.

			Bryan sidled over, taking her into his arms. “What’s that look on your face?”

			Still amazed, Alexis told him about Maxwell’s gift.

			Bryan smiled. “Wow. That was really cool of Max. I’ll be sure to thank him when we get back.” Leaning down, he placed a kiss on her forehead. “I can’t wait to get you alone, Mrs. James.”

			Smiling up at him, she laid her hand against his cheek. “Don’t worry, baby. You won’t have to wait much longer.”

			And within the hour, Mr. and Mrs. Bryan James were dashing out of the reception hall in a shower of bubbles and confetti. They were going to have a glorious life together, and Alexis couldn’t wait to get started.





About the Author


			Like any good Southern belle, Kianna Alexander wears many hats: loving wife, doting mama, advice-dispensing sister, and gabbing girlfriend. She’s a voracious reader, an amateur seamstress, and an occasional painter in oils. Chocolate, American history, sweet tea, and Idris Elba are a few of her favorite things. A native of the Tar Heel State, Kianna still lives there with her husband, two kids, and a collection of well-loved vintage ’80s Barbie dolls.

			For more about Kianna and her books, visit her website at authorkiannaalexander.com or sign up for her newsletter at authorkiannaalexander.com/sign-up.

			Follow Kianna on social media:

			Facebook.com/KiannaWrites

