		 			Thank you for purchasing this eBook.

	At Sourcebooks we believe one thing:

BOOKS CHANGE LIVES.

We would love to invite you to receive exclusive rewards. Sign up now for VIP savings, bonus content, early access to new ideas we're developing, and sneak peeks at our hottest titles!

Happy reading!

SIGN UP NOW!





Copyright © 2017 by Kianna Alexander


			Cover and internal design © 2017 by Sourcebooks, Inc.

			Tyrone asked, “What can we do for you, Reverend?”

			Reverend Fitts looked decidedly nervous. “I’m afraid we’ve replaced Mr. Whitted in today’s program. I’ve only just learned of this from Marie, our church secretary.” He gestured to the mean-faced woman accompanying him.

			Tyrone stood, obviously surprised. “Why is that?”

			As if he’d spoken to her, the scowling Marie declared, “We only want speakers of high moral character here at First Baptist.” She reached into her gigantic brown purse and slapped a folded copy of the paper down on the table. It was open to the local section and the recent unflattering article that referenced Xavier’s association with Imani.

			Xavier could feel his jaw tighten. How dare this woman judge him based on some trashy gossip in the local paper? He ignored Marie and turned his attention to the minister. “Reverend Fitts, is this what your congregation wants? To cancel my speech because of what was written in that article?”

			Still looking nervous, Reverend Fitts started to open his mouth when Marie cut him off.

			“Yes, Mr. Whitted. We don’t want our church associated with that kind of behavior.” She folded her arms across her chest and appeared quite satisfied with herself.

			Tyrone just stood there, as if stunned by the woman’s out-and-out rudeness.

			Xavier rose from the table, refolded the speech, and placed it in one of the inside pockets of his sport jacket. He shook the minister’s hand. “Reverend Fitts, I wish you the best of luck with your fund-raising.” He wanted dearly to put the smirking Marie in her place, but he’d been taught to respect his elders. To that end, he said, “As for you, sister, you might want to reread Proverbs 20 verse 19. I always try to follow it.”

			The stunned expression on her face was the last thing he saw as he strode out, with Tyrone close behind him.

			As they stepped into the sunshine once again, Tyrone asked, “What does the verse say?”

			Gazing out at the lush, manicured grounds of the state capitol across the street, he recited the verse: “A gossip betrays a confidence; so avoid anyone who talks too much.”

			A chuckling Tyrone followed him into the parking lot.

			* * *

			Hands wrapped around the steering wheel, Imani steered her car into the parking lot of Buttercup’s Cafe. Her eyes scanned the crowded lot for a spot.

			“The doctor said my A1C was looking good today.” Alma’s voice cut into her thoughts.

			“I know, and I’m happy about that.” She glanced at her mother sitting in the passenger seat for a moment before refocusing on parking. Navigating the car into a spot between a monstrous extended-cab pickup truck and a haphazardly parked motorcycle, she cut the engine. “As soon as you get your blood pressure down, you’ll be golden.”

			“I’m working on it. Watch, I’m not going to be eating any salt today.” Alma grabbed her purse from the floor and opened her door.

			Imani got out of the car, pleased to hear her mother’s vow. She would probably still keep an eye on her during their lunch, out of habit and concern. “All right, but I will confiscate the saltshaker if I have to.”

			She linked arms with her mother. Using the remote to lock the doors, Imani then escorted Alma inside the restaurant through the double doors at the main entrance.

			The place bustled with the usual lunchtime crowd, and there was a short wait for a table. Imani had anticipated that, as places with prime downtown Raleigh locations and great food always filled up like this during the weekday lunch rush. Hordes of state employees, along with folks working at the civic center and the bevy of banks, colleges, and hotels in the area, flocked here to feed their faces before heading back to complete their workdays.

			Once they were seated in one of the cozy booths by the window, Imani picked up the single-page menu and looked it over. Spending the morning at the doctor’s office with her mother had left her feeling a bit sleepy, so she decided to stick with something light in hopes of staving off the afternoon nap she felt coming on. It was rare that she took a day off from the practice. Today, she’d cleared her schedule so she could accompany her mother to her follow-up.

			“What are you going to get, baby?” Alma casually posed the question.

			“Probably a grilled chicken salad. I don’t want anything heavy.” She stifled a yawn with her open palm.

			“I think I’m gonna get a grilled shrimp salad. Haven’t had any shrimp in a good little while.” Alma pushed her glasses up the bridge of her nose as she laid her menu on the table.

			The waitress came around to take their order, deposited two glasses of ice water on the table, then departed with their menus.

			Alma said something, but Imani couldn’t hear her over the rising din of conversations.

			Imani cupped her hand to her ear in an attempt to make out her mother’s words. “What did you say, Mama?” She glanced over her shoulder and saw the reason the space had grown so loud. A large group of suit-clad men had just entered and were carrying on a rather loud conversation at the hostess stand a few feet away.

			Alma raised her voice and repeated herself. “I said, there’s Xavier. Behind you.”

			When she heard that, she almost wished she hadn’t asked her mother to repeat herself. Shifting her torso, she took another look over her shoulder, hoping her mother had been mistaken. No such luck. There, in the center of the group of loudmouth businessmen who’d just entered, stood Xavier. She assumed the other men must be clients of his accounting firm, since she didn’t see Tyrone in the mix. If the other men were voters or campaign contributors he wanted to schmooze, she knew his campaign manager would have been present.

			“You see him? He’s looking good, too. Then again, he always did clean up nice.”

			Imani agreed with her mother. Taking in the sight of his tall, broad-shouldered handsomeness draped in a well-fitting navy-blue suit, she felt a familiar stirring in her lower regions. After everything that had transpired between them, seeing him threw her way off kilter. Her heart somersaulted in her chest, and a sound escaped her lips.

			Alma’s brow furrowed. “What do you mean, ‘ugh’?”

			“It’s nothing, Mama. We’re not on good terms right now.” That was a gross understatement, and she knew it. “I’m pretty sure he’s out of the running to be your son-in-law.”

			“Is this about that article in the paper?”

			“It’s complicated, Mama.” Imani looked down at the tablecloth, feeling the tears rising in her throat. “Basically I screwed it up, and I’m sure he never wants to have anything to do with me again.”

			“Mmm-hmm.” Alma pursed her lips, folded her arms over her chest, but said nothing further.

			Though she withered beneath her mother’s accusing stare, Imani felt a modicum of relief that she’d avoided a lecture, at least for the moment. If the hostess escorted Xavier and his lunch companions to the left, she could avoid all eye contact with him and continue with her day in peace. She crossed her legs and fingers beneath the table, offering a silent prayer that this potentially awkward confrontation would be avoided.

			Alma’s expression brightened. Looking past Imani, she announced, “Look, they’re coming this way.”

			Imani sighed. Today is just not my day. She didn’t dare turn to look behind her again. To avoid her mother’s gaze, she instead stared at the red leather of the booth next to Alma’s head.

			The group moved closer, still chatting. The warring scents of half a dozen different colognes wafted up Imani’s nostrils, threatening to overwhelm her. One scent, familiar and altogether attractive, stood out above the rest.

			When the men came abreast of her table, they moved on en masse—all except Xavier. Imani cringed when she heard his deep voice.

			“I’ll be over to the table in a minute,” he said. His tall figure cast a shadow over the table as he stopped beside it.

			Still staring at the red leather seat back, Imani blinked several times. She was so aware of Xavier’s eyes on her face, her cheeks burned with heat.

			“Hello, Imani.” The greeting sounded stiff, formal.

			“Xavier.” She gave him a brief nod, matching his tone.

			He spoke again. “Hey, Ma Alma. It’s always good to see you. How are you?”

			“I’m good, Xavier, but what on earth is going on between you and my daughter?”

			Imani’s heart pounded in her chest like a hip-hop bass line, and she swallowed.

			“It’s kind of complicated,” Xavier answered with a slight smile.

			Alma offered a soft smile. “Oh, come on, now. You haven’t been over to the house to see me in a while. I miss seeing you.”

			He grinned. “I’ll try to stop by this week. Have a good day, Ma Alma. Imani.” He looked at her again, then strode away.

			As his heady presence moved away from the table, Imani took a long sip from her water glass, hoping to calm her frayed nerves. When she looked up, she saw her mother looking straight at her.

			Her face locked in a deep frown, Alma asked, “What is going on with you two?”

			Bracing herself for an epic lecture, Imani informed her mother of the fight she’d had with Xavier over the weekend. “I think it’s all over for us, Mama. I knew it was too good to be true.”

			“Really? You think you don’t deserve happiness?”

			“Mama, I—” Imani shut her mouth as the waitress returned with their salads. Once the plates, silverware, and the tiny containers of dressing were left on the table and the waitress left, she finished her sentence. “I don’t know. But after the things he said to me, it’s pretty clear he doesn’t trust me, and without trust, we don’t have anything.”

			“Hmph.” Alma dressed her salad, her face still tight with displeasure. “The two of you were probably angry, and I’m sure you both said things you didn’t mean. The bottom line is that the two of you belong together. I can’t believe you didn’t tell me about this.”

			Frustration got the better of her, and she snapped, “Why? So you could tell me how I was wrong and how I should beg his forgiveness? You always take his side.”

			Alma looked up at her daughter. “Now I know you’ve lost your mind. You’d better watch that tone with me, Imani.”

			Imani remembered herself and straightened up. “I’m sorry, Mama. I’m not trying to be disrespectful, but I’m really frustrated. All this time I’ve been thinking of what was best for Xavier and his aspirations. I just can’t take his political future away from him. That’s why I told him.” For the life of her, she couldn’t figure out why no one ever gave her any credit for taking the noble road. She was willing to set aside her own desires to do what was best for Xavier and his campaign, so why was she constantly being attacked for it? Did any of them realize how painful a sacrifice this was for her?

			“Have you really been thinking of him? Or have you been thinking of how embarrassed you would be if he found out what you’d been keeping from him?”

			A lump of emotion formed in Imani’s throat. With some effort, she held back her tears. Her mother’s perceptiveness had dredged up that sick feeling in the pit of her stomach, that feeling she thought she’d rid herself of when she’d set fire to her journal. “It’s not as if what happened to me is something to be proud of, Mama. Can you really blame me for not wanting him to know?”

			“No, I can’t. But I’ll tell you something. You overcame that. And that proves you can do anything, even make things right with Xavier, if you set your mind to it.”

			Imani sniffled. “I’m not sure, Mama.”

			Alma reached across the table to grab her hand. “Well, I am.”

			A tear escaped, sliding down Imani’s cheek. She brushed it away and took a deep breath. “Thank you for that.”

			Alma offered her a teary smile. “I’m proud of you, baby. You’ve accomplished so much. I know Richard is proud of you, too.”

			Holding hands with her mother, Imani felt a lightness enter her spirit.

			* * *

			No matter how hard he tried, Xavier couldn’t put Imani out of his mind. The last three days had been hell on earth for him—first, the fight with her, then the embarrassing incident at the church to top it all off. After the weekend he’d had, Monday didn’t seem half as daunting as it usually did. All he wanted now was to forget the events of the past several days.

			A loud, obnoxious tapping broke into his thoughts.

			He looked to his left and saw Tyrone tapping his metal pointer on the table. “I don’t mean to bore you, but try to pay attention, Xavier.” His annoyance was plain.

			Xavier sat up straight in his seat, ran a hand over his weary eyes. He scanned the small conference room, looking at the faces of his campaign staff. They’d come today, three days before the election, to decide on a strategy for a final push. He knew they were down to their last chance to convince his fellow Raleighites that he was the best choice for the council seat.

			Tyrone’s tone was terse as he spoke again. “As I was saying, the latest polls from Friday have us up two to four points.” He gestured to the image of the poll results projected on the wall next to him. “Givens is suffering because of the things that have come out about his past. That means we have a pretty good chance of winning this thing, if we can drive home that Xavier is the best candidate for the job.”

			“Or if Givens does something incredibly stupid,” offered one of the volunteers.

			Chuckles filled the room, and Xavier laughed in spite of his stormy mood.

			Tyrone shook his head. “That would be nice, but Givens is too smart for that. He’s held on to his seat for three terms already, and for good reason. He’s a shrewd politician.”

			Loosening the blue-striped tie around his neck, Xavier spoke up. “So, what do you have in mind for these last few days, T?”

			With a sly look, Tyrone retracted his pointer and placed it in his shirt pocket. “Well, you have potentially damaging information on Givens.”

			Xavier shook his head. “I’m not going down that path.” And he wouldn’t, no matter how much they badgered him. His parents had raised him better than to participate in mean-spirited gossip, even if the information was true. Besides, he didn’t want to drag Imani back into this. His anger at her lying ways aside, he knew it would crush her to have that part of her past become fodder for the local news.

			Tyrone rolled his eyes. “You keep saying you want to be the bigger man, but you know good and well if Givens had this kind of intel on you, he’d drop a dime on you in a hot second.”

			Xavier met his friend’s gaze. “Don’t you get it? That’s why I’m keeping it to myself. If I release the information, I’ll be no better than him.”

			Sighing in resignation, Tyrone turned to face the staffers present. “Well, our candidate has spoken. So what’s on the schedule to keep the clean campaign going?”

			Vera announced, “Xavier’s booked for a meet and greet at the Museum of History tomorrow, and he’ll be inspecting the progress on his community center Wednesday. News 14 is going to cover both events.”

			Tyrone’s tight-lipped expression relaxed a bit. “I really think holding off on announcing the building of this community center was a good idea. With Givens out trying to convince the populace he’s the Second Coming, this will be our ace in the hole.”

			Xavier chuckled at his friend’s use of “the Second Coming.” “What’s Givens up to that’s got you pissed off?”

			Tyrone announced, “All right, people. You’re dismissed. See you at the museum tomorrow.”

			As the small contingent of staff exited the room, Tyrone eased into the chair next to Xavier. “You haven’t seen the news today, I’m guessing.”

			He shook his head. “No. What did I miss?”

			Tyrone’s face scrunched into a disgusted expression. “Givens had a camera crew follow him to a homeless shelter. The footage has been playing all day.”

			Xavier shook his head in amazement. “He’s really laying it on thick, huh?”

			Tyrone nodded. “He even took the opportunity to bring up your inexperience while he was there, as if that had anything to do with the people he was supposedly visiting.”

			“This guy is a real piece of work.” Xavier wasn’t surprised Givens was out spreading goodwill this close to the election. But to use those homeless people to sell himself to the public was pretty low, even for a man like Givens. Obviously he lacked morals, scruples, and good taste.

			Tyrone stood. “I’m headed out, man. I’m supposed to meet Georgia for dinner.”

			Xavier exchanged a quick hug with his old friend. “I’ll see you tomorrow, T.”

			“Later.”

			After Tyrone left, Xavier sat in the empty conference room, trying to rein in his thoughts. Was he really so bent on running a clean campaign? Or was it more about sparing Imani from very public embarrassment? A voice inside his head reminded him that she’d lied by keeping her past a secret. But had she really? She’d told him months ago that she didn’t think his being involved with her was a good idea. She’d come up with myriad excuses about bad timing, being too occupied with other things, and not wanting to get serious with him. She’d tried her best to shake him, but he’d been so determined to be with her, he’d ignored her every attempt to push him away. She’d obviously been aware of the damage she might do to his campaign if word of her harassment suit got out. Now that everything was out in the open, he wished he’d listened to her then.

			Parts of him wanted nothing more than to see Givens exposed for what he really was: a philandering, dishonest, lazy politician who cared more about status than his constituents. If he went public with what Imani had told him, Givens would go down in flames for all to see.

			As much as he felt betrayed that she hadn’t been honest with him, he missed her. He’d been dreaming of having her in his arms again for a decade, and just when the dream was a reality again, things had gone terribly wrong. Unfortunately, he couldn’t simply turn off his feelings for her, even in the midst of his red-hot anger.

			Immediately, he pushed the thought away. There was no way he could love someone like her, someone he didn’t trust.

			Getting up, he gathered his briefcase and strode from the room.





Chapter 17


			Imani reclined on her sofa, reading over a patient file. Wearing an old, comfortable blue strapless dress and a black silk cap on her hair, she stretched out and sank farther into the cushions. She’d already completed her usual Tuesday-night routine of giving herself a pedicure, and the foam toe separators remained in place. She knew Maya wouldn’t have approved of her doing paperwork when she was supposed to be relaxing, but she saw no reason she shouldn’t get some work done while the orange polish on her toes dried.

			As Imani used her red ink pen to make a note on the file, a pounding at her front door startled her.

			Turning her upper body toward the door, she scrunched up her face in annoyance. Who in the world would be beating her door down after nine o’clock?

			The knocking came again, followed by a shouted greeting. “It’s Maya. Let me in!”

			A bit perturbed, she put the file on the coffee table and made her way to the door. When she swung it open, Maya stood on the other side of it, grinning widely. Her cousin looked gorgeous in her silver-sequined cocktail dress and sky-high black pumps. Her wavy hair was twisted and pinned low on her neck.

			Eyes wide, Imani took in her cousin’s attire. “Maya, what are you doing here? And where are you going dressed like that?”

			Maya threw her head back and laughed, her chandelier earrings dancing. “We’re going out. So go get dressed.”

			Imani folded her arms over her chest and shook her head. “Uh-uh. It’s Tuesday night. I’m not going anywhere.”

			Pushing her way inside, Maya waved her off. “Spare me the ‘it’s a school night’ speech. You sound like my mama.” Perching on the arm of the sofa, she stared expectantly.

			“I’m not going anywhere.” Imani tried to be firmer as she repeated herself.

			“Yes, you are. We saw our six hundredth patient today, and we’ve been in business less than six weeks.” Maya smiled widely. “I’d say that’s reason to celebrate. Wouldn’t you?”

			Six hundred patients? Imani hadn’t had a clue she’d seen that many. With everything going on with the break-in, and then with Xavier, she’d been less than focused the last few weeks. Looking at her cousin, she saw her waiting, tapping her toe on the carpeted floor. It was pretty obvious that Maya was not taking no for an answer, and Imani supposed the milestone was worth celebrating. “All right. Just let me find something to wear.”

			Seeming satisfied, Maya stood. “That’s better. Me, Tara, and Leona will wait for you in the car. Make it snappy.” That said, she went out the door, closing it behind her.

			Imani sidled into her bedroom. In the small closet, she rifled around for a suitable outfit. Her cousin had gone all out, so she supposed she would as well.

			She slipped into a show-stopping lemon-yellow wrap dress that fit her figure like a second skin. After adding strappy gold high-heeled sandals, gold hoop earrings, and a plethora of gold bangles, she moved on to her hair. She placed a yellow flower near her left ear, and let her hair hang loose, grazing her shoulders. With a touch of pink lip gloss and a bit of shimmery gold eye shadow, she looked at her reflection in her bedroom mirror and declared herself ready.

			A few minutes later, she descended the stairs from her apartment. The nip in the air, common in early November, made her wish she’d grabbed a sweater. Knowing her cousin had probably grown impatient, she tried to ignore the chill as she approached Maya’s dark-blue sedan.

			Sliding into the passenger seat next to her cousin, she closed the door behind her. “Is this acceptable, Maya?”

			Her cousin nodded approvingly. “You look pretty damn hot, girl. With that bait, you might just catch a big one.”

			Imani wanted to tell her that after what had happened with Xavier, she wasn’t interested in hooking up, but she thought better of it. She offered her cousin a quick smile and turned to greet Leona and Tara in the backseat as Maya navigated the car out of the parking lot.

			During the ride, Imani found herself getting drawn into the infectious excitement the other women gave off. If Maya was correct about the patient count, then her practice was indeed thriving. A successful practice had always been her goal, so she let the jubilant spirit take hold of her, pushing away thoughts of Xavier and past events that couldn’t be changed.

			The popular and long-standing local R & B station, K97.5, blasted from the speakers of Maya’s radio. The DJ announced a throwback track, and then the familiar opening notes of Mary J. Blige’s “Real Love” filled the cabin of the car.

			In typical Maya fashion, her cousin yelled, “Oh, that’s my jam!” She removed one hand from the steering wheel and waved it wildly over her head.

			Imani shook her head at her antics, but soon enough, they were all belting out the lyrics. She had fond memories of many an awkward middle school dance being made less awkward by the common love of Mary’s music. Mary J. Blige could always be counted on to fill up a dance floor.

			As they arrived at their destination, a local twenty-five-plus nightclub called Cagney’s, Imani got out of the car and followed her cousin and friends to the door. Once they’d paid admission and made their way inside, they all took seats at side-by-side stools running along the glass-topped bar.

			“What’ll it be?”

			Imani glanced up to see the darkly handsome, blue-eyed bartender’s gaze fixed firmly on her. His attention was a little lower than she preferred, but she decided not to make a fuss. “I’ll have an appletini, please.”

			He smiled broadly. “Coming right up.” He took the other ladies’ orders, then went to prepare the drinks.

			Maya whistled. “Go ahead, Imani! We haven’t been here five minutes and you already got the bartender drooling!”

			Imani could feel herself blush, even as she stifled a chuckle. “Shut up, Maya.” Her cousin’s outrageous behavior soon had her laughing once again.

			When the drinks arrived, Leona raised her glass. “A toast, to Dr. Grant—the best boss a girl could ever have, who’s on her way to astronomical success.”

			As they clinked their glasses, Imani smiled, touched by the kind words. “Thanks, ladies. I really appreciate you all doing this for me.” She’d been surprised by Maya’s sudden appearance at her door and the impromptu celebration. Still, she needed to get out of the house, and a little enjoyment would go a long way in helping her put pesky thoughts of Xavier out of her mind.

			Imani had neared the bottom of her glass and was starting to feel the effects of the alcohol when she felt an insistent tap on her shoulder.

			Turning, she came face-to-face with Cassidy Lyons. Her long brown hair looked disheveled, as did her red halter top and white miniskirt. Her green eyes glistened with the effects of liquor.

			“Hey, Imani,” Cassidy trilled, slurring the words a bit. She grinned like the Cheshire cat.

			“How are you, Cass?” Imani smiled back, waiting to see what she’d say next. Maya, Tara, and Leona seemed similarly inclined, because they were all watching Cassidy.

			“I came out to celebrate my independence.” Cassidy flopped down on a stool next to her. “So I’m doing great. How ’bout you?”

			“We’re celebrating the success of the practice,” Maya volunteered.

			Cassidy looked pleased. “Good, good. I always knew you were going to do well for yourself, Imani.”

			“Thank you.” Imani’s eyes locked with Cassidy’s, and for a moment, her old friend’s eyes became as clear as day.

			“I left you-know-who,” Cassidy whispered. “And tomorrow, everything is gonna be set right.”

			Imani nodded, aware of the significance of Cassidy’s words. “That’s great, Cass.”

			Cassidy slid from the barstool and turned to leave. “You ladies have a good night,” she called. Then, she walked away, disappearing into the crowd on the dance floor.

			After she’d gone, Tara announced, “Well, that was weird.”

			A collective murmur of amusement rose from the group, but Imani looked in the direction Cassidy had gone for a long while.

			* * *

			With a root beer in his grasp, Xavier made himself comfortable on his sofa. His evening plans included nothing but snacks and watching Thursday night football. On the coffee table in front of him, he’d set down a big bowl of pretzels and a tray of hot wings. He’d turned the big screen television in his living room to the day’s gridiron matchup between Carolina and Tampa Bay, and looked forward to watching the game. He felt certain the action on screen would distract him from thinking about Imani.

			He settled in to listen to the talking heads make their usual pregame commentary. Before he could absorb any of it, the sound of someone pounding on his front door captured his focus. With a grunt, he got up from his comfy seat and went to the door. As he got closer, he heard familiar voices coming from outside.

			He swung the door open to find Tyrone, Maxwell, and Orion on his doorstep. All three men were carrying plastic grocery bags and food containers. “What y’all want?”

			Tyrone ribbed him. “What do you think we want? We wanna watch the game on your big screen.”

			Orion, wearing his trademark grin, said, “Yeah, and we brought grub, so let us in!”

			“Even Max?” Xavier jerked his head in Maxwell’s direction. While O and Ty were decked out in Carolina gear, Max, in his typical contrary fashion, wore a Tampa Bay jersey.

			Max moved his sunglasses to the top of his head. “I brought wings, so I know you’re not going to leave me out here.”

			Pretty shady of Max to prey on my wing weakness. Shaking his head, Xavier stepped back to allow his frat brothers entry into his house.

			The three of them filed in, heading straight for the kitchen. Xavier followed close behind and helped them empty the bags and unwrap the bounty of snacks they’d brought.

			As he removed the plastic dome lid from Max’s extra-large tray of buffalo wings, Xavier asked, “Where’s Bryan this time?”

			Orion dumped a bag of potato chips into a plastic bowl. “He texted me last night. He’s in Italy, meeting with some industry people. Said he couldn’t get out of the trip. Something about Italian silk.”

			It amazed Xavier how hard it was these days for all five of them to be in the same place at the same time. He didn’t think too much about it, because he would never begrudge his brothers their successful careers.

			They spent a few moments preparing food and drinks, ferrying them into the living room. The sounds of their footsteps tramping back and forth across the hardwood floors echoed around Xavier. He flopped down on the sofa and turned up the volume on the television, so he could hear the commentary over their marching.

			Finally, everyone took a seat. Tyrone joined Xavier on the sofa, Orion took up residence in the matching armchair, and Maxwell copped a squat on the ottoman. The low coffee table in the center of things was completely covered with food. Looking at the hot wings, chips, pretzels, cheese balls, and more, Xavier could see the benefits of his boys coming over to watch the game with him.

			The game kicked off just after one, and the men alternated between stuffing their faces and cheering for their teams. Everyone in the room, except for Max, repped Carolina. At every field goal, touchdown, or interception that favored Carolina, the room would echo with shouts of jubilation. And when the tide turned in Tampa Bay’s favor, Max found his cheers drowned out by the groaning complaints of the other men.

			Halftime saw the two teams tied at fourteen. As the action on the screen segued to former players in suits voicing their opinions about the day’s matchups, Xavier stifled a yawn. He’d eaten no less than a pound of hot wings, so he decided to back away from the food for a bit while his stomach settled. Taking a swig of root beer from his mug, he sank back into the padded cushions behind him. He couldn’t remember the last Thursday he’d been able to relax like this, and he relished it.

			Next to him, Tyrone opened his mouth and fractured his sense of peace. “What’s going on with you and Imani, man?”

			Xavier groaned. “Ty, I don’t want to talk about her. I just want to enjoy the game.”

			Orion quipped, “Whatever, man. Just level with us.”

			Xavier’s brow cocked. “Et tu, O?”

			“It’s the half. We’ve got some time to kill.” Orion shrugged.

			Maxwell, his expression flat, popped a cheese ball into his mouth. “You might as well tell us. Ty is gonna ride your ass until you do.”

			Xavier rolled his eyes. “Seriously, Ty. There’s nothing to tell.”

			Three sets of male eyes were trained on him; all looked unconvinced.

			“She lied to me, I can’t trust her, and it’s over between us.”

			Tyrone shook his head. “You’re really going to hold this against her?”

			Xavier groused, “Stop hassling me. I thought you’d be happy. Weren’t you the one who said she was endangering my campaign?”

			Tyrone guzzled from his glass of cranapple juice. “Yes, I did say that. But that was before I knew what you’d be like without her.”

			Puzzled, Xavier asked, “What are you talking about?”

			“I’m talking about the last two events you did for the campaign, since you had this argument with her. You barely smiled, and you all but growled your answers when people asked you questions.” Tyrone punched him in the shoulder. “Without Imani, you’re kind of an asshole. People don’t usually vote for assholes.”

			Xavier said nothing, keeping his eyes focused on the television. He hoped that would signal his friends that he was done having this conversation.

			It didn’t.

			“You should know that we’re looking into the harassment suit she filed. We don’t have confirmation yet, but everything seems to be on the up and up. I don’t have any indication that she lied.”

			“You don’t have any indication she’s telling the truth, either,” Xavier muttered.

			Orion said, “You’re not being reasonable. You’re acting as if she was wrong to do what she had to do to take care of herself.”

			Turning angry eyes on the youngest member of the group, Xavier snapped, “Who asked you, O? You’re the least experienced in the group.”

			Tyrone snorted a laugh. “Well, I’m the most experienced, and I say O is right. Stop acting like your past is so perfect, like you’ve never done anything less than ideal.”

			Folding his arms over his chest, Xavier lapsed into sullen silence. He kept his eyes on the television, ignoring Tyrone’s ribbing and the comments flying past him from all three of his friends. He didn’t care what they thought, which was why he hadn’t asked their opinion. All he’d wanted to do today was enjoy the football game in peace. They’d ruined that by bringing up the topic he least wanted to talk about. If he were inclined to clean up their mess alone, he’d have kicked their asses out of his house right then.

			To his amazement, they continued to debate his now-defunct relationship with Imani even after the second half of the game started. Between plays, they traded barbs, and while he heard everything they were saying, he didn’t open his mouth to contribute. I don’t care what they say. I’m done talking about her.

			During a commercial break, Maxwell snapped his fingers, as if to indicate a flash of inspiration. “Look, we’re getting nowhere with the lunkhead here. Why don’t we appeal to Imani? She’s got to be the more reasonable party.”

			Xavier’s jaw tightened. Surely they weren’t serious about interfering in his love life.

			Tyrone leaned forward in his seat. “Actually, that’s not a bad idea. And I think I’ve got an approach in mind. Are you in, O?”

			Orion nodded.

			Oh, hell no. “Y’all can’t be serious. I don’t want anything to do with Imani, and I don’t want you meddling—”

			Tyrone cut him off midsentence. “I’m going to need to stop by one of those sign places, where they make custom banners and all that.”

			Xavier groaned aloud. So now they were going to ignore him. “Fine. Do what you want, but I’m a grown-ass man and I’m going to do what I want.”

			His three friends paused their plotting long enough to look at him, then went right back to their conversation.

			Asses. Xavier got up from his seat and disappeared into the kitchen to refill his mug.

			* * *

			Imani leaned down to tie one of her sneakers, then straightened. Her feet sank into the damp grass as she walked from the driveway around the side of her mother’s house. It was a bright Sunday afternoon, and her mother had asked her to come over and help clean out the garden beds in the backyard and prepare them for the coming winter. Not one to turn her mother down, Imani had dressed in a long-sleeve T and yoga pants and come prepared to work.

			She swung open the chain-link gate to the backyard, letting it close behind her. Alma knelt on the ground next to one of her three raised beds, her back to her daughter.

			“Hey, Mama,” Imani called.

			“Hey, baby. Thanks for coming over to help me out.” The response came from beneath the wide brim of Alma’s straw sun hat.

			“What do you need me to do?”

			Alma used her glove-clad hands to steady herself as she stood up. “Go over to the patio and get a pair of gloves and a trowel out of the storage box there.”

			Imani went to do as her mother had asked, returning a short while later wearing a pair of her mother’s floral-printed gardening gloves and carrying a plastic trowel.

			Alma gestured to the left-most bed. “I need you to root up those potatoes in that bed. You can toss ’em into that plastic barrel so we can wash them off.”

			“Got it.” Imani knelt in the dirt next to the bed her mother had indicated. Above the soil, the bushy leaves of the potato plant were beginning to turn brown around the edges, a sure sign that the spuds were ready for harvest. Using the trowel and her gloved hands, she dug into the depths of the soft, dark soil in search of the fingerling potatoes her mother had planted several weeks prior.

			The two of them worked in convivial silence, with Alma weeding the center bed while Imani pulled heaps of the tiny potatoes from the left bed. She had the plastic barrel about three-quarters full when she heard someone opening the gate. Glancing over her shoulder, Imani saw Carol Whitted walking toward them.

			Her brow furrowed. What is Xavier’s mother doing here? She’d known the two women to be social with each other, but she couldn’t remember the last time she’d actually seen them hanging out together.

			“Hello, Alma. Imani, it’s so nice to see you again.” Carol closed the gate and made her way toward them, taking small, delicate steps.

			“Hey, Carol. Come on back.” Alma waved, welcoming her visitor.

			As Carol drew closer, Imani noted her attire. Carol wore a melon-colored pantsuit with a pair of taupe suede flats, and she’d accented the outfit with gold jewelry in her ears and around her neck and wrist. Imani brushed the loose soil from her pants and sighed. Carol had not come here to help with the gardening; that couldn’t be more obvious. She sensed some serious meddling about to take place.

			Alma’s voice cut into her thoughts. “Looks like you’ve got most of the potatoes. Let’s take a break and have a little chat with our visitor, baby.”

			“Yes, ma’am.” Imani spoke the only logical answer to her mother’s request. Removing her gloves, she set them on the rim of the bed and dusted off as best she could. With that done, she followed her mother and Carol to the round wrought-iron table on the patio. She hadn’t paid much attention to the table when she’d come, but now she saw that her mother had set out a plastic pitcher of iced tea, along with a small stack of plastic cups.

			The three of them took seats around the table. Alma poured them each a cup of iced tea and passed them around.

			Imani sipped from her cup, letting the sweet liquid slide down her throat while she awaited the onslaught. Her mother and Carol might consider themselves clever, but Imani knew exactly what they had up their sleeves.

			Carol folded her hands on the tabletop in a demure fashion. “So, Imani, did your mother tell you I would be stopping by?”

			Imani cut a look at her smiling mother, then answered, “No, I’m afraid she didn’t.”

			Carol took a brief sip of tea. “Okay, then I may as well tell you and get on with it.”

