			What happens in the stacks stays in the stacks...

			“Fine.”

			She’d take a fine. “Thank you.”

			“Do I have to talk about everything though? Some of this stuff seriously bums me out.”

			Victoria tried not to sound exasperated. “Not everything about African American Lit is going to be sunshine and rainbows, but it’s an important part of this nation’s history. Why did you sign up for the class?”

			He shrugged again. “Because it’s an easy A.”

			Her jaw clenched. “You don’t have to talk about everything we read about, but I need to hear your voice at some point.” It would be different if he had anxiety issues that prevented him from taking center stage. Victoria actually had those students, and she set aside time during her office hours for them to discuss the course content. Those students came prepared to talk directly to her instead of the full class. Braden just wanted a pass to avoid discussing depressing shit.

			“Fine.”

			This was as far as she would get with him. He knew what was expected of him and now it was on him to prove he understood. She’d find out next class.

			“Carry on,” she said, dismissing him with a wave of her hand. He turned on his heel and slouched out of her classroom without another word.

			What did she expect him to say? Thank you for harping on me, it’s really great to be talked down to! Victoria gathered her things and tried to calm her nerves. She wondered if she had crossed a line by being so blunt with him. It was one thing to lay down the law, but she shouldn’t have said he had a “strike” against him. Everything she’d said could be misconstrued as harsh and unflinching. She had basically called the boy lazy and uncaring. She’d added the words of encouragement only because she realized her misstep. Who knew if Braden would come back to her class? And if he did, would he harbor some kind of resentment towards her?

			Victoria recalled his words. I thought you were one of the cool ones... It angered her that because they shared the same skin color, she was seen as someone to offer favors. Would he say such a thing to a black male professor? As soon as the words had come out of his mouth, Victoria had reverted back to her natural state: Defensive. She had to prove her authority to colleagues like Ken, but there were rare moments when she had to defend her right to be in the front of the classroom to children whose parents paid their tuition.

			On the flipside, she still had the strong desire to save every black student who passed the threshold of her classroom. They were rare, but the few who made it scrimped and scraped every last penny to get to Pembroke, and their peers knew it. Any other professor would not have thought twice about marking Braden late or absent. His B+ average would have slid away from his lax grip. No one else would have told him how hard work was the only way to make it out of this place. She had to tell him the truth. Always have a plan... Work hard because your best is just the start. If it was the truth, why did it hurt to repeat her mother’s words?

			There was a lump in Victoria’s throat that wouldn’t budge because she knew she had crossed a line. She couldn’t save every student, she just had to do her job. Teach, grade, and nothing more. She wasn’t a counselor or a psychiatrist. She blew out a harsh breath. You can’t be everything to everybody, Victoria.



* * *



			Victoria had decided to skip the weekly Graduate Research Symposium after class and had returned to her office for a breather. She still had a few papers to grade and rather than give her interaction with Braden any more thought, she’d thrown herself into those. She had finished marking up one paper when her phone trilled with a Katherine Reese ringtone. Her body immediately tensed as she considered ignoring it. No, it was their weekly call. If she missed it, she’d never hear the end of it.

			Victoria steeled herself before pressing the answer button. “Ma’am.”

			“Did you read the article I sent you?” Katherine asked, pushing straight through.

			“Huh?”

			“Beg your pardon,” her mother corrected. “Huh, is used by low-rent people who don’t have proper command of the English language.”

			Victoria squeezed her eyes shut and fought the urge to remind her mother that she was in fact an English professor who understood how the rigid class structures of grammar subjugated the underprivileged. “Which article are you referring to?”

			“The one I posted on your Facebook,” Katherine said impatiently.

			“Mother, I don’t exactly have time to be on Facebook right now,” she said, wedging the phone between her cheek and shoulder. She minimized a student paper and got on the internet. Victoria wasn’t quite sure if she even remembered her login information. “Could you just tell me what the article was about?”

			“Scientists are saying that female fertility isn’t on the strict clock they once thought it was on. Apparently, women in their fifties can still have healthy births. I think they referenced Janet Jackson’s latest pregnancy...”

			Victoria stopped listening after that. Her mother posted an article about fertility on her public wall? She logged in incorrectly twice before she had access to her Facebook page. G.D. it! There it was, plain as day, in black and white: a link to the article with the additional comment, “YOU STILL HAVE TIME (winky-face emoji) BUT DON’T PUSH IT!!!” Friends had already reacted with likes. The first comment was from her grandmother: “I had your mother at 37.”

			“...we all know that her first child was by that DeBarge boy. That girl would be about your age actually. Anyway, she did it and god only knows how. She probably did the IVF treatments like Brenda’s daughter did. But the point is, your ovaries might have a fighting chance. Isn’t that exciting news?”

			Victoria didn’t know where to start. First, there was the validity of her mother’s science news sources. If there was one issue she constantly lectured her students on, it was “check your sources.” Second, her mother put her on blast in front of the whole world. She maintained a carefully curated social media presence for work-purposes. She immediately clicked on her privacy settings and adjusted who could send her future posts. “Please, please, do not send me articles like this,” Victoria said as she deleted the post. “I don’t need everyone knowing my business.”

			Her mother scoffed. “The fact that you don’t have children isn’t what I could call business, Victoria. Everyone already knows you’re childless.”

			She swallowed hard, trying not to reveal her anger. “I feel like we’ve had this conversation before and I don’t have anything new to add to it.”

			“But don’t you want children?” Katherine asked. “They bring so much joy to your life.”

			“If that’s the case, why did you stop after me?” Victoria asked. “You could be bothering one of my siblings about grandbabies instead.”

			“Oh, your mother is bothering you?” she said. “I hadn’t realized concern for my only child was considered a bother. I didn’t have any more children because your birth was complicated enough. I nearly died, Victoria.”

			She had heard her origin story more than once and had no interest in going down that road. “I understand, ma’am. Childbirth is still very dangerous and I’m lucky to be here. And I didn’t mean to say that you were...bothering me.”

			The unmistakable Kathrine Reese sniffle emerged. “I try not to be a bother, but if I don’t check on you, who will? You give and give to your children and they turn around and let you know they don’t need you anymore. It’s a thankless job, you know?”

			“Yes, ma’am.”

			“And you’ll understand that when you eventually become a mother. Everything you slave for, everything you give, gets distilled down to two words: a bother.”

			Victoria ran a hand over her mouth and suppressed a groan. Arguments like this one escalated because she made an attempt to stand up for herself. Katherine Reese knew how to take one tiny piece of her daughter’s argument and turn it back on her. Even though Victoria had taught rhetoric for nearly a decade, she was still unarmed against her mother. If they had a closer relationship that wasn’t based on constant criticism, Victoria would have called her mother right after class and asked for advice regarding Braden.

			She could have told her mother how the students sometimes felt like her children. It wasn’t right or fair, but as a female educator, it was expected that she would nurture her students while she taught them. Unbeknownst to Katherine, Victoria often came home from a job feeling exhausted by playing mom to young people who weren’t hers. And sometimes she messed up and treated them like her own, right to their faces.

			But this phone call wasn’t for those purposes.

			“I’m sorry, Mom,” she said in her most contrite voice. If she apologized now, she could save herself from the rest of this lecture. “You’re not being a bother. I totally understand where you’re coming from.”

			“I’m not trying to scold you for the fun of it,” Katherine said still sniffling. “I just worry sometimes, that’s all.”

			Victoria closed her eyes. She didn’t know it, but her mother had repeated the same thing she had said to Braden. Or had Victoria repeated from her mother? She wasn’t certain, but she felt terrible all over again. “I know, but there’s nothing to worry about,” she said. “Even though it’s stressful, I really do enjoy my work.”

			Her mother sighed. “Oh Victoria—”

			“So, what do you and Dad have planned this evening?” she asked, swiftly changing the subject.

			Her mother didn’t miss a beat to talk about herself. “Your father has some card game with the boys,” she said dismissively. “I’m joining the ladies of the event planning committee. We’re getting ready for your uncle Jeffrey’s retirement celebration. I had to convince Brenda that embossed invitations are really the only way to go. She insisted everyone would be happy with emails, but I think it’s just plain vulgar. For heaven sake, the man lost one of his fingers in The Gulf War.”

			“That’s true,” Victoria intoned as she scrolled through her Facebook newsfeed.

			“I told her, ‘Jeffrey didn’t sacrifice his blood on the battlefield so that we could settle for email invitations.’ And that shut her right up. The other ladies agreed with me and I went right ahead and ordered 80 cardstock invitations with gold-embossed script. Tonight, we’re reviewing The Drake’s catered offerings. Do you think salmon canapés are old-fashioned?”

			“Huh?”

			“Beg your pardon,” Katherine corrected. “I think we should have something with salmon as an hors d’oeuvre. I don’t think we can swing a full entrée, since the invitations bit into the budget, but there are the vegetarians, aren’t there...”

			If Victoria had to guess, she would say her mother had her party planning binder perched on her lap while she spoke. Katherine’s questions weren’t meant to be answered; Victoria was only a sounding board for her thinking aloud. “There probably will be vegetarians,” she murmured, typing “John Donovan” into the Facebook search bar.

			“But not enough to waste salmon-entrée-money on,” her mother said in a breezy voice. “I think we should stick with the sirloin and chicken. Everyone eats chicken. I read somewhere that chickens are the most consumed animal in the world.”

			As she scrolled through John’s photos, she didn’t bother telling her mother that vegetarian wasn’t the same thing as pescatarian. Her beautiful librarian filled her screen and captured her focus.

			“What we really need to do is to decide on the cake,” her mother continued. “You know what? I need to let you go because I think I remember hearing something about a new black-owned bakery somewhere downtown. I’ll have to Google them. Let’s talk later?”

			“Yes, ma’am.”

			Katherine hung up.

			Victoria put down her phone and willed her body to relax. As she went through each photo of John, her mind drifted back to their last tryst. Images of them fogging up an already humid greenhouse with their passionate lovemaking appeared. She opened her day planner, seeking out their next rendezvous. Tomorrow.

			Thank god.





		 			Chapter Sixteen

			“Seems like you’ve got something on your mind, Dr. Reese.”

			Victoria was in the middle of jabbing a box cutter through cardboard when John’s voice hummed like a faraway echo. The steady rhythm of unpacking picture books, counting, and marking numbers was a comforting way to take her mind off what bothered her. When John had told her they were going to the library basement to take inventory of a new shipment of children’s books, she’d been strangely relieved. What may have been considered boring by most, actually calmed Victoria. She hadn’t thought about her mother once.

			“Dr. Reese?”

			Victoria head jerked around to see John sitting on the floor with a pile of books. He was staring at her. “Beg your pardon?”

			His mouth quirked into a lopsided grin. “Pardoned.”

			“Did you say something?”

			He shook his head. “You looked like you were in deep thought, that’s all. You got something on your mind?”

			Quite the opposite. She had zoned out a while ago, completely focused on her task. “Nope.”

			“It’s just that you’re very quiet,” he said.

			“The job is pretty simple,” she said, ripping open her box. “You count the books, make sure they match the packing list, mark correct on the invoice...then put the invoice in that pile. I could do this all day.”

			His low rumble of laughter made her look up from her work.

			“What?”

			John pulled himself from the floor, dusted off his khakis, and walked towards her work station. Victoria’s space held a pristine collection of books, perfectly stacked and arranged in straight rows. She was rather proud of the work she was doing. Once her boxes were emptied, she had planned to put the books in alphabetical order on a nearby cart. She was really looking forward to that part. That’s why it made her nervous when John approached her work station. His makeshift corner of the basement looked hazardous. His piles of books were balanced in precarious positions, small to large, threatening to topple over. “Oh nothing,” he said, running his large hands over her work. “I thought we would talk about tonight.”

			“I’d like that very much.” Victoria watched as he moved one book out of place, before moving to the next stack. He picked up a picture book, looked it over, and placed it in the wrong pile. “Ooh, you know what? I’ll handle this bit and you can handle your situation.” She straightened her stack and moved one of the books just a smidge, putting it right back in its place.

			His deep Viking laughter grew louder. “Dr. Reese, you’re being nitpicky.”

			“No, I’m just—please don’t touch that,” Victoria said, shielding the books with her body. “Mr. Donovan, you’re messing things up.”

			Having placed herself between him and her work, Victoria found herself much closer to him. She bumped into the solid wall of his muscular chest as she straightened up what he had moved. “No one in the history of library work has enjoyed this task as much as you do. That disturbs me.” He lifted the thick curtain of her box braids away from her shoulder to expose her worried face.

			“Whatever the job is,” she said, turning to face him, “I like to do it right.”

			“Right? Or Perfectly?” he countered. He stood over her, one hand on his hip and the other on her stack of Eloise in Moscow. It was difficult to argue with a man whose expression was a mixture of mirth and lust. John’s pine-green eyes twinkled as he stared down at her. She couldn’t tell if he was teasing her or if he wanted to kiss her. Victoria found herself okay with both. Perhaps she was being a little too protective of her collection of children’s literature.

			“You got me,” she sighed. “I like perfection if it’s possible.”

			“As do I,” he said, leaning forward. “I’m looking at her right now.”

			“I don’t know about that, Mr. Donovan.” What an odd compliment. She felt anything but perfect in that moment, dressed in jeans, a Golden Girls T-shirt Reggi got for all of them, and sneakers. She’d slowly let herself wear comfortable clothes around John since he was taking this library work seriously. Perfect was a word boyfriends used. And John was anything but that. Still, she was a little curious about his declaration. “How so?”

			John’s smirk widened into a wolfish grin. “You’re an intelligent, beautiful woman with a dirty little secret,” he said, brushing against her lips. He kissed the corner of her mouth, sending an involuntary tremor of arousal to the pit of her belly.

			Victoria’s eyelids fell shut as she weaved in her sneakers. “I am? I do?”

			“You’re a sex kitten with OCD.”

			Her eyes flew open to see John pull away from her and cross his arms over his chest. “What?”

			“You’re a perfect mess,” he said with a shrug.

			Laughter bubbled up in her chest and escaped in the same raspy chuckle John had described just a couple days ago. “Shut up,” she said, playfully pushing his shoulder and then immediately straightening the pile of Eloise books.

			“See!” John exclaimed through his laughter.

			“There’s nothing wrong with a little order,” she giggled as she blocked his advances. “No, stop ruining them, John!”

			He began mixing up her stacks on purpose, putting The Stinky Cheese Man on the Fancy Nancy pile, and shuffling the paperback Berenstain Bears. “There, now it’s perfect.”

			Victoria threw up her hands. “Fine, you win. They’re all out of order and now it’s going to be a chore to shelve them. I was trying to get them ready for the next person and you’ve just made it harder for them.”

			“The next person to shelve them is me. And I don’t care,” John said, pulling her to him with his powerful arms. Trapped in his hug, she had no choice but to leave the mess and stand still. Even though she was irritated, the warmth of his embrace was so male, so comforting. “Don’t pout, Dr. Reese. It’s cute as hell, but I want to talk to you.”

			“I’m not pouting,” she said, avoiding his laughing eyes.

			“You are. So much so, that I want to suck on that bottom lip that’s stuck out.”

			This made her laugh again. Victoria still couldn’t keep up with him. Between his flirty quips and his stolen kisses, she was always in a state of heightened arousal. “What do you want to discuss, Mr. Donovan?” she asked in a mock-serious tone.

			He hugged her closer to his unyielding body, her softness pressed tight against his hardness. Speaking of hardness... The unmistakable poke of something below the waist caught her attention and warmed her face. “I want to discuss that,” he said in a low voice.

			Her breath caught in her throat.

			“Tonight is the last night of your schedule. The next time we see each other, I’m going to take you out on an actual date. Lunch or coffee or something inane, and we’re going to have first-date banter.”

			“We’re already pretty good at banter,” she pointed out.

			“I’m going to ask you about your childhood pets, we’re going to hold hands at some point, and I’m going to drop you off at your doorstep hoping for a kiss.”

			The list he made was laughable. The things they had already done were salacious enough to make Victoria blush at certain points of her day. John wanted to date her. The idea of dating him made her heart pound. Dating meant...trying. And that was added work she didn’t need. Their trysts were fun and dangerous. She didn’t have to try or perform. “So, I guess we need to make tonight really fun...”

			“I’m sure that can be arranged, Dr. Reese.” He dipped his head and gave her a kiss that was surprisingly gentle. The soft touch of his lips a delicious sensation that made her release a sweet sigh. Victoria melted under his tender touch, finding it difficult to keep herself upright. It was alright though, his embrace was solid and affirming, like a haven for her tired soul to fall into. When John finally pulled away, she was left wanting and unfulfilled. There had been a dreamy intimacy to their kiss that was unlike so many others. Victoria’s disappointment must have shadowed her face, because John gathered her against his chest and stroked the length of her spine. “You wear your emotions so openly, Dr. Reese.”

			Something about this interaction puzzled Victoria. John had made an abrupt shift from teasing her about her orderly personality to hugging and kissing her in an intimate, loving fashion. Victoria wasn’t accustomed to being held like this. Like something precious, threatening to crack, if not treated with absolute care. “I hadn’t realized,” she said. The lure of his voice, his warm caress, the smell of his woodsy cologne, was enough to put her in a catatonic state. Was a simple hug really all it took to calm her rabbit-heart?

			Only when he released her was Victoria shaken from her quiet reverie. John made another unexpected move by asking her, “Now, where would you like to have ‘fun’? There’s my office, which is right behind the checkout desk. Martha’s hearing aid is still messed up, but I can’t guarantee the patrons won’t hear us. As you can see, the basement’s pretty quiet, but I can tell you’re wildly uncomfortable about messing up your...system,” he said, gesturing to her workstation.

			Victoria couldn’t control her burst of laughter. “Thank you for understanding,” she said. “Do you have a whiskey locker we can use?”

			A sandy-brown eyebrow arched as he stared at her. “Excuse me?”

			She looked around the basement space. “It’s a closet where all the cleaning supplies are kept. Is that one?” She pointed to the door labeled “Maintenance.”

			“A whiskey locker?”

			She took him by the hand and pulled him towards the closet. “It’s what my dad calls it.”

			“Will I learn more about this at a later date?” John asked as he flicked the light on and checked the dimensions of the small space.

			Victoria entered first and moved aside the Caution: Wet Floor signs. “You will,” she said with a grin. “But first, I’d like to have one last night of covert fun.”

			John closed the door behind him. “I can give you that, honey. I can fun you real good until my shift is over.” Under the dim yellow light of the single bulb, he looked bold and dangerous. He was dressed in a tight black T-shirt. Its sleeves stretched and held on for dear life around his biceps, while the expanse of his wide chest rose and fell with every deep, measured breath. John reached into the back pocket of his slim-fit khakis and pulled out a trusty condom.

			Victoria let out a dizzying breath as he approached her. Her stomach contracted and a rush of heat flooded her entire body. Wet-hot desire pooled between her thighs as she awaited his touch. Something came over her as she appraised his beautiful body. She could never tire of staring at his thick, sinewy thighs wrapped in tight khakis, or the way his stomach was tanned and taut with a ladder of firm ab muscles. Victoria eyed the glint of the condom wrapper and shook her head. “We don’t need that right now,” she said in a suffocated whisper.

			John paused right before her. His green eyes darkened as they flitted to her waist, and he shot her an irresistibly devastating grin. “Dr. Reese, would you like me to—”

			“No, not tonight, although you do that extremely well.” Before he could ask any more questions, she closed the distance between them and rested her hands on his belt buckle. She tried to steady her shaking fingers as she slowly unraveled the leather at his waist. When she got to the button and zipper of his pants, she felt slightly more confident. Victoria looked up to see John watching her, realization dawning in his eyes as she leisurely pushed his waistband over the tight curve of his ass.

			“Are you sure you want to do that?” he asked, huskiness lingering in his tone.

			“Absolutely,” she said, pressing her hands to his bare hips and sliding them to the tops of his thighs. His muscles jerked in response as she caressed his hot skin. John’s heavy cock stirred and stood, presenting itself in its full glory. Victoria backed John against a shelf of cleaning supplies and gaze up at him. “If it’s okay with you...” she asked, licking her lips.

			“Jesus Christ, yes.” His voice rasped out in a strained affirmative.

			She knelt down to the floor and held him in place. When she was face-to-face with his iron-hard organ, Victoria almost second-guessed her bold action. The proud erection stood beautifully; its girth and long shaft a pleasant memory of the pleasure she received on Sunday. She was hardly an expert at giving blow jobs—it had been years since she’d even tried—but Victoria wanted to give to him what he so selflessly gave her. John was such a generous lover, careful to pleasure nearly every part of her body and intuitive enough to know when she wanted more. She wanted him to feel that same pleasure.

			As she took him in her hands, she heard him take a sharp breath. “Victoria...” he murmured, placing one gentle hand on her cheek. The velvety hot hardness of his cock jerked under her delicate touch. She ran her fingers along the sides tracing the pulsing veins, to the dark thatch of pubic hair at its root. When she leaned forward and gave the smooth tip a tentative lick, she glanced up at John, who had closed his eyes and rested a hand on his chest. She could tell he was fighting to keep his breathing in check, alternating between shallow pants and low drags of air. She held on to his narrow hips and gave it another try. As she wrapped her lips around him, she did what came naturally. No need to overthink it.

			Above her, John pulled his shirt off and tossed it somewhere behind her. As he angled his hips forward to receive her mouth, Victoria pulled his pants down further, delighting in running her fingers along the springy hair of his thighs. Her other hand held his girth in place, as her tongue slid and caressed as much as she could manage. His soft moans and harsh pants made her quicken her pace. Victoria was surprised that the sounds of his pleasure turned her on so much. As she sucked and massaged him with her lips, she had the urge to touch herself. She waited a few seconds before pulling her mouth away and used her fist to stroke the slickness on his cock. “Do you mind?” she asked, pulling at her belt and loosening her jeans.

			John glanced down, his brow creased and his lips drawn tight. “By all means,” he said in a hoarse gasp. She grinned as he completely lost control to the sensations that rocked through him. She returned her lips to his shaft and sucked vigorously. “Good god, honey,” John breathed, resting his hand on the back of her head. He didn’t push her to take more, instead, he ran his fingers through her braids to massage the back of her neck. Each groan and shudder he gave thrilled her to the center of her wet sex. She worked her fingers in her pants fast and hard, even more excited by their brazen act. Victoria was so absorbed by her motions and his taste that she didn’t notice that John had wound her braids around his fist. “Come up for air, baby.”

			“Mmh?” She intoned, her mouth still full.

			John’s dark green eyes glittered above her as he gently pulled her away from his cock. It popped from her mouth and flipped upward.

			“Was I not doing it right?” she panted.

			He gave a dark chuckle as he lowered himself before her. “No, darling, you did it right.” He pulled out the condom and ripped it open with his teeth. “You do it entirely too right for me to last.”

			“But—”

			“No buts,” he said in a firm tone as he sat flat on the floor and slid the latex down his shaft. “I’m not going to finish without you.”

			Victoria heaved a disappointed sigh.

			“Don’t pout, Dr. Reese,” John said, pulling her pants to her knees. “I told you what I’d do to that bottom lip.”

			She grinned as she stood and slipped her shoes off. Her pants followed. “You promise?”

			John reached up and gave her a swift smack on her bottom in response. “Don’t test me, honey.”

			Victoria lowered herself onto him, not able to recall a time in her life when she’d felt this free or daring. She didn’t want it to end. The next time they met, things would surely change. Date. It would be another role for her to play, another mask to wear. She tried to push the strange anxieties of Thursday from her mind as he sank inside her. Enjoy this moment, Victoria. Enjoy this wild, reckless moment with him.





		 			Chapter Seventeen

			A Thursday lunch date is nothing to be nervous about.

			But as John charted the familiar path towards Victoria’s office, the pit in his stomach said something entirely different. Where do you take a woman like Victoria for lunch? How do you even make lunch sordid? What will she think of my beat-up truck with the door you really have to slam for the lock to catch? As he traversed the hallway with its dark reddish-brown wood flooring—probably something fancy like mahogany—his hands sweat under the potted orchid he carried. He found the plant at a downtown florist and had bought it immediately. Now, it weighed him down with its symbolism. What if she thought the gesture was corny? What if she didn’t want a visual reminder of greenhouse sex in her office? He banished the thought when he recalled their “whiskey locker” sex. They’d shared something magical in the dark, cramped space of the library basement. He really thought Victoria was loosening up and coming into her own when she knelt before him.

			John needed to forget that saucy memory as well if he wanted to appear presentable at her place of work. When he came upon Victoria’s door, he shifted the orchid to one hand and knocked.

			He waited and there was no answer.

			He knocked again and jiggled the door knob. It was locked. Disappointment settled in his belly. Maybe she forgot, said the nagging doubt. No, Victoria doesn’t forget. She plans.

			“You looking for Vicki?” asked a female voice from behind him.

			John spun around and found a woman poking her head into the hallway. She wore a fashionably cropped afro with a pen stuck behind her ear. Large gold hoop earrings swung against her neck as she regarded him with a raised brow. “I am,” he said, walking towards her. “Do you know where I can find Dr. Reese?”

			The woman stepped out into the hallway where he could see her better. She was dressed in a black turtle neck, blue jeans that were ripped at the knees, and bright pink Doc Martin boots. “I might,” she said with a sly grin. “Who’s asking?”

			“John Donovan,” he said, sticking his hand out for a shake.

			Realization lit her hazel-brown eyes as she took his hand. “Ahh, okay. You’re the Viking...”

			He knew his face was turning red by the second, but he pushed past it, pretending everything about that statement was completely normal. “And you’re a friend of, uh, Victoria’s?”

			She nodded with a wide grin. “I’m Paula, and Vicki’s probably still in her classroom. Her Post-Colonial Lit class is really popular; those kids usually stick around to talk about the readings.”

			“Gotcha.”

			Paula crossed her arms over her chest. “She’s just down the hall, and to the left, in room 155.”

			John smiled, hoping he didn’t appear too desperate to see her. “Thank you,” he said, his heart kicking into a full gallop. “It was nice to meet you, Paula.”

			She retreated to her office with the same knowing grin. “You too, Mr. Donovan.”

			He took a deep breath and headed in the general direction Paula had pointed out, following the room numbers as he walked. So that is one of the friends who probably knows all about me. He hoped he made a decent enough impression, since women did talk. He stopped outside of the open door of room 155 and peeked in.

			Her friend hadn’t been lying when she said the class was popular. Five or six students surrounded Victoria’s podium as she tried gathering her things. One young woman was jabbering excitedly about something... John leaned against the door frame to eavesdrop on the scene.

			“So, do you think I can write ten pages based only on Irie Jones’s trip to the salon? I want to talk about a biracial girl’s hair journey through a Marxist lens.”

			Victoria nodded. “Of course, you could write ten pages, Izzy. Irie would make for an excellent character analysis. She’s trying to navigate two worlds in a London that claims racial diversity, but falls short.”

			The young woman was practically mooning over her professor’s words. “Do you think Zadie Smith based Irie Jones on herself?”

			“It’s hard to say. Maybe, maybe not?” Victoria shrugged. “When you do analysis work, it’s really tempting to put the focus on the author, but we have to avoid that. You must take the text at face value, as a stand-alone textual artifact. Unless Smith says ‘this is me on the page,’ you have to treat Irie with objectivity.”

			Izzy scribbled something in her notebook. While other students clamored for face time, he noticed how Victoria hitched her satchel on her shoulder and glanced past the small group. Her gaze landed on him, standing in the doorway with a potted plant in his hands, and her eyes widened. He flashed her a smile and watched her expression turn from surprise to mild embarrassment. She returned his smile, but he saw the fleeting emotion and it stabbed him in the chest. John stepped away from the door and back into the corridor. He could hear her tell the remaining students to email her any questions. When she finally made it to the hallway, Victoria flashed him another smile. This one, John noted, didn’t feel as carefree as the one he’d grown accustom to. This one felt...off.

			“Mr. Donovan,” she said in a breathy voice. As her small band of groupies left the classroom, she took him by the arm and guided him back towards her office. “I’m sorry I’m late getting out of class.”

			John peered down at her. “It’s not a problem,” he said coolly, allowing himself to be led by the elbow. “I hope I didn’t interrupt your students.”

			She shook her head. “They’re great kids, but if I let them, they’d add an extra hour to the class.”

			“Where’s the fire, Dr. Reese?” he asked, trying to match her pace. She may have been shorter than him, but her little legs carried her quickly.

			She slowed down once they neared her office door. “Oh god, I’m sorry,” she said with another embarrassed expression. “I don’t know why I did that.” Her hands shook as she unlocked her office.

			He followed her inside and watched her scurry around her desk, putting her things away. Something was wrong; Nervous Victoria was back. It was their first meeting all over again. “What’s wrong, darling?”

			She paused to look up at him, actually seeing him for the first time. “Is that for me?” she asked in a warm voice.

			He’d actually forgotten he held the potted orchid. “Yeah, I thought you might like something to brighten your office. It’s no Tanzanian Orchid, but the florist assured me it was just as hard to take care of.”

			John exhaled as she giggled and finally approached him. She took the plant and gingerly stroked its full petals before hugging it to her chest. “This is beautiful, John,” she said in a soft voice. “And so thoughtful of you.”

			To his surprise, she raised herself on her tiptoes and kissed his lips. Her soft hand rested on his chest as she balanced herself against him. John wrapped an arm around her waist and kissed her back. “You’re welcome.”

			“I don’t think I greeted you correctly,” she admitted, her warm breath fluttering against his cheek. “I think I just got nervous about my students assuming... I don’t know what they would assume. I’m sorry.”

			John felt the tension from her body melt away the longer he held her. “I certainly wasn’t expecting a kiss on sight,” he murmured, looking for a way to kiss her again. “I understand that you have to be professional.”

			Her lips tugged into a tremulous smile. “I’m glad you’re here.”

			“Are you hungry?” he asked, not wanting to let her go. Every lush curve conformed to his body, reminding him that she was made for his hands.

			She waggled her eyebrows in a lascivious manner.

			“For food,” John added quickly.

			They shared an intimate laughter that lightened his heart. Okay, things are fine. They just had to find their footing and things would be as carefree as they had been last week. “I’m famished,” she said. “I had a lot of coffee before class and now I’m coming down.”

			John released her. “Put the plant down and put your jacket on, I’m taking you downtown.”

			Victoria carried her orchid to her desk and took a moment to pick a place for it to sit. “I’ll have to read up on how to take care of her,” she said, placing it on one corner before changing her mind, and moving it to the other side of her desk. “My mom is the one with the green thumb.”

			He watched her move it one more time, closer to her computer. “Is that a fact?”

			“Oh yeah, my mom can bring anything back from the brink. When she’s not planning military events, she spends a lot of time with her gardening society,” she explained, planting her hands on her hips. “Should I put this near the window?”

			“I honestly don’t know,” John said, holding back his laughter.

			“I like the way it looks here,” she twisted the pot so the blossom faced her. “But I wonder if it needs a lot of sunlight.”

			“The Tanzanian Orchids didn’t appear to be quite as exposed...as we were,” he said with a chuckle.

			She shot him a cross look before she rolled her eyes. “Okay, funny guy. Let’s go on this first date.”

			John opened the door as she scooped up her jacket. “After you, Dr. Reese.”



* * *



			They took John’s pickup downtown and parked on the street, in the heart of Farmingdale’s Restaurant Row. Mid-October swirled the leaves with a light wind and hid the sun behind dreary gray clouds, but John felt a bright radiance from the passenger’s side. Victoria sat with her hands on her lap and knees pressed together. She was the perfect picture of primness. As he turned the ignition off and sat back in his seat, John reached out and set his hand on her thigh.

			“Are you hungry?”

			She looked down at his hand and then to him, before smiling. “I am.”

			John squeezed her thigh. After their week of unfettered access to one another’s bodies, John was finding it difficult to keep his hands off her. Even while he drove, he’d resisted the urge to run his fingers along her jawline, down the length of her slender neck. Jesus... “I was going to take you to Bordeaux, but you tell me where you’d like to eat.”

			Her lips parted and a pink tongue darted to the corner of her mouth. John swallowed the impulse to lean over and lick the same spot. First date manners, John. “That sounds great,” she said in an airy voice. “I haven’t had a chance to go there.”

			Their conversation was too light for the heavy sexual tension crowding the small cab of his truck. Victoria’s eyes caught his and flickered with renewed interest. Her nut-brown skin flushed slightly, causing John to tighten his grip on the steering wheel. “Victoria...”

			“No, I know,” she said, shaking her head. “I’m having a hard time thinking too. I feel very distracted right now.”

			Welcome to my world. John removed his hand from her thigh and leaned back to his side of the cab. “That settles it,” he said, unclipping his seatbelt. “We’re going to ignore this palpable lust and pretend to enjoy ourselves in a crowded restaurant.”

			Her laughter came out in a snort. “Yes, okay.”

			John got out and trotted around to her side as she opened her door. He took her by the hand and eased her down. They held hands while he closed her door, hesitant to release one another. He pulled her closer to his chest and dipped his head. “In the meantime, do you mind if I kiss you?” he asked.

			Her face tilted upward. There was mischief in her eyes. “You’re so polite.”

