Royal Tease

“I’m so curious what experience you’ll get next.”

Shit. I needed a better way to ease out of this. “I’ll check a little later. I mean what if my date says no to date two. That’s more humiliation than I need in the standard work day.”

“Oh, right, of course. Keep me posted.”

As if. “Sure thing.”

I bolted out of the conference room and headed for the stairs. I didn't want to get embroiled in another uncomfortable conversation with Evan that I’d have to lie my way out of.

I shoved open the door to the stairwell.

"So, I noticed you haven’t said yes yet?"

"Jesus Christ, Roone. Are you trying to terrify me to death? I’m mulling it over. I’m not sure the terms of the bet apply."

"Oh, come on now, you know you want to,” Roone teased. “Unless you’re chicken of course.”

"No, I don't. And I have never backed down from anything. You have invaded every corner of my life. If I didn't know better, I'd think I’d pissed someone off in a previous lifetime. I mean honestly, in the span of a fortnight, you moved in across the hall, you're working at my company, and you're trying to take my clients."

"Hey now, easy does it. I'm not trying to take your clients, I can’t help it if your contacts like me better."

"Madison Jeffries does not like you better. And I swear to God on this.”

Roone tossed his head back, his laugh low and melodic, and quite frankly making me tingly in all the right places. "You sound nervous. And it sure as hell feels like Madison and I have the perfect working partnership. After all, she requested me for a private meeting. Ariel seems to like me too."

"I’m not going to dignify that situation with Madison with a response. And Ariel is fantastic. And she's named me primary."

Roone frowned. "When did this happen?"

"Oh, while you were so busy preening in there with the Evans, she pulled me aside and told me I was primary, so you can feel free to kiss my ass."

"Ooh, you like the kinky shit. I'm down with that. So, date two we can explore that if you'd like."

My hand twitched. I really wanted to hit him across the face. But no, I wasn't going to do that. I was going to stay calm and collected because I liked this job. I liked the stability. I liked being here. I didn't want to have to uproot my entire life again, and if I beat the shit out of him right now, I'd have to. And then I'd have the kind of life I'd had before. Constantly a vagabond. I'd had this job for nearly three years. I liked being a normal person. One who wasn't packed up and ready to run every minute. And he was certainly not going to make me run.

"Oh, you'd like that."

He laughed again. "What guy wouldn't like a kinky girl? I mean you have that crazy-girl vibe to you, so you might be kinky as shit."

"Well luckily for both of us, you'll never know."

"Well, as it turns out, I already know how you taste."

Heat crept up my neck. "You kissed me."

"Yes. I did. And we both agreed that you'd be asking me for another one, right?"

"Fuck off."

All that got me was a chuckle. "Come on, princess, what are you so scared of? Another date isn't going to kill you. Besides, I thought you said you could resist my charms."

"I can." He knew how to goad me. I didn't want to go on another date with him. Are you sure? "I thought you said you could charm my panties off in three dates or less?"

"I did. If you want to be chicken, the bet's null and void."

"I'm not a chicken."

He was so close that every inhale felt like he permeated my synapses in every cell. God, he was so sexy. Problem was the idiot knew it.

"We'll go on this date. I don't care. But you're not getting into my panties. And let's be really, really clear… If I resist you, London Lords is mine, got it?"

He grinned and winked. "Of course. A deal is a deal."

"I don't get it, what do you win? Because all I have to do is tell you no and I get my client back."

His voice went whisper soft then. "Yeah. It's fairly simple. And I know it looks bad for me. Because you just say one word, and that's the end of that. But you and I both know you liked what happened in the gym. Hell, I liked it. And I figure with these dates, it's very unlikely you're going to say no, so you might as well get use to not having Jeffries and London Lords on your client roster."

"Oh God, I'm going to really enjoy it when I get my client back. I'm going to rub your face in it, and it's going to be a sweet day."

The left corner of his lip tipped up. "Just what are you gonna rub my face in? Because I have to tell you, I was really looking forward to—"

I didn't let him finish. I shoved him and yanked open the fire door. "You're a pig."

"Maybe. But you seem to like me." His voice sobered for a moment as his gaze narrowed on me. "You okay though? I didn’t want to ask in the meeting."

If nothing else, that threw me. Because the concern in his gaze, that was genuine. I flushed. "Um, yeah. I'm fine. No big deal. The police cleaned up the fingerprint residue, and it’s like they were never there.”

He studied me. "Of course. No big deal. But you know, if it was a big deal and you don’t feel safe or whatever, just give me a shout and I’ll distract you with popcorn and cheesy eighties movies.”

How the hell did he know about my love of all things John Hughes?

“Thanks for the offer. I’m tougher than I look though.”

Roone nodded slowly. “You know what princess? You're tough as nails. Too bad you're going to lose that bet."

"Too bad you’re delusional."

Now all I had to do was shore up the lady parts because there was no way I was losing to Roone.





Roone…





I wasn't primping and preening. No way no how. Except, maybe I'd fluffed the pillows a couple of times. And changed twice. But to be fair, I'd been in my Evans PR work clothes. I had also made a point to put all the surveillance equipment away behind the bookcase where she wouldn't look, leaving only my laptop out. If push came to shove, I could access her surveillance feed from here, but since she was with me that wasn't necessary. While she was here, I was the only one on duty. Ariel would be on audio based on the bug we had in her purse, if she brought it with her, but other than that it would be just me and Jessa.

At the sound of the knock on the door, I jogged to open it. She stood in the hall, laptop bag and purse on one shoulder, pizza on an actual pizza stone in the opposite hand.

My brows lifted. "Is that fresh?"

She nodded and tucked her hair behind her ear. "Yeah, it is. I get the dough from this bakery down the street. I don't know if you like the weird British toppings like corn and pineapple, so I figured I'd make something that I liked and hopefully you’d like it too."

I laughed and stepped back. "You have this way of making sure you get what you want, don't you?"

She grinned. "Is there any other way?"

I stepped back to let her in, and she glanced around. "Oh, your kitchen is a mirror image of my place? But the rest is loft style."

"I guess so. I love it. It's exactly my style."

Her gaze slid over me. "I never really would have pegged you for a modern, contemporary kind of guy."

"Yeah well, at my last flat I couldn't really change the décor, so this is a nice change of scenery."

"Oh, your place in the Winston Isles?"

I nodded carefully as I took the pizza from her. "Yeah. Let me get some plates."

She dropped her laptop onto my island and took a seat at one of the stools. "I have wine in the bag." She pulled out a bottle of red and a wine opener.

"I see you came prepared."

"Well, I moved around a lot. I know that sometimes the essentials aren't always on hand."

"Were you a military brat or something?"

"No, nothing like that. Just a vagabond father."

"Ah. Well, you are the expert because I have no idea where my corkscrew is."

"No wine opener, no beer opener? What kind of red-blooded British bloke are you?"

"I'm British enough to head straight down to the pub when I need something."

"Right. Good point, solid comeback. Did you miss that just-heading-to-the-pub situation when you were in the Winston Isles?"

I shook my head. "No, not really. There were plenty of pubs in the Winston Isles."

"I've heard it's beautiful. The Caribbean. I've never been."

I set the plates on the counter and tried to find my pizza slicer. Ariel had put that away somewhere. As a matter of fact, she and the staging team that had come in advance had set up the whole kitchen. Which is probably why I had no idea where anything was. She and a few of the rotating team lived in the flats across and down the road from Jessa’s unit.

Ariel wasn't exactly domestic. I had already discovered that I cooked more than she did, and she genuinely thought that Maltesers were a food group. More often than not, she popped through around dinner time to see what I’d made. "Where did I put the knives?"

She shook her head. "Already to the rescue.” She reached in her bag again and pulled out a pizza cutter.

"Wow. You really do come prepared."

"Yeah, well we have a lot of clients to go over. I set a timer. There's another pizza in the oven at my place just in case this isn't enough."

"Woman, I could marry you."

What? You're insane. Stop talking to the princess.

But she saw it as a joke. Thankfully. "Well, there's a very long queue, so you'll have to form an orderly line to the left."

"I don't see anyone else in line."

"Yeah, there's a good reason for that."

"Oh, come on, despite the slightly prickly personality, you're clearly beautiful. You're smart. There should be a queue."

"Aw, Mr. Ainsley, are you giving me a genuine compliment?"

I shook my head as I laughed. "Don't get used to it." Why was it that she wasn't used to compliments? My heart squeezed at that. While I cut the pizza and plated the slices, she jumped off the stool and started walking around the flat. Ariel and the staging team had put scattered photos around. Some of me and Sebastian. A few with Penny and the whole team. Several of my mother. Where Ariel had even found those, I had no idea.

"Who's this?"

"That's my mum."

Jessa smiled at that. "She's beautiful."

"Yeah. She was. She died when I was 15."

"Shit. I'm so sorry."

"It's okay."

Jessa turned to study me for a long moment. "You look like her a little."

"Yeah, I've heard that before. Although, I mostly look like my dad I know."

She nodded noncommittally. "I uh, I lost my mum when I was ten. And my dad a year ago."

"That sucks. It really sucks. I'm so sorry."

She shrugged. "Honestly, I think I was probably losing my dad long before he was actually gone. He wasn't well at the end."

I knew what she was talking about, but I couldn't allude to it, so I had to ask. Even if I didn't like poking at her wound. "Was he sick for a long time or something?"

She shrugged and then gratefully took the glass of wine I poured. "Yeah, but not like that. Mental stuff. He never quite recovered from when my mom died. And then in the end, he was just more and more delusional, you know? So it was tough. My dad, the guy who raised me, I hadn't really seen him in a long time."

"Still sucks." I clinked my glass with hers. "Look at us, getting along and everything."

She shifted on her feet. "Yeah. About that, I figured that maybe I misjudged you. I thought you were out to steal my clients."

I grinned at her. "I am."

"Yeah, but if you can steal my clients it means I don't deserve them. If they're happy with me, they won't come to you. I have been acting like a brat, and I'm sorry. You're not completely evil."

I laughed at that. "Well I'm glad to know I'm not evil through and through."

"No, you're not. So truce?"

"Yeah, sure, I'm down for the truce. Although, I do have to wonder does this null and void our little kiss bet?"

She lifted a brow. "Oh, well see, here's where you lose. I'm not fighting you anymore, but I'm certainly not going to ask you for a kiss."

I clapped a hand over my chest. "You wound me. If I didn't know better, I'd say you didn't enjoy the last one."

Her teeth grazed her bottom lip, and she shifted on her feet, pupils dilating slightly. Oh yeah, she’d liked the kiss.

"My point is that I'm not going to ask you for another. So, I'm keeping my clients, and we might as well divvy up the ones that I don't really have time to work on."

"So, you want me to just give in? Even though we had a deal?"

"The deal is for a kiss. And you and I both know I'm never going to ask you for one."

I cocked my head. "We don't both know that. Because here's the thing. I remember exactly how you taste." I took a step toward her. I watched intently as she swallowed hard. "I remember that little sound you made at the back of your throat when I slid my tongue over yours."

She took another step back, and her legs came in contact with the coffee table.

"You also made this little whimper sound when you could feel me drawing back. It was so unbelievably sexy. I remember the way your hand tightened just so on my shoulder as I waited for you to push me back, which you didn't do. Instead you clawed your fingernails into my shoulders. So, you can tell me you don't want me to kiss you again. And that's fair. But you can't tell me you didn't like it the last time. If you don't ask me to kiss you again, I won't. I gave you my word. And I'm a man of my word. But don't you go pretending that you didn't feel that."

Her chest rose and fell rapidly as she dragged in short, panting breaths. I was so close now. She was wearing that perfume, the floral one with just a hint of spice as a chaser. I wanted to bathe in that scent. I wanted to kiss every spot where I could smell it on her skin.

You are out of control. Rein it in. Back on the other side of the line.

Problem was I didn't want to go back on the other side of the line. This close to her, I wanted to touch her, taste her, smell her, watch her melt on my tongue.

"What are you doing?"

"Nothing. Just getting my laptop so we can get to work." I reached down and grabbed my laptop from right behind her on the coffee table. I made it a point to brush her body gently with mine. Jesus fucking Christ, I could feel her nipples through her blouse, her heat clawing at me, begging to wind around me. I stood with laptop in hand and showed it to her. "Are you ready to get to work now?"

Her lips were parted, and her eyes were wide as she stared up at me. "Yep, of course."

I smiled down at her. Oh, I had her. I absolutely had her.

I thought we weren't going to get close to her this way.

Shut it. This little exchange wasn't about the mission. It was about what Jessa McLean was doing to me. And frankly, she deserved a bit of her own medicine.

"Let's get to work, princess."

She cleared her throat and nodded. "Yeah. Of course, right, work."

"Yep, after all, that's why you're here isn't it?"

With a sigh she tipped her chin up. "Yep, that's exactly why I'm here, so you just keep holding your breath. Because it's still not going to happen."

I grinned at her. "Whatever you need to tell yourself."





18





Ariel…





I had made a mistake. I'd known it the moment I said yes, but because he was my father, I'd still done it. And now I couldn't get in touch with him. I scanned the monitors again in Jessa’s flat even as I fired off another text to my father, demanding he return my calls.

I had my hands full with this case, and he was pulling this shit? Honestly?

Did you expect anything different?

After I'd asked Penny to look in on him the other day, I'd accessed my security cameras, and I'd seen him coming and going. Unfortunately, when I checked two days ago, I saw him headed in the exact opposite direction of where he should have been.

Toward the palace. We'd had a distinct arrangement. He was to go nowhere near the palace. That had always been our arrangement. He could come to visit me, as long as he didn't step foot near the palace. With his background, he couldn't be trusted. And I valued my job there.

I had an important position, and people depended on me. My father could never understand something like that, but if he pulled any of his antics, I'd be out of a job. And then where would I be?

I'd end up just like him. Hustling to make ends meet. For years I’d blamed my mother. I'd been so angry, so convinced that if she’d just loved him more, fought harder, that they could've worked. But over the years, I'd come to realize why she'd left. My only question to her now was why she hadn't taken me with her.

Maybe I was overreacting. Maybe it wasn't that bad, and I just needed to give him a chance. Maybe there was a perfectly good reason he'd been headed to the palace instead of away from it. I sent a couple of quick emails just to check in with everyone at home and to put out some feelers for anyone who may have seen him. This was the last thing I needed right now. This was the biggest mission of my career. He was not going to ruin it for me.

I was still sending emails when Roone approached me from behind. He was a guard, so he knew better. But still, I whipped around, grabbed his wrist, and had his arm twisted in a second.

If he’d been someone untrained, I'd have had good control of his arm, he'd whine like a baby, and cry out in pain. Instead, he countered my maneuver, dropping his body weight and pulling me down with him. Then he had me in a headlock.

I countered with standard headlock escape, one arm over his head and my finger directly on his septum, pulling back and nearly tossing him with a shift of my hips.

"Oh, Shit. Dammit. Uncle."

"Don't surprise me," I grumbled.

"Shit, I'm the only one who knows you're here. Remember, we are a team."

"Yeah, I remember. You just can't sneak up behind me."

Roone glowered at me. "You know for such a little thing, you're awfully feisty."

"You recognize I am a Royal Guard, right?"

He nodded. "Yes, but you look like a little mermaid, so you can see how people would think that you're somewhat of a fairy princess, right?"

I ground my teeth. "No one would call me a fairy princess. I'm a soldier, just like you."

"Relax, no one's saying you're not a soldier. I'm just saying, you do have certain pixie-like qualities to you, so you can see how people might be taken off guard. Which is a good thing, just so you know."

I rolled my shoulders. "Okay, maybe I was being a little touchy."

His brows pulled down. "Everything okay with Jessa?"

"You mean besides her pulling out her boxing gloves and going to town on her body bag?" I indicated the screen where Jessa was practicing her kickboxing. "She told him earlier his new name was Roone."

Like an idiot, the fool grinned. "Aw, she likes me."

I glanced back at the screen. "I don't quite think that's what she's got going on for you, but you can live in your delusional world if you want."

"Look, I know you said charm her and all that good shit, but a girl like Jessa, she wouldn't trust it. Especially if she hasn't earned it. So if I went in there all sweetness and light, she'd know I was up to something, which is not what we need right now. If she has to fight for the friendship, she's more likely to trust me, and we can both do our job. You can be the one she liked right away."

He had a point there. During our first planning meeting, we'd gotten on like gangbusters. I'd used some details from that first lunch to tailor the perfect date for someone like her. Something whimsical but fun, because she never allowed herself to even relax for a minute. It must be exhausting being the perfect person for everyone.

I rolled my eyes. "Are you making any headway?"

"Well, she's fighting me at every turn, but she seems to like fighting me, so we'll take that and run with it. We did have a moment a couple of nights ago when we were working, so she might be thawing a bit."

"Okay, I'm gonna let you run with this angle for now, but don't overdo it. Just remember, the end goal is to stay as close as possible. Which means she has to eventually like you."

"I hear you. I have it under control."

"Why do I feel like those are famous last words?"

"They're not." His voice deepened, and his expression evened out as he met my gaze directly. "Look, I know what it's like to have a partner that I can't trust. You don't have to worry about that with me. I'm doing the job. I'm not going to screw you in the process."

I snorted. "No, but you're going to screw her?"

That got him. His face went pink, and I chuckled to myself. "God, you're so easy."

"You do recognize that I'm trying very hard not to be Penny and/or Lucas in this situation, right?"

"Oh yeah, I know. But, mark my words, the fastest way to protect her is friendship or seduction, which is what you're doing. You're just taking the long way around."

"And you promised to give me leeway. Besides, the fastest way to protect her is honesty. We tell her what’s up, and then we can guard her better. Put her under lock and key."

I shook my head. "What, if anything, about Jessa makes you think it’ll be any easier to protect her if she knows? It would just make her more reckless. And I did give you some leeway, so don't screw up."

"Got it. Don't worry, we're a team. We'll make this work."

"Yup, team Winston Isles all the way." Even as Roone settled in to help me with this surveillance, I couldn't help but wonder if I was somehow the weakest link.

Had my one stupid decision put team Winston Isles in danger? I certainly hoped not. But the only way I'd know for sure was if I found my father.





Roone…





I’d known they’d come. Hell, I’d expected Sebastian and Lucas sooner. There must have been something going on if they’d taken this long to turn up.

How they’d turned up though, that had been a surprise. Evan’s voice on my intercom was terse and clipped as usual. Yeah, you’re not my favorite person either, you twat.

But I’d headed on down to the conference room with enthusiasm and a smile. Why the hell couldn’t Ariel had done this part of the mission? I was a soldier. I’d gotten my degree in business, so when push came to shove, I could do the job. But I was better when there was fighting involved.

Because she’s in charge and you’re not.

Right, that.

I knew who I was meeting the moment I saw the guards posted on either side of the door. To their credit, neither of them showed any hint of recognition. “Hey, Evan, what’s happening?”

Evan’s jaw ticked. “Roone. Obviously, you know His Royal Majesty King Sebastian Winston of the Winston Isles, and His Royal Highness, Prince Lucas Winston. They’re interested in Evans doing an RFP for one of their charities, the Artistic Trust. Since you are piggybacking with Jessa on several accounts, I thought it might not be a bad idea to see what you can do with an account of your own.”

My gaze flickered to my mates, who looked tickled to find me in a suit. “Your Majesty, Your Highness, it’s a pleasure to see you again. Evan, I’m honored you’d give me the opportunity.”

I don't know what he’d expected, but it probably wasn’t my enthusiasm, so he blustered for a moment. “Yes, right. I’ll leave you to chat about what they have in mind. Roone, find me after you’re done, and we’ll discuss.”

Once he was gone, I breathed a sigh of relief. “Did the both of you need to come?”

Lucas grinned. “Dunno, Seb. He doesn’t look that pleased to see us.”

Sebastian shrugged as he came forward. “Tough tits. I wanted to make sure everyone was still alive. Besides, I was missing having rational conversations over a pint.” Sebastian gave me a one-armed hug, then Lucas did the same.

“Everyone is still kicking. Honestly, you didn't need to come.”

Sebastian held up his hands. “Relax. I trust you and Ariel have shit under control. We really do have work for the trust we’re dealing with. We’re off to Paris for the next two days and then back, so it was nothing to come and see how things were going. Any leads?”

I shook my head. “Other than what was in the report, no. We’ve already cleared most of the people in her life, but we’re taking another pass at her boss.”

Sebastian’s brows drew down. “The bloke we just met?”

I nodded. “Yeah, that’s him. He’s a real gem that one. He’s been her mentor for years but given his behavior since Ariel and I showed up, there are some clues to suggest he’s looking for a different kind of relationship, so we’re digging.” I rolled my shoulders. “Also, she went out to her adoptive father’s facility to pick up his things. Ariel and I weren’t able to get into the flat before her place was broken into, so there could have been anything in there. She did scan some of the things, so I just need to clone her phone to access and sift through the data.”

Lucas frowned. “Who do you think broke into her place?”

“I don't know. Whoever it was, it was a professional. Looped video, staying in blind spots. No amateur burglar did that on their own.”

Sebastian nodded slowly. “What does Ariel say?”

Through clenched teeth I said, “It’s in the report, Your Majesty. We’re working on it.”

He sighed. “I’m not checking up on you, Roone. Honestly, I’m not. I just know how it can be for you when you come back home, so I figured two birds one stone.”

Lucas stepped forward. “Look, we didn’t mean to throw you off your game or anything. I know I gave you a shit time when you were guarding me, and if Jessa is anything like us, we figured some friendly faces would help.”

I forced a deep breath into my lungs. I was still smarting from the assignment I guess. And still smarting from failing last year when I was guarding Lucas. He’d thrown everything out the window when he’d taken off last year. He’d had his reasons, but that had caused a rift between us for a bit there. He and I were on more of an even footing now, but it still irritated me to think about how everything had gone down.

It was important to me to be good at my job. I always felt like I needed to find some way to say thank you to Sebastian for the insane life that I’d led. In the last year or so, it hadn’t gone exactly according to plan, but I wouldn’t change any of it... except maybe that part about my homicidal partner. Didn’t matter how much time had passed. Marcus’s treachery still cut deep.

I slid my gaze over to my best friend. “Have you two seen her yet?”

Both of them shook their heads, but it was Sebastian who spoke. “No, we didn’t want to draw attention if someone is watching her.”

My gut clenched. “Not to mention taking out the whole royal bloodline in one fell swoop. Ariel must be shitting herself.”

“She went from elation at seeing Penny to shouting at me for jeopardizing the op when we saw her this morning.” He chuckled before adding. “How is Jessa?”

That was a hard question. “Jessa is a whole other breed of woman. She’s nuts, but she’s also got this core of steel. I would have thought she’d be hysterical about the break-in, freaking out, and all that stuff. She wasn’t. Cool as a cucumber. Pissed off that someone broke in, actually. And then suspicious as fuck.”

I shook my head and almost laughed. I had counted the ways she stalked around her apartment, checking very specific items as if she’d always anticipated something like this.

I had the file on her father. Paranoid didn’t even begin to cut it with him. Where he could, he went off the grid. Jessa, after age ten, had been moved to several different schools in the states and Canada. From what I could tell, he had a decent knowledge base of general spy craft. A skillset I’m sure he passed on to his daughter.

“She checked it out thoroughly. It passed whatever test she was looking for. If she’s smart, she’s got all her cash and stuff hidden in the walls. They tore the place up good.”

Sebastian swallowed and then ran a hand through his hair. “Look, I know I’ve had you on long-term job after long-term job, okay? The go-look-after-Lucas thing dragged out longer than it should have. And now this. How are you holding up? You’re not even allowed to be yourself on this one.”

Lucas at least had the grace to look sheepish. “Sorry again, man.”

“Bygones,” I muttered.

This was Seb, my best mate. The same scrawny kid I’d looked after at Eton. “I’m ten, mate. No problems.”

Sebastian sighed. “Are you sure you’re okay with getting close to Jessa? Even that wasn’t asked of Penny.”

I cleared my throat. “You gave me a job Sebastian. I plan to do it.”

He swallowed and rocked back on his heels, shifting his gaze to Lucas, who asked, “So, you two are getting close?”

I was going to kill Lucas. I shook my head. “Nope, I’m not going to give you that kind of mission detail.” That was going to be a recipe for disaster, because at some point, it was going to kick in to him that Jessa was his sister. He didn’t want that. He didn’t need that knowledge. “I’m working on her. Ariel’s working on her. We got this. We know what our jobs are. I swear to you, we will keep her safe and bring her home, if it’s the last thing we do.”

“It won’t be. I think you are owed a serious vacation when you get back. Whenever it is, I’ll take the time off. You and I are climbing Kilimanjaro.”

I grinned. It had been one of those bucket list things that I’d had on my list when I was a kid. I couldn’t believe he remembered. “Are you serious, mate?”

“Yeah. We haven’t had time for just us in a while. First, I went to New York, then Lucas and his antics, and now, Jessa. We’re long overdue.”

“Must we always refer to my antics?” Lucas groused.

I nodded and tried not to let the sudden well of emotion choke me. “Yeah, mate, you got it.”

Sebastian nodded. “Okay, we’ll get out of your hair. Just know that I’m not checking up on you. I know what you would do for this family. I’ve never had any doubts.”

As he turned to walk out, I finally released the breath I was holding. I hadn’t known how badly I needed to hear those words until he said them.





19





Jessa…





Where the hell had Roone been half the day? There'd been a ruckus at the office earlier. Some VIP client, and most of us had been forced to stay in our offices until the client had come and gone. We had work to do on the gala, but he was nowhere to be found. According to him, Rick had needed him.

Yeah but for what? I had been Evan’s protégé. Was Rick taking him under his wing? If so, did I really have to worry?

I was too tired to think about it. Being stuck in my office half the day had hampered my movements, and I’d had to get creative about how I worked. I wanted to know who the hell had come in. Chloe was convinced it had been Prince Harry. Never mind that I reminded her that the palace had their own internal publicity engine going.

I needed a hot bath and wine. Copious amounts of wine, not necessarily in that order.

I checked with the other senior account managers but none of them had been called in for the client. So maybe it was just a meeting for the Evans?

But where had Roone been at the time of the meeting? Damn it. Enough Roone. I wasn’t going to worry about him right now, because I was going to have my wine and my hot bath. I might even combine the two.

Glass of wine in hand, I sank into the couch. My gaze landed on my bookshelf. Maybe I could use some more photos. If I was serious about staying, then a few sentimental things wouldn’t kill me, right?

I frowned staring at the bookshelf. Something was missing. What the fuck was it? I had my books, the one picture frame, a couple of framed prints. The binder.

I sat up abruptly, nearly spilling my wine.

When the police had been here, I’d done a cursory look. I didn’t have too much that was valuable. Whoever had broken in had made a hell of a mess. I’d assumed that they were looking for something valuable.

Maybe the clean-up crew had moved it? What the hell?

My inner voice screamed. Had someone been looking for my father’s sketches? But why? They weren’t worth anything. They were personal. But even as I let my imagination run wild, my more rational side slapped it down. That makes no sense.

Except someone had broken into my home and taken nothing except the rose pendent. And the only thing I’d been able to notice that was missing was a folder of my father’s sketches.

I grabbed my laptop and then opened the file of sketches. What was here that somebody would want?

Just Lulu and my mother. The images of the men with tattoos. But who were they?

I glanced at the tattoos again. I’d had a client, Jillian Brightcomb. She’d launched a lipstick line. She’d also been a tattoo connoisseur.

Pulling out my phone I sent her a text.

Jessa: Hey Jillian, do you know if tattoo artists keep a database of designs and who has done them? I’m trying to track something down.

Jillian: Hey Jessa!! I have a place. They are one of the best in town. Every artist likes to leave a signature, so if it’s someone known, they can help you.

Jessa: Cheers!! You are a lifesaver.

Jillian: No problem. It’s Devil’s Rim in East London.

Devil’s Rim. I hadn't heard of it. But then I wasn’t exactly up on the hot places for ink. I had a couple of tiny tattoos, but nothing major. I was barely a hipster.

Her next text was the address.

I gripped the edge of the countertop. I was exhausted. So tired I could barely stand. But, something was eating at me. I couldn’t let it go. Now that I’d started, I’d have to see it through.

It was probably silly. Maybe I’d just misplaced the folder.

You didn’t.

Damn it. Why was I so much like him? But I knew I wouldn’t be able to sleep until I went down the rabbit hole. So instead of pouring myself another glass of wine, I switched out my shoes for boots. I wanted nothing more than to sleep, but I needed to ask the questions.

I opened my door to find the one person I didn't want to see again today, or any other day for that matter, on the other side my door. "Hi neighbor, how's it going? Can I borrow a cup of sugar?"

He winked at me when he said sugar. And that made me want to both laugh and slap him.

"Sorry, fresh out. All I have is piss and vinegar." I shrugged. He laughed at that.

"Well I figured since we're neighbors, and we work together, and we’re trying to get along, we can occasionally share a meal. I've got some takeaway. Vindaloo curry. Since you're full of spice, I figured you might enjoy it."

My stomach grumbled. Oh my God, I would have enjoyed it. But no. I had somewhere to be, and since I was pretty certain he wasn't going to just give me his curry without also insisting on his company, I had to pass. "You know what, it's been a very long day. I'm really in no mood."

"Oh, that's too bad. I guess you don't want to hear about the VIP client I saw today?"

So that’s what he’d been doing. Asshole. "You know what? I don't even care. I'll see you around."

He called after me as I marched to the elevator. "Where are you off to?"

"I have a hot date."

His brow snapped down. "We haven't even had our second date yet. How are you on a different date for a different app?"

"Hey, all that was said was that I had to use the app to see how it worked. Three dates. No one said that I had to exclusively use that app. Besides, our dates aren't real."

His grin was slow, and he leaned against my door forcing my gaze to his shoulders and the way his t-shirt tapered at the waist. God, he was so sexy just standing there being a total pain in my ass. Why was it the one man that I never wanted to see again was the one man I saw everywhere?

"Well you have fun on your date. Just know that you still owe me two more dates. If you want LL Hotels, all you have to do is resist me. You can try dating someone else if you want, but I'll be the one you'll be thinking about."

One of these days I really was going to slap him. Could be any day now. Swear to God.

In my fog of exhaustion, I took a taxi. I couldn't be bothered to deal with the rigmarole of the tube. Within thirty minutes, I was in East London somewhere near the O2 arena. It was a Wednesday, so the crowds weren't nearly as crazed as usual. I took about two wrong turns before I finally found the place.

It had an old world look to it. Complete with cobblestones out front. But inside, it was a full-on, modern-day ink studio. A girl with a pierced eyebrow, jet black hair, pierced septum, and something poking out of her cheek smiled at me. "Hi, can I do something for you?"

"Yes, actually." I knew what she was seeing when she looked at me; someone too clean cut, someone who wouldn't understand anything about this lifestyle. Yeah, what she didn't know wouldn't hurt her.

She didn't know about the tattoos I had to cover birthmarks. She didn't know about the time I pierced my eyebrow to give myself a different look because dad said I needed to mix it up. She didn't know anything about me. What she saw was a clean cut, perky little publicist. Which was fine, because that's what I needed her to see. "I've got this tattoo I've been trying to locate and identify. Word is you might be able to help."

“I could take a look at it and see if we may have done something like it. But we generally don't like to copy."

"It's not for me. I'm just looking for a person who has it."

She frowned. "We take confidentiality seriously, you know, just like a doctor."

While this was one of the nicer tattoo parlors I'd ever seen in my life, who was she kidding? This was no doctor's office. "Yeah, just like a doctor except not. There's no confidentiality required. Unless someone came in here with an NDA for the design or a copyright form, which is highly unlikely. If you can just tell me if you did the tattoo, and if so, if the person has been in lately, that would be helpful."

She pursed her lips as if she didn't want to help me, but then she went to the computer, so that was promising. "Yeah sure, show me what you want."

I pulled out my phone and pulled up the picture of the dagger. "I'm just trying to find out who originally designed it, or if you know anyone whose had that tattoo done lately. It's really important." I left out that this was a wild goose chase.

She frowned and stared at it. "I don't see it in our database. You sure it's from here?"

I scrunched my nose. "No. But a friend told me you might recognize the artist’s work."

Her brows furrowed even more. "I can't seem to find anything that matches it exactly. Do you know the date?"

I shook my head. "No, I'm sorry. I have no information."

The girl shrugged. "Wish I could help you. If you can give me something to help narrow it down a little further, that'd be great. It might help me figure out whose tattoo it is. In the meantime, what I can do is have Tate make a copy of that photo and have the other people who aren't on duty right now have a look around. Does that work?"

I sighed. "Yeah, it does. Cheers."

I was chasing at windmills. There was nothing here.

It was a hunch. No big deal. You’re not him.

But could I let it go?

I left the parlor with a niggling sense of unease. I was missing something.

No. You aren’t. Let it go.

I pushed out and made my way back to the main road to catch my Uber. Then I felt it. The eyes on me.

I was losing my mind. I had to be. Is it worse to be paranoid or to be right? There were more pedestrians out now than there were earlier. There were none I recognized, but I couldn't shake the feeling that someone was watching.

Heart thumping, I ducked into the nearest pub and prayed to God there would be a way out the back.





Roone…





“We lost her, you twat.”

