		 			An unexpected love in a small, Southern town.

			Migrations of the Heart, Book 1

			“No, thank you.”

			Paul Winslow stood there in front of her and drank most of it, then threw the rest on the floor into the jail cell with her. He wiped his mouth with the back of his hand. “What do you call yourself trying to do now, by ruining by celebrations? More of your organizing?”

			“Sir, I was trying to speak the words so everyone, including those in the back corner, could hear. If the Declaration is for everyone, then it should be loud enough for all to hear it.”

			“And so you took it upon yourself to make it happen. Without asking, saying anything?”

			She met those Winslow eyes of his, the ones like Solomon’s, Adam’s and David’s. Those eyes figured too much into her life and she would not look away like she was supposed to. “You don’t speak to me direct most of the time, sir. How would I know what you say?”

			He flustered at this response. “It’s the job of the Reverend to read the Declaration.”

			“He’s getting mighty old, sir. That’s why I did what I did.”

			“Not to cause no ruckus or scene like you do?”

			“Sir, every problem I have with you and the mill, I take up with the workers direct. I don’t mean to cause a scene; I wanted to help people out. Just like I helped out today.”

			Paul Winslow fixed her with a steely stare. “I don’t know, Ruby. You’ve gotten yourself into a lot of trouble in the past.”

			“Some of the trouble, sir, was not of my making,” Ruby stared back at him, thinking Adam’s warm grey eyes looked very different in his father’s cold, harsh face.

			He cleared his throat. “Yes, well, you got you a baby now. You can’t go around causing trouble. Got to settle down. I hear you’ve had an offer of marriage.”

			Ruby shouldn’t have been surprised he would know, given how Dodge had informed them of her plans to do the oration and cozying up to him at the picnic earlier. Still, she was surprised at Paul Winslow’s interference in the life events of his laundress’s daughter. Someone who was supposed to be the lowest of the low.

			The casual way Paul Winslow bothered to be down here in the jailhouse, telling her she needed to get married proved she was important, as she had always known. Ruby sat up on the cot a little straighter, and prouder. “Yes?” The one word was a question. Just what did he propose she should do?

			“You need to go on and take it. Go on, get married and have some more babies. What women are supposed to do.” He pointed at her. “You, you say now what you’re going to do, and I’ll call your intended in and free you from this jail right now. You can go on home.”

			So, that’s what this was all about. He wanted reassurance she wasn’t going to cause him any more worry or trouble. But marriage to the wrong man would be exchanging one jail cell for another. All she wanted to do was to go back to her son, almost worse than anything, but to give in now would set the whole course of her son’s life back, almost back to slavery.

			This moment, this confrontation with this terrible, powerful man meant allowing Solomon to go forward in this world. She wanted that more than leaving the jail. “I can’t tell you I’m going to marry someone before I tell the man.”

			“You want me to call him down here? I get Dodge in here now, and you can tell him yourself and put an end to all of this. I can get a marriage license and even Reverend. Melvin too, make it all official.” Paul Winslow looked all around him, as if he were going to summon Dodge now.

			“No, don’t call him. I don’t want to talk to him now.”

			He hung on the bars in such a way Ruby knew he had to be intoxicated. Had that been water in the cup? Ruby’s eyes followed the wet shape on the floor that the tossed away drink had made. As temperance herself, the disgust and alarm rolled in her threatening to empty her stomach. Had he been trying to get her drunk? “And why not?”

			“I’m still thinking it over.”

			He stood and smoothed his thinning brown hair down. “You better do more than think, girl. You better tell him yes and get yourself married and have a bunch of babies with Dodge.”

			“And if I don’t?”

			“If you don’t?”

			“Yes, what if I don’t, sir? What do you have to say to me, a local little Negro girl who is not married?”

			“There’s a whole lot more I could say. I could say, I could call David down here and let him handle you again Yes. I think my son’s got some more celebrating to do on the birthday of the United States. I think he could have some more celebration with you.” She gulped down the near vomit that rose up in her throat.

			He believed he could rattle her.

			And she was rattled. She wouldn’t show him, though.

			“David’s got a few buddies up at school who would like to have a good time with a pretty Negro gal too.”

			Stay brave. Ruby swallowed hard again.

			Paul Winslow held out a warning finger. “Then, I could say your fine boy should not be permitted to be with a whore mother. Yes, I could say, a white child like him deserves a chance in this world to live away from a whore mother. I could say plenty.”

			“Don’t touch my son!” Ruby cried in spite of herself. “Don’t you touch him!” The tears in her face threatened to break loose in a flood. He had gotten to her.

			“You see? We agree. Your baby shouldn’t have a whore for a mother. He deserves a solid, respectable home to grow up in with a father and a respectable mother. What about what he needs? Make up your mind.” He slapped the tin cup against the bars of the door, making loud clanking sounds. “You think about what you want. See you in the morning.” He turned on his heel and left.

			Ruby stood and grasped the bars of the jail cell door. “Don’t touch my baby! Don’t touch my baby!” She screamed the words over and over as the tears slipped down her cheeks, her voice hoarse.

			I don’t care about myself, God, just protect my baby. Protect Solomon. The picture in her mind of Adam holding Solomon in his arms was all she had to hold onto. And it calmed her for some reason.





Chapter Fourteen


			Adam and John decided to leave during the fireworks display, figuring the crowd would be too distracted to notice. As Adam drove, Lona’s stiff and ramrod straight countenance cast a shadow in the darkness, as did Mags’s worried face. Sad little Delie just sniffled. Delie, reprimanded with a slap at conveying her disappointment at missing the fireworks, wiped away tears with a grubby middy sleeve.

			As punishment, Delie had been charged to keep Solomon. For a five-year-old, Delie was doing a great job. Solomon made light fluttering noises of sleep in the backseat as his young aunt clung to him. John had the other girls in the wagon and Adam hoped he would make a brisk pace home.

			Even picking his way through the dark, the car got there first. He helped the ladies take everything inside and repacked his medical bag to make sure he had whatever he needed, if anything, to help Ruby. He worked swiftly, with fear-stiffened fingers, to make sure he was prepared.

			Mags came to the doorway. “Mama wants you to go down to see about what they doing to Ruby.”

			“I’m just making sure I have what I need to help her, Mags. I have to wait until your father gets here to make sure you all are safe.”

			Adam turned around, ready to take his bag to the front room when Lona appeared in the doorway, her face still etched with worry. “You go on ahead and see to Ruby. We be fine here until John come home.”

			“You need a man to make sure you are protected. Leaving you here by yourselves puts you in danger. Ruby would never forgive me if something happened to you.”

			Lona showed him her husband’s gun by the door. “I’ve lived through some danger a time or two in my life.” The clear strength and resoluteness on Lona’s face shone through and Adam understood where Ruby’s stubbornness came from. “I can protect these girls and the baby. I knows how to shoot a gun. I’m more afraid for Ruby being down there by herself. Go on ahead.”

			As Adam moved to the door, Lona put a hand on his arm. “You care about her don’t you?”

			Adam matched the intense gaze shining from the careworn face. “I do. I want to make sure she’s safe and protected.”

			“Please, help her.”

			“I’ll do my best, ma’am. Excuse me.”

			“God be with you,” Lona said. Adam passed Mags who sat in a chair in the front room, trying to soothe a fussy Solomon back to sleep.

			“Take care, Doctor,” Mags whispered as he went past her.

			Adam calmed a bit as he heard the creaky sound of the wheels on John’s wagon approaching the farm. He got the car going and drove off.

			The shining tan stone of the courthouse, full of life and vigor just hours before, stood dim in darkness. This was where they would have taken her if she were brought here. The empty-looking nature of the building alarmed him. Then, in the still of the night, there were female shouts and screams.

			Ruby.

			Taking up his bag, he ran to a side door where the sound seemed to come from. What were they doing to her?

			His heart beat fast in his chest. How could he get in? The door was made of heavy wooden beams that would not budge. He prepared to run around to the front to see if there were other ways of getting in, when the door swung open and Paul Winslow stood in the doorway.

			“Why, Dr. Morson, whatever are you doing here?”

			“I came to see if Ruby needed some medical attention.” Adam tried to smooth down his tie and straighten his viewing spectacles. He figured Paul Winslow would have more respect for the posture his education afforded him.

			“Really now? Come on in, since you’re here.”

			Adam entered the dark courthouse and followed Paul Winslow down a long, straight corridor. Ruby’s shouts sounded much more clearly now, and he could hear she shouted about Solomon. He could let her know her child was safe. Paul Winslow turned into a small office space and Adam stood in the doorway, impatient. “I want her out of here.”

			Paul Winslow went behind a desk into a cabinet and got out some glasses and a decanter and filled them with alcohol. “Join me?”

			The strong stench of the liquor filled his nose and brought to mind Lucas’s incessant drinking. All of Paul Winslow’s caretaking money went right into those bottles, instead of food to fill his belly. He shook his head to clear the headiness of the memory from his mind. He had to stay focused. “I’m temperance,” Adam said. “Where’s Ruby?”

			His father shrugged his shoulders as if he didn’t care. He filled both glasses and looked prepared to drink from them. “I don’t know how you ended up as temperance. Winslows have a long proud history of being able to hold our liquor. Must be Mattie’s side.” He held up the other glass to Adam in salute and drank it down quickly. “What’s it to you for her to get out of jail? One night ain’t going to hurt her.”

			“She didn’t do anything wrong. You’re infringing on her rights as a United States Citizen, rights she is guaranteed under the fourteenth amendment of the Constitution.”

			Paul held out the second glass before he drank from the other one. “I see. You using all the education I paid for to tell me I should let her go. You got a thing for her.”

			“I don’t understand why you are keeping her,” Adam insisted.

			“You a latecomer to the town here. So you don’t know or understand who’s running things here. This is my town. What I say around here goes.”

			“So then you can see why she should be let go.”

			“You don’t know what kind of trouble she causes.”

			Adam shrugged . “She’s just a colored girl. What could she do to you?”

			“She’s a fine little piece, isn’t she? Man, if I were younger…”

			In that moment, he knew God must have stopped him from reaching over the desk and punching Paul Winslow in his drunk face. And he was glad for it because hitting the man would damage the hands he needed to heal others. So he clenched them in pure frustration instead. “She needs to go home to her son.”

			“She needs a husband who’ll keep her in line.” His father sat down again. “I told Dodge he could have her. He’s willing to take the task on.”

			“You have no right to say what she does. Let her go.”

			“What will you do if I don’t? You’re clearly not doing your job, Doctor, in taking care of these Negroes if you’re so interested in just one.” He laughed. “I might could have turned her over to you, if I thought you would keep her in line the way a woman should be kept. But you wouldn’t. No. Dodge is the one for her.”

			“I’ll make sure she doesn’t bother you anymore.”

			“How?”

			“Just leave it to me. If she gives you trouble, then you can deal with me.”

			Paul Winslow took a deep swallow of his pungent drink. Adam kept from making a face at the nose-clearing stench of alcohol. His father took the jail keys out of his pocket and dangled them at the ends of his fingertips. “Here. Go get her and get her out of here. I’ll be back to see you, down at that farm, if you don’t keep her in line.”

			Adam snatched the keys and followed the sound of Ruby’s sobs down the corridor. Paul Winslow was in league with the devil. How was he going to get Ruby and her son out of his father’s clutches?

			And himself as well.

			Someone ran toward her down the hall. The fear should have impacted her stomach, as it always did, but it didn’t.

			Paul Winslow was too drunk and big to have an alert step. The person coming to her had to let her go—the clink and clank of metal sounded down the hallway along with the footsteps. She wished she had a handkerchief to wipe her eyes and face with. Straightening up on the saggy cot, she tried to look brave. Ida Wells-Barnett had been in jail many times. Ruby would not shame her heroine with sniffling.

			Praise God. Adam Morson’s tall body came into view and she had never been so relieved to see someone. With his shirtsleeves rolled up and his collar off, the welcome sight of his lean, muscular body appeared. She almost wanted to laugh with delight at the fact he looked less than his usual correct dress standard, but she couldn’t. She bounced on her toes to reach as high as he was tall.

			“Adam!” She grasped the bar doors with joy. “Where’s your tie?” When she threw herself against the bars, she had practically launched into his chest, and the hardness of his body slammed against hers through the prison bars. His big body was reassuring to her, and she wanted to hold him, to bring those muscles closer. But her clothes were ruined.

			She calmed down. What a sight she must be.

			He leaned forward and tried one key after another. “He couldn’t keep you in here. There were no charges.”

			“That’s what they do down here,” Ruby crowed. “Sometimes, they keep people on a trumped up charge, but I didn’t think someone would be in here to get me tonight.”

			“It’s after midnight, Ruby,” he informed her as the door swung open. He grabbed her hand and pulled her forward. “Let’s get out of here.”

			His voice was forceful and direct. His hand on hers felt like home, warm and caressing. She had held hands with David sometimes, before the attack, but his hands were always cold and clammy. Adam’s hands were a man’s hands, a doctor’s hands, capable and strong. Lona was right. These were hands to take care of a woman.

			“Is Solomon okay?” she asked him, forcing her attention away from his body. She shouldn’t think about the doctor in this way.

			“He’s fine,” Adam said. “He was fast asleep in the car.”

			Ruby breathed out as they hurried down the dark corridor. “I certainly hope so.”

			Adam stopped in front of a door and let her hand go as he stepped into an office. Through the slightly darkened door, Paul Winslow’s head was down on the desk. Adam put the keys in Winslow’s hand, and came back out to her. He grabbed her hand as soon as he returned.

			Something inside Ruby became warm and wriggly, as if she were holding a new puppy, but much better. He escorted her outside in the dark, humid July morning, and opened the car door for her. She did her best Miss Mary imitation as she got into the front seat next to him. She watched him as he quickly started the car. “We have got to get out of here,” Adam said. “I’m sorry if I am rushing you.”

			The stark and sad bare town square sagged. So empty of celebrating citizens. No more Independence Day. “No, I understand. I have seen enough happen with some of these men in the town. We should get back to the farm as soon as possible.”

			He jumped into the car and grasped the wheel with those capable hands of his and quickly, with a surety she had not seen in many Negro men of her acquaintance, drove them back to the Bledsoe house. What about her family? Were they all safe despite her escapades?

			She didn’t need to worry. When they got back, all was quiet. The farm still stood. No one had come to raid, or burn or pilfer. She breathed out a breath she didn’t know she was holding in. “I was so concerned for them.”

			“Fortunately, they are all fine.” Adam pulled the car over. John Bledsoe had opened the front door with a finger to his lips. Ruby alighted from the car and went to embrace her father.

			“I’m glad you are okay, girl. You give us a scare.”

			“I’m sorry, Daddy. I didn’t mean to.”

			John opened the door wider. “Come on in, daughter. You home now.” They embraced.

			When Adam came back in the house behind her, her father banked over the coals in the fireplace and made a gesture. “I’m going on to bed, since the cows will wake up in just a little bit.”

			“Good night, sir,” Adam said.

			John stepped over to him.

			“Thank you for saving my girl.”

			“It was my pleasure, sir.”

			John shook his hand and went to his bedroom off on the other side of the house.

			Ruby sat down on the davenport. She wasn’t hungry or tired—she just wanted to revel in the fact she was home.

			“What’re you thinking about?” Adam sat in the chair across from her.

			“I’m thinking I’m so glad to be here. I want to study a little Latin.”

			Adam smiled at her. He had a very nice smile. His handsome features were so serious most of the time, that his smile was a welcome surprise. “Gaudeo te ipsum.”

			Now she understood what he was about. Something stirred inside of her as he spoke the dead language. The part of her stirring was a part she believed dead, killed by David.

			Wrong.

			His gray eyes twinkled at her. “What did you say?”

			He shook his head.

			He wasn’t he going to tell her what he said? Tipping her head to one side as she spoke, she determined to figure it out. “I’m glad, you are here.”

			“Home, not here,” Adam corrected, speaking low. “Spero autem quad te curare.”

			Frustrated, Ruby leaned closer. “I can’t hear what you are saying, come here.”

			What had she done? A flush of warmth went straight to her cheeks. She had invited him to sit on the davenport with her. Around Winslow, this kind of invitation was considered a courting move, but she didn’t mean it that way. Not really. She did want to hear what he was saying, so she could translate it. Adam got up and sat opposite her. He repeated the words he had spoken.

			Ruby concentrated. However, it was hard now since he was sitting closer to her and she could smell the pomade he used on his black hair to keep it silky. What would it be like to run her fingers through it?

			Concentrate. I have to let this man know I can do this. “I hope you take care of yourself,” she said with delight, a little too loudly. Everyone was sleeping.

			Adam nodded. “Quod tot curae tibi.”

			“Because so many care for you.”

			His gray eyes sparkled in the dying light of the main room. They seemed to turn a shade darker, serious. “I fac ut.”

			“As I do.” Ruby finished. What did he mean by that? Brushing aside any hope, especially since she looked so wretched, she said, “Thank you for coming to get me out. If it was up to Paul Winslow, I’m sure he wouldn’t have minded letting me stay in there all night long.”

			“I’m glad I could help. I didn’t want anything to happen to you.”

			“Thank you,” Ruby’s voice lowered, as they faced each other on the davenport in the dark room. She leaned in to give him a peck on the cheek to show her gratitude. It seemed appropriate, seeing he was her teacher, and mentor, and now, a guardian of sorts.

			He backed away fast, too soon, making her feel embarrassed at her attempts to be kind. “Yes, um. I’m glad you are home.”

			She smiled a bit to see the calm doctor so ruffled. She couldn’t resist teasing him despite her humiliation. “You just said it. In Latin, no less.”

			Adam stood up and smoothed down his pants legs. “I’m going to get some rest. You should too.”

			“Yes,” Ruby said. “Before Solomon wakes up. Good night.”

			Once again, she was aware of how tall he was as she slid past him to get to the large room where all of the girls slept. She entered and closed the door quietly, intending to be alone with her thoughts, but in the darkness, she could make out the shapes of four very curious and nosy young women. She slipped to her bed and could see Solomon sleeping peacefully in his cradle, a beautiful sight which made her heart happy. “I’m glad you are safe, Ruby.” Delie’s voice piped up in the darkness.

			“Thank you, honey. Go on to sleep now.”

			“We trying to sleep, but it’s mighty hard with a Latin class going on in the middle of the night,” Mags said, and they all started giggling.

			“Hush up.” As Ruby slipped off her dirty torn clothes and into the nightgown at the foot of the bed, she felt brand-new. “The baby’s asleep.”

			They kept giggling. Clearly, her sisters cared more for their giggles than Solomon’s sleep. “Y’all get on my nerves.”

			“You know you love us,” Em said.

			“We know who she loves,” Mags said, which sent them into more giggles.

			Ruby didn’t respond since she didn’t want to encourage them any more—and she really didn’t want to wake Solomon. However, as she lay in bed, she remembered again and again, not the horrid jail cell, but that she had dared to kiss Adam.

			How would she make up for her forwardness? She had a hard time going to sleep.





Chapter Fifteen


			Ruby had been doing very well in her studies over the week, garnering A’s in nearly everything she studied, even in subjects she professed to dislike. Her mind was particularly quick in algebra. When she obtained a 100 per cent on an exam he had given her, Adam was astonished. She must surely be ready for the bigger challenge of completing this portion of her high school diploma. She only lagged behind in languages. A true jewel, just like her name.

			She worked hard and she deserved some reward. When he had marked her algebra paper, he sat back in the chair and asked her if she had ever been to a nickelodeon show.

			“I have heard of them, of course. But no, I’ve never been. I would love to see one. They have a movie house over in Calhoun, but we’ve never gone before.”

			Admittedly the show was an expense, but why would a couple with such an expansive view of education and the world as John and Lona, deprive their growing brood of a show? “You put on your best dress and we’ll go to Calhoun tomorrow, maybe even have a sundae at the ice cream parlor afterward.”

			“Really?”

			“Why not?”

			“Unless I’ve heard differently, Negroes can’t go to the show or to the ice cream parlor in Calhoun.”

			“They’ll let us.”

			She understood the implication of his words. “If we are discovered, we can be arrested. Or worse.”

			“I’m willing if you are,” Adam shrugged . “These practices are silly and stupid at best. I refuse to pay any real attention to these rules and regulations.”

			“What if we see someone we know?” Ruby said.

			“We can say hello.”

			“I want to go, but I don’t know if I can go under those circumstances, Adam. I’m not ashamed of who I am.”

			“I didn’t ask you to be. It’s just a line to cross, just a way to get you to think you are less than what they say. And we’re not.”

			“Okay,” Ruby agreed but there was reluctance in her voice.

			“Are you sure?”

			“I want to go with you. I just don’t want to go to church tomorrow.”

			Adam immediately understood. “It’ll be easier if you just let him know.”

			A light came into Ruby’s eyes. “Maybe when we go to church we can show him I don’t want to marry him.”

			Adam sat back. Who knew what went on in the mind of an eighteen-year-old young woman? “You want to put me on display?”

			“You want me to go into a movie house and pretend I’m something I’m not to avoid the crow’s nest. I don’t see much difference.”

			Adam did. Going to church as a couple would be a public declaration of their feelings for one another. A qualm of guilt went up his back. He was glad she didn’t seem to hate him so much, but just to get to Dodge? “We’ll see.”

			“Yes,” Ruby said. “We will.”

			The next day, Ruby dressed in the rose-trimmed white dress. She left off the pink hat. Her sisters were very pleased to see her looking nice, and she told them Adam was going to take her to the nickelodeon for doing so well on her schoolwork. “I’m almost a high school graduate.”

			“I wonder what he will do when you are a high school graduate.” Mags’s usually graceful countenance turned sly.

			Ruby made a face at her.

			“I want to go to the nickelodeon with a handsome man,” Delie opined. Her sisters started to laugh, but Ruby grew serious. She understood why her parents had kept them from the show all of these years.

			There was nothing but humiliation by sitting up in the crow’s nest, where the theater wasn’t as clean or kept up and the seats weren’t as nice as those on the main floor, where the whites sat. If Lona and John went, their darker brown faces would mean instant relegation to the crow’s nest. Ruby and Adam might go in and sit on the ground floor, if no one knew who they were. Georgia towns were small, and there were so few of their acquaintance who had cars who might see them, it might be all right.

			“What are you going to see?” Mags asked.

			“The Birth of a Nation.” Ruby smoothed down Delie’s braids with a hand. “I’ve heard a lot about it. Not all good.”

			“What do you mean?” Nettie’s delicate features arranged themselves in concern.

			“It shows our people in some bad ways. Other NAACP chapters up north have protested it. That’s why I want to go.”

			“I heard it was a long movie. Maybe that’s why Adam wants to go.” Mags had her sly look again.

			“Keep your opinions to yourself,” Ruby told her younger sister sharply while taking Delie’s face in her hands and kissing her little sister’s smooth forehead in farewell. Ruby’s heart, touched by the shiny brown eyes and the smooth pecan-colored skin of Delie, ached in her chest. All in all, it was best to go in anticipation for the day when she would protest such a show, and the crow’s nest, as an appropriate place for any of her sisters. Or for her son.

			Calhoun was about an hour away on the rough Georgia roads, and Adam made sure to take plenty of time to make sure they didn’t get stuck in mud. There hadn’t been any recent rain in the hot month of July, but with the country road being so rough; it was hard to tell what condition the road was in. However, the ride was uneventful, the most pleasurable being his closeness to Ruby for long stretches of time.

			Ruby made such sense and understood so many things with wisdom beyond her young years. She was a pleasure to talk to. It would take a while to do her nurse training, but a man could do far worse than to have such a life’s companion. Still, he hoped her desire to further her education was what she really wanted, and not because he wanted her to. It wouldn’t be right.

			Adam paid their way into the nickelodeon, and Ruby held her breath. If they were to go to the crow’s nest, they would have to go back outside and enter the balcony from the side of the building. However, the ticket taker gestured over his shoulder for them to enter the front door, behind him.

			With a knowing look at one another, they entered the front door and took in the beauty of the lavish decorations, the crimson deep plush carpeting and the ornate golden trim, touches that made the lobby area thrive with luxury and splendor. Ruby was awed. Could she be a doctor’s wife, used to the finer things in life?

			“I want to sit in the back.”

			“Good idea.”

			He got them an area in the very last row of a sold-out Saturday afternoon show where all of the downstairs seats were nearly filled. As they sat downstairs, afraid to speak, there was silence and stillness in the crow’s nest. There were Negroes attending the show, dressed up as if for Sunday church, very proud and dignified. However, as he watched the movie, he could understand why they were so quiet. He was too.

			Adam had been to the nickelodeon before, and some parts were wondrous with special effects which made the movie almost fit in the realm of pure fantasy.

			But it wasn’t.

			He squirmed at the wrong-headed portrayal of Negroes as greedy and lascivious. Being with Ruby had given him new eyes and he didn’t like what he was seeing. When the film turned to a Negro trying to rape a young white girl, Ruby began to tear up. He leaned over and whispered, “We can go whenever you want.”

			She gathered herself. Such a brave woman. Nothing like his mother. She didn’t answer him right away. When the lights came up at intermission, Adam repeated his statement. “No, I want to see it all. I need to know the bad parts. I’m fine. I’m sure it will be better in the second half.”

			The movie did not improve, but there was a resolution of the white love story. The Negroes were not as much of an issue, but the image of Negroes as lazy continued.

			Had Ruby ever thought about making a change for herself? About having the vote? He had never thought much about it, but Ruby could make a strong case for women’s suffrage. All of her thoughts about an NAACP chapter could turn to something positive. She could run for office and change things without fear. Maybe some day.

			When the lights came up on the second half, he shepherded Ruby toward the exit before her indignation could let loose. As he touched her arm, he was taken aback by the tightness of her muscles. Before they reached the exit, David Winslow strolled by with a young woman with blonde hair. Their eyes met across the plush space of the lobby and his brother’s mouth hung open at seeing them there. Normally, in this type of situation, he might have panicked at being discovered. However, something about the scenario, and David’s shock at seeing Ruby—and with Adam—made him smile.

			It felt too good to be able to smile and nod at David Winslow, and witness his wonder at their treatment in the theatre as if they were all equal.

			And they were. The little encounter proved it.

			But was Ruby okay at seeing David? The look in her brown eyes was distant. “Are you okay?”

			“Oh I am fine. The movie, I just…”

			He escorted her out of the door before she could explode. So it was the movie. He was inclined to agree, and maybe she wanted to talk about it. They stood next to the car. “Ice cream?”

			She opened the door and stepped inside. “No, thank you. Let’s go back home and eat. I don’t want to press our luck, not even for an ice cream. I’ll be fine.”

			He drove them back to the Bledsoes having a little more confidence in the road than what he had before. “This was a great idea. I like spending time with you.”

			Ruby seemed shy all of sudden, unsure of what to say. “It was a nice time but I’ve had enough.”

			“Why?”

			“It just left a bad taste in my mouth. I just can think of better ways to spend time. The revival is coming next week, for instance. I would rather go praise God. I hope you will come.”

			Ruby could see the reluctance on his face. She added, “They’ll need a medical man there. It’s always very hot and people fall out almost every night.”

			“I remember hearing your mother say something about it. Brother Carver and Sister Jane?”

			“They’ve led the revival ever since I was a little girl. The revival is always in mixed company, white and black, where we are all equal in the sight of God. It’s a beautiful thing to see.”

			“I would think Dodge wouldn’t like another Negro minister in town.”

			“He hasn’t nothing to say about it. Everyone loves Brother Carver,” Ruby insisted. “Dodge wants to get married around this time because Brother Carver could do it without asking a white man to officiate.” Ruby lowered her head. “He’s going to have to be disappointed.”

			Adam reached over and placed his hand on hers, relishing in the feel of her skin against his. It was only when he touched her that he understood. He longed for her touch. “If you want, we can tell him together.”

			“We’ll see.”

			He didn’t like how quiet she was, so he tried to make conversation. “Did you know that young woman?” Adam hated how he had to shout over the motor if he wanted to talk to Ruby, but she seemed truly stunned by the movie, or was it the sight of David with a statuesque blonde?

			“What?”

			“David’s young woman?”

			Ruby waved a hand absently. “That may be someone Miss Mary got him set up with. She’s been trying to pair him with girls from the counties for a long time now.”

			“Why?”

			“She was afraid that he had what Mr. Paul had, a thing for young Negro girls I guess.”

			Adam gripped the wheel that much harder. And how was it when men who had a thing for young girls who were powerless were the ones who always ended up okay?

			Things had to be different this time for Ruby, they just had to be. God’s hand had directed so much of this journey to Winslow. Now, the God that his Aunt Lizzie had referred to so reverently as he was growing up set him on a path he never expected. A path that meant his life was changing in new and unexpected ways.

			“I’m sorry. I’m sorry.” Ruby kept shouting over the noise of the car. “Hey.” She reached over and put her warm, small hand on top of his. Joy slipped through her fingers to his and took all of the sadness away.

			“It’s okay, Ruby. I mean, I’m alright.”

			“I didn’t mean to speak ill of the dead. Your mama, I mean.”

			“I didn’t think you did. It’s when Paul Winslow spoke of her when I was first here, that it was hardest.”

			“And now?”

			Adam pulled the car over to a grassy field. They had to get home, but he wanted to try something with her first.

			“What are you doing?” she asked him.

			“I want you to learn how to drive. This is the perfect opportunity. Dry road, clear ahead. Come over.”

			He didn’t move fast enough out of the way to open the car and run around to the passenger side of the car. She slid her rounded female body over and she was, for a too brief moment, pressed firmly against his side. And in that moment when the full length of her was next to him, stars exploded in his mind. Aunt Lizzie had been right. God made women to stand strongly by the side of men.

			And Ruby’s shape, while substantially shorter than his, seemed to fit next to him like a puzzle piece.

			He leaped from the car and slid in next to her, careful not to get too close.

			“Here. Pull on this. Slowly now. Easy.”

			“Like this?” she asked.

			Such a good student. She took in everything so eagerly. “Pull out onto the road.”

			And Ruby did, with almost expert efficiency. She was so smart, so worthy, just as Mattie Morson had been, but she had never been given a chance. He loved to hear the sound of her laughter as she drove the Model T ever so slowly down the red, dusty country road, thrilled that she was moving the vehicle for herself.

			He moved a hand on the wheel to pull the car over and stopped it. “That’s enough now. I wanted you to try it.”

			“I like it. I always thought a big man like you should drive cars, but I could do it myself.”

			He slid back into the car next to her. Despite the effort it would take to get it started again, he turned the engine off. He wanted to hear every precious word she was saying. “Did you like the way that felt? To do things for yourself?”

			“Hey, why you turning the car off?” Ruby’s neck craned in all directions. “We got to get home before dark.”

			“We will. I just wanted to hear you answer my question. It’s an important one.”

			“I liked it fine.”

			“You’re capable of making your own life beyond this town.” And when he said that, silence came down like a heavy curtain, emphasizing the crickets chirping as nightfall came.

			“What about my family?” Ruby’s voice was small.

			“What about your son? You can do more for him by getting away.”

			“He needs his family. This is where he was born.”

			“Ruby, I didn’t want to alarm you, but David and I, we spoke at the holiday celebration last week.”

			The freckles stood out on her blanched features. “You and David talked about me?”

			“He knows he did you a great wrong.”

			Her beautiful eyes grew shiny and bright. “He does?”

			“He does. I didn’t like him talking to me about it, but, Ruby,” he forced himself to touch her shoulder, dared himself to stay under control from wanting to touch her any further. “He says Mary Winslow has fallen for Solomon. She had a difficult childbearing history, and they were asking me questions to see if he was okay.”

			“I don’t believe it.” To his surprise, a slight flush came back into Ruby’s pretty face. “She doesn’t care anything about little Negro children, but to be seen as a generous lady like in slave times.”

			“Maybe,” Adam said. “But some women can become unbalanced if they want a baby. I’ve seen it before on my rotations. I thought you should know.”

			“He—he might be in danger now.” Ruby reached over for the wheel. “Let’s go.”

			“My point is, he is in danger now. And you are too.” He felt more alive every time he touched her and it struck him how normal that could be. Something in his heart grew and became alive. His loneliness seemed foolish to him now.

			Why had he closed himself off to feeling this way? Oh, to become a doctor. Well he was one now. And he didn’t have to be closed off anymore.

			“I—I don’t know what to do.”

			“You can go to nursing school. You can learn how to be a nurse and take care of yourself. But you have to leave this place. Can’t you make a difference for the race by going and getting some education to better your life? Solomon’s life?”

			“I don’t know about all of that.”

			“Because it would involve me? Helping you?”

			Her eyes narrowed as she looked at him and she pulled his hand away from her arm. No. Did she just attack him in a small way and he didn’t even know it? “I don’t know if what you’re saying is true. How would it make things better here? For my sisters?”

			“Sometimes, things have to be about what you need.”

			“No, Dr. Morson. Everything is connected. If I leave, I have to take my sisters with me. Somehow. Someone like you wouldn’t understand that, having been by yourself all of your life. I suppose that’s not your fault, but that is what it is when you are linked with someone. You just can’t leave them behind. Better start the car now. I want to see if Solomon is okay.”

			Well, she could be very decisive. There was a finality to her words and as he started up the car, and pulled back into the road, he mused. Was it still about David? Or did she really despise him that much? Him as a deliverer? Maybe God didn’t know everything after all.

